"contract_id","artifact_origin","production_order","mv08r_job_order","job_id","unit_id","seed","representation_id","panel_id","view_kind","selected_engine","point_count","finite_h0_intervals","finite_h1_intervals","h0_mst_passed","diagram_sha256","bytes","sha256","independently_reconstructed","downstream_jobs","outcome_label_state","biological_outcomes_computed"
"mv08w_ph_artifact_rehash_v1","mv08v",1049,863,"mv08r_ph:internal124:SRA779509_SRS3805246:20260806:sct_data_all_qc_fit_selected384:exact500:gene_topology_v1","SRA779509_SRS3805246",20260806,"sct_data_all_qc_fit_selected384","exact500","gene_topology_v1","ripserr",500,499,987,TRUE,"e321c26a27a5e4e44bc4c5e4812cbee6eda758a8b0c8402761686b1e58c58642",56452,"0a81eb6598843f97cd54d74f0a136d3785a63d1704e9d6e9eb22edbd5934ff32",TRUE,0,"closed",FALSE
"mv08w_ph_artifact_rehash_v1","mv08v",1050,865,"mv08r_ph:internal124:SRA779509_SRS3805246:20260807:sct_data_all_qc_fit_selected384:exact500:gene_topology_v1","SRA779509_SRS3805246",20260807,"sct_data_all_qc_fit_selected384","exact500","gene_topology_v1","ripserr",500,499,1066,TRUE,"39d66d5cabfda63d81b2085c0de195c07c8067082446fb62f573f952a81a0942",59296,"becd31292785eb9ffadb75e65a8c1d7a1e87965612afee4983f64ee521fe5329",TRUE,0,"closed",FALSE
"mv08w_ph_artifact_rehash_v1","mv08v",1051,867,"mv08r_ph:internal124:SRA779509_SRS3805246:20260808:sct_data_all_qc_fit_selected384:exact500:gene_topology_v1","SRA779509_SRS3805246",20260808,"sct_data_all_qc_fit_selected384","exact500","gene_topology_v1","ripserr",500,499,915,TRUE,"663c6d216e5c93cb48f6f215fa841d96ec12415b47e89a4d7e4a62722cd9ad83",53860,"4644ea10fc7193bff17047168c291cfb222973aa307f7672b1653ef355db6445",TRUE,0,"closed",FALSE
"mv08w_ph_artifact_rehash_v1","mv08v",1052,869,"mv08r_ph:internal124:SRA779509_SRS3805246:20260809:sct_data_all_qc_fit_selected384:exact500:gene_topology_v1","SRA779509_SRS3805246",20260809,"sct_data_all_qc_fit_selected384","exact500","gene_topology_v1","ripserr",500,499,969,TRUE,"a8fc379b073bb1917fac96ec439f8b88c5cdb61c50609865e170372e1f8bd740",55804,"4682709c139309e60d49cb1c16bd650c1740bfe56f6b595956af523888ca327e",TRUE,0,"closed",FALSE
"mv08w_ph_artifact_rehash_v1","mv08v",1053,871,"mv08r_ph:internal124:SRA779509_SRS3805247:20260805:sct_data_all_qc_fit_selected384:exact500:gene_topology_v1","SRA779509_SRS3805247",20260805,"sct_data_all_qc_fit_selected384","exact500","gene_topology_v1","ripserr",500,499,961,TRUE,"9b8f6a3772a126a077cd1da43f47ebc66781036e3df3c3ce8e4c16b593dfc829",55516,"2b5470e5ccaca03cdbf251cc681a1a04460cc27ced9a0597d2d1e4737db81556",TRUE,0,"closed",FALSE
"mv08w_ph_artifact_rehash_v1","mv08v",1054,873,"mv08r_ph:internal124:SRA779509_SRS3805247:20260806:sct_data_all_qc_fit_selected384:exact500:gene_topology_v1","SRA779509_SRS3805247",20260806,"sct_data_all_qc_fit_selected384","exact500","gene_topology_v1","ripserr",500,499,1254,TRUE,"dc3a3d5946833c57ab2fb67fa05fb806688fd09dd40a8ca4f4f9191b7fa3c499",66064,"55c7e8ce06576884d409433adfe8def7efe6203f621be70b21439f42747f30ab",TRUE,0,"closed",FALSE
"mv08w_ph_artifact_rehash_v1","mv08v",1055,875,"mv08r_ph:internal124:SRA779509_SRS3805247:20260807:sct_data_all_qc_fit_selected384:exact500:gene_topology_v1","SRA779509_SRS3805247",20260807,"sct_data_all_qc_fit_selected384","exact500","gene_topology_v1","ripserr",500,499,1109,TRUE,"ffef85f4e572e948ac92019abbd6b3637a6b5d25c4f937934c89c7d7ceed69fe",60844,"92470d445f80e830f0282cb97574e455c54a943bcb9a971b234c107ed417f5ef",TRUE,0,"closed",FALSE
"mv08w_ph_artifact_rehash_v1","mv08v",1056,877,"mv08r_ph:internal124:SRA779509_SRS3805247:20260808:sct_data_all_qc_fit_selected384:exact500:gene_topology_v1","SRA779509_SRS3805247",20260808,"sct_data_all_qc_fit_selected384","exact500","gene_topology_v1","ripserr",500,499,851,TRUE,"3209e50aaf8784d7d52d944d97ce6233f7bb4c4a89ec41189038d4d870451e56",51556,"d4efed0f1d9cfbd4ac8fafe58fd025b907fd6a4c0bba7275bbaed4e0ae01f6f4",TRUE,0,"closed",FALSE
"mv08w_ph_artifact_rehash_v1","mv08v",1057,879,"mv08r_ph:internal124:SRA779509_SRS3805247:20260809:sct_data_all_qc_fit_selected384:exact500:gene_topology_v1","SRA779509_SRS3805247",20260809,"sct_data_all_qc_fit_selected384","exact500","gene_topology_v1","ripserr",500,499,1052,TRUE,"a7f9441649717b560fc50a068dc86bae1bf7153a1f50c3fc688626d211476763",58792,"a051a2419ca1030dceb947f71e45972907c4d9a7a1fed2af223202da6cbe8889",TRUE,0,"closed",FALSE
"mv08w_ph_artifact_rehash_v1","mv08v",1058,881,"mv08r_ph:internal124:SRA779509_SRS3805248:20260805:sct_data_all_qc_fit_selected384:exact500:gene_topology_v1","SRA779509_SRS3805248",20260805,"sct_data_all_qc_fit_selected384","exact500","gene_topology_v1","ripserr",500,499,1065,TRUE,"5d1671f2840c2994c6743fd30f5bcd2751f1fa5d90cf1857cacdf9fb2571a8e9",59260,"f088949e941bc8cc79885786e0135b4ec06fe32e42750785a24668ccc5684d94",TRUE,0,"closed",FALSE
"mv08w_ph_artifact_rehash_v1","mv08v",1059,883,"mv08r_ph:internal124:SRA779509_SRS3805248:20260806:sct_data_all_qc_fit_selected384:exact500:gene_topology_v1","SRA779509_SRS3805248",20260806,"sct_data_all_qc_fit_selected384","exact500","gene_topology_v1","ripserr",500,499,1135,TRUE,"15fdb005bc69c44d28735b6393c3bc2eb9b6fabc12e07a23a86570ae55a395e9",61780,"7a756ad5e15539e6c71d0ddabff245b664d40ab973464947d3cc681461e5e7d6",TRUE,0,"closed",FALSE
"mv08w_ph_artifact_rehash_v1","mv08v",1060,885,"mv08r_ph:internal124:SRA779509_SRS3805248:20260807:sct_data_all_qc_fit_selected384:exact500:gene_topology_v1","SRA779509_SRS3805248",20260807,"sct_data_all_qc_fit_selected384","exact500","gene_topology_v1","ripserr",500,499,1086,TRUE,"09e8907298b434f03cc8f3d9f67105eefe7c577f8e78f1b57969cc5f31cc9b78",60016,"dbdc22836fe45679ca607b29228c92eca29e98e87c7d7928130f41b1c2dba856",TRUE,0,"closed",FALSE
"mv08w_ph_artifact_rehash_v1","mv08v",1061,887,"mv08r_ph:internal124:SRA779509_SRS3805248:20260808:sct_data_all_qc_fit_selected384:exact500:gene_topology_v1","SRA779509_SRS3805248",20260808,"sct_data_all_qc_fit_selected384","exact500","gene_topology_v1","ripserr",500,499,1017,TRUE,"ba1f2817712de22c20f24cd92e805c874941dbbc5b686f67c3e932959ec54dc4",57532,"f0ea3c7866074318c58b919fee4adca2b0c524c55c5aea578d0b797a9357c88d",TRUE,0,"closed",FALSE
"mv08w_ph_artifact_rehash_v1","mv08v",1062,889,"mv08r_ph:internal124:SRA779509_SRS3805248:20260809:sct_data_all_qc_fit_selected384:exact500:gene_topology_v1","SRA779509_SRS3805248",20260809,"sct_data_all_qc_fit_selected384","exact500","gene_topology_v1","ripserr",500,499,1006,TRUE,"7e101d8226429b4f559b16e47a76710fcd9eaedf17806fd6e9381736886248e0",57136,"f22aaf406ed3a434b843a68d444f5fcd7d27ec9fcdc4ea10e255ac03f4b6dc70",TRUE,0,"closed",FALSE
"mv08w_ph_artifact_rehash_v1","mv08v",1063,891,"mv08r_ph:internal124:SRA779509_SRS3805249:20260805:sct_data_all_qc_fit_selected384:exact500:gene_topology_v1","SRA779509_SRS3805249",20260805,"sct_data_all_qc_fit_selected384","exact500","gene_topology_v1","ripserr",500,499,1542,TRUE,"b301ecf9337b3c3acd418d5feab04e9c9de44297256cbc4d6ee5bc3ceadb7778",76432,"efc90ecead7645c7a06242d5e4c0f9474124d7b44fcbb51a78ac5b99e7469749",TRUE,0,"closed",FALSE
"mv08w_ph_artifact_rehash_v1","mv08v",1064,893,"mv08r_ph:internal124:SRA779509_SRS3805249:20260806:sct_data_all_qc_fit_selected384:exact500:gene_topology_v1","SRA779509_SRS3805249",20260806,"sct_data_all_qc_fit_selected384","exact500","gene_topology_v1","ripserr",500,499,1626,TRUE,"0ce078232b9278cd40cd76826305d0fd7da8dfd1da7377f83294be5f326c50bf",79456,"b0cbbe7c792f813141929808253e54edef1bb07af7244af1a8c5a8620f8be943",TRUE,0,"closed",FALSE
"mv08w_ph_artifact_rehash_v1","mv08v",1065,895,"mv08r_ph:internal124:SRA779509_SRS3805249:20260807:sct_data_all_qc_fit_selected384:exact500:gene_topology_v1","SRA779509_SRS3805249",20260807,"sct_data_all_qc_fit_selected384","exact500","gene_topology_v1","ripserr",500,499,1377,TRUE,"401159d8f8eba03e27459920d66e92920ff892ca2e2b24f38aee7474890db711",70492,"f36cd06dfb510cddbbe4f5b6bf75b5ae7a3798edee0886ee6184c4b6ad7d899b",TRUE,0,"closed",FALSE
"mv08w_ph_artifact_rehash_v1","mv08v",1066,897,"mv08r_ph:internal124:SRA779509_SRS3805249:20260808:sct_data_all_qc_fit_selected384:exact500:gene_topology_v1","SRA779509_SRS3805249",20260808,"sct_data_all_qc_fit_selected384","exact500","gene_topology_v1","ripserr",500,499,1581,TRUE,"d538400b94d03c2258a7150fe133e09f107760232b1fbd77cc9dc528b42e5e76",77836,"9c8df3fa78a3f9575ee0ef9832dbe81948ef5b89827024a42732115798de69ad",TRUE,0,"closed",FALSE
"mv08w_ph_artifact_rehash_v1","mv08v",1067,899,"mv08r_ph:internal124:SRA779509_SRS3805249:20260809:sct_data_all_qc_fit_selected384:exact500:gene_topology_v1","SRA779509_SRS3805249",20260809,"sct_data_all_qc_fit_selected384","exact500","gene_topology_v1","ripserr",500,499,1537,TRUE,"036c0dbdbef56f55cd61449f6ffb5d067f7fb85784153d9b50e5daea33f5e84e",76252,"b3e2dcc429bd72723126ae6e3b572b060a34cbb297f9907d7a90ea3f99927c62",TRUE,0,"closed",FALSE
"mv08w_ph_artifact_rehash_v1","mv08v",1068,901,"mv08r_ph:internal124:SRA779509_SRS3805250:20260805:sct_data_all_qc_fit_selected384:exact500:gene_topology_v1","SRA779509_SRS3805250",20260805,"sct_data_all_qc_fit_selected384","exact500","gene_topology_v1","ripserr",500,499,1032,TRUE,"c7210a01c277be3202deab2a278c1eefd16001090b6b524aa17a5cb4d1779338",58072,"2c4695f0308f03103e881049f00d1341b4ea556d8c7d7f62b0dbd0cfc990b4e0",TRUE,0,"closed",FALSE
"mv08w_ph_artifact_rehash_v1","mv08v",1069,903,"mv08r_ph:internal124:SRA779509_SRS3805250:20260806:sct_data_all_qc_fit_selected384:exact500:gene_topology_v1","SRA779509_SRS3805250",20260806,"sct_data_all_qc_fit_selected384","exact500","gene_topology_v1","ripserr",500,499,896,TRUE,"0caf29f53b3684621562d5b4d5375b67f5f86db34c645515bbf542fd263315e8",53176,"a7d730239f2028b777593da9fcc0bad40d4b1dfbc27c412ddb93db376114c7f1",TRUE,0,"closed",FALSE
"mv08w_ph_artifact_rehash_v1","mv08v",1070,905,"mv08r_ph:internal124:SRA779509_SRS3805250:20260807:sct_data_all_qc_fit_selected384:exact500:gene_topology_v1","SRA779509_SRS3805250",20260807,"sct_data_all_qc_fit_selected384","exact500","gene_topology_v1","ripserr",500,499,965,TRUE,"74e173795120bcd532e2e061ba292ce446bd23533414f671641d12c3e3f6f4a9",55660,"8448b35e4f77387f30c106bb29e17275b1df00a2b8b55e3c433d44d3c4e765d9",TRUE,0,"closed",FALSE
"mv08w_ph_artifact_rehash_v1","mv08v",1071,907,"mv08r_ph:internal124:SRA779509_SRS3805250:20260808:sct_data_all_qc_fit_selected384:exact500:gene_topology_v1","SRA779509_SRS3805250",20260808,"sct_data_all_qc_fit_selected384","exact500","gene_topology_v1","ripserr",500,499,886,TRUE,"af462eb96447c9e2e901676cba066948fd3df8974fcba68c3276e17c965b741d",52816,"0993e33804a423245e3f19898f8d0e1ca6a9ba8f2b94be2618793f57f947cd5e",TRUE,0,"closed",FALSE
"mv08w_ph_artifact_rehash_v1","mv08v",1072,909,"mv08r_ph:internal124:SRA779509_SRS3805250:20260809:sct_data_all_qc_fit_selected384:exact500:gene_topology_v1","SRA779509_SRS3805250",20260809,"sct_data_all_qc_fit_selected384","exact500","gene_topology_v1","ripserr",500,499,912,TRUE,"bb814cdabfc7bdec6296fa1436a5277d67c6b8cb021fb8a2a5cabb2b2e9b6dc2",53752,"a1f425fae6f611a3b960281074c68e371b85c533a7a346c20b82e9886d47c5b2",TRUE,0,"closed",FALSE
"mv08w_ph_artifact_rehash_v1","mv08v",1073,911,"mv08r_ph:internal124:SRA779509_SRS3805251:20260805:sct_data_all_qc_fit_selected384:exact500:gene_topology_v1","SRA779509_SRS3805251",20260805,"sct_data_all_qc_fit_selected384","exact500","gene_topology_v1","ripserr",500,499,282,TRUE,"b206007c8a851789bca506ba52a879657d96e2f8c1d31069059599f617cc0a90",31290,"9806307c658acfad3c976ca267934909129834f4ddab4462800c5c4cf1e96a1b",TRUE,0,"closed",FALSE
"mv08w_ph_artifact_rehash_v1","mv08v",1074,913,"mv08r_ph:internal124:SRA779509_SRS3805251:20260806:sct_data_all_qc_fit_selected384:exact500:gene_topology_v1","SRA779509_SRS3805251",20260806,"sct_data_all_qc_fit_selected384","exact500","gene_topology_v1","ripserr",500,499,274,TRUE,"7fa1aba98a427313605b9e01fe5cbd5f37cdaf65fca9699f016c210c54315df4",31010,"b900e74e894a92d6e87ee5efce272b291c01ced4a83018c0ac5865df4370b413",TRUE,0,"closed",FALSE
"mv08w_ph_artifact_rehash_v1","mv08v",1075,915,"mv08r_ph:internal124:SRA779509_SRS3805251:20260807:sct_data_all_qc_fit_selected384:exact500:gene_topology_v1","SRA779509_SRS3805251",20260807,"sct_data_all_qc_fit_selected384","exact500","gene_topology_v1","ripserr",500,499,328,TRUE,"2a7da21510080a14d068184fb87746eb9cd727e10934b4d7a6aaa25be0cf9d54",32900,"7b62ee4df18cbb3208e7d19287dfeb3c3358ffabcbdfb6e3b6de2398e5348a96",TRUE,0,"closed",FALSE
"mv08w_ph_artifact_rehash_v1","mv08v",1076,917,"mv08r_ph:internal124:SRA779509_SRS3805251:20260808:sct_data_all_qc_fit_selected384:exact500:gene_topology_v1","SRA779509_SRS3805251",20260808,"sct_data_all_qc_fit_selected384","exact500","gene_topology_v1","ripserr",500,499,362,TRUE,"6f64a840c607eb29cca90fb841fc622fc46b1dc174fa152c2433f73c39bc2e1b",34090,"0e9414dc8f422a1ae90f9db06a54a0cda219490fbaba6456c603befa0a7377ef",TRUE,0,"closed",FALSE
"mv08w_ph_artifact_rehash_v1","mv08v",1077,919,"mv08r_ph:internal124:SRA779509_SRS3805251:20260809:sct_data_all_qc_fit_selected384:exact500:gene_topology_v1","SRA779509_SRS3805251",20260809,"sct_data_all_qc_fit_selected384","exact500","gene_topology_v1","ripserr",500,499,346,TRUE,"e7505e3707ea7dae14be3ffe53a7626c119d9c1b6ae90907a4c8ec7ac501d2f5",33530,"5fc4e4691e6efcd972b39378090e553abf4d35dad389d23afc6996dfcb67d5db",TRUE,0,"closed",FALSE
"mv08w_ph_artifact_rehash_v1","mv08v",1078,921,"mv08r_ph:internal124:SRA779509_SRS3805252:20260805:sct_data_all_qc_fit_selected384:exact500:gene_topology_v1","SRA779509_SRS3805252",20260805,"sct_data_all_qc_fit_selected384","exact500","gene_topology_v1","ripserr",500,499,1371,TRUE,"cda84ec0ed577eb304def8c52bd894d7e807f7773ec9a5623d3b4e3374e39ca2",70276,"9c012f20ddb2319fbcee91bae7adf17e0fb772b3b4e4a79c6e72b0a03d503d31",TRUE,0,"closed",FALSE
"mv08w_ph_artifact_rehash_v1","mv08v",1079,923,"mv08r_ph:internal124:SRA779509_SRS3805252:20260806:sct_data_all_qc_fit_selected384:exact500:gene_topology_v1","SRA779509_SRS3805252",20260806,"sct_data_all_qc_fit_selected384","exact500","gene_topology_v1","ripserr",500,499,1461,TRUE,"7d35925e66cda43a05fd9b2c9a7d3381f100ffab2203e74b1d9e3ed501bebc6c",73516,"59ba06e9ab1666ab927aee81b6c3d32a9b22d4f3df19c21e40dbb29e1a49a659",TRUE,0,"closed",FALSE
"mv08w_ph_artifact_rehash_v1","mv08v",1080,925,"mv08r_ph:internal124:SRA779509_SRS3805252:20260807:sct_data_all_qc_fit_selected384:exact500:gene_topology_v1","SRA779509_SRS3805252",20260807,"sct_data_all_qc_fit_selected384","exact500","gene_topology_v1","ripserr",500,499,1230,TRUE,"dd163a7afaeea00a93a21f5eebf5a13e10d40391a44c5a1f0835f624b1c24756",65200,"7848021bc28d09e2ffc8ab66b3743841b5157263fc665d2495ea014cf36defb3",TRUE,0,"closed",FALSE
"mv08w_ph_artifact_rehash_v1","mv08v",1081,927,"mv08r_ph:internal124:SRA779509_SRS3805252:20260808:sct_data_all_qc_fit_selected384:exact500:gene_topology_v1","SRA779509_SRS3805252",20260808,"sct_data_all_qc_fit_selected384","exact500","gene_topology_v1","ripserr",500,499,1344,TRUE,"f3b5629f31bf37eb1f06395271fa33c4e78a586bf9979b6dc4b1596f4a5d62d8",69304,"b002671a6cdd538cf6c7f1566c1ac05ea2c131ac90c14688abad926281d3e10b",TRUE,0,"closed",FALSE
"mv08w_ph_artifact_rehash_v1","mv08v",1082,929,"mv08r_ph:internal124:SRA779509_SRS3805252:20260809:sct_data_all_qc_fit_selected384:exact500:gene_topology_v1","SRA779509_SRS3805252",20260809,"sct_data_all_qc_fit_selected384","exact500","gene_topology_v1","ripserr",500,499,1233,TRUE,"e22e8e41924d0c667218c60e33e0c0aca83cd9f4b4e614047c11611a89a29ab9",65308,"e8db6e06f1d1665110a2d2271e7bb3aa2c5eb2c18e465963805ea7dbd0efd774",TRUE,0,"closed",FALSE
"mv08w_ph_artifact_rehash_v1","mv08v",1083,931,"mv08r_ph:internal124:SRA779509_SRS3805253:20260805:sct_data_all_qc_fit_selected384:exact500:gene_topology_v1","SRA779509_SRS3805253",20260805,"sct_data_all_qc_fit_selected384","exact500","gene_topology_v1","ripserr",500,499,1021,TRUE,"b15f349350ff7671e53e607ce14847fe2f2205b629a4958d7b417c3a057677f0",57676,"97e1c93a84c6629ae8ea08420ca77e55f1169a43be77ce9d265c9e178d7a2d80",TRUE,0,"closed",FALSE
"mv08w_ph_artifact_rehash_v1","mv08v",1084,933,"mv08r_ph:internal124:SRA779509_SRS3805253:20260806:sct_data_all_qc_fit_selected384:exact500:gene_topology_v1","SRA779509_SRS3805253",20260806,"sct_data_all_qc_fit_selected384","exact500","gene_topology_v1","ripserr",500,499,1156,TRUE,"267ab9c83269b06c4f6bb07521378f5a7bc845b7b5d76ebc422728cd92eeb2d2",62536,"fe47d3c730f2b8a6718edc7c8ea528eec760735fc3aa2b744ea23d86b359fbc5",TRUE,0,"closed",FALSE
"mv08w_ph_artifact_rehash_v1","mv08v",1085,935,"mv08r_ph:internal124:SRA779509_SRS3805253:20260807:sct_data_all_qc_fit_selected384:exact500:gene_topology_v1","SRA779509_SRS3805253",20260807,"sct_data_all_qc_fit_selected384","exact500","gene_topology_v1","ripserr",500,499,1240,TRUE,"f385dfab682b44866d091bcbaa40f1f4ff964c202ca2ddb77f1f6e11c38599b9",65560,"74c3401b797b7824cf60fad9f889503abdcccd898aa40b437fd87d79823bcdea",TRUE,0,"closed",FALSE
"mv08w_ph_artifact_rehash_v1","mv08v",1086,937,"mv08r_ph:internal124:SRA779509_SRS3805253:20260808:sct_data_all_qc_fit_selected384:exact500:gene_topology_v1","SRA779509_SRS3805253",20260808,"sct_data_all_qc_fit_selected384","exact500","gene_topology_v1","ripserr",500,499,1107,TRUE,"7750988b7c69ff902027008624f15a3938447a59b0721d5600edc47f434031ea",60772,"c9d848b734a11c87ef9b290e4d4341818a4a7805c6e927ccca527dcf177c10fc",TRUE,0,"closed",FALSE
"mv08w_ph_artifact_rehash_v1","mv08v",1087,939,"mv08r_ph:internal124:SRA779509_SRS3805253:20260809:sct_data_all_qc_fit_selected384:exact500:gene_topology_v1","SRA779509_SRS3805253",20260809,"sct_data_all_qc_fit_selected384","exact500","gene_topology_v1","ripserr",500,499,1287,TRUE,"085a53cc932af980a66c20d32691a4cb194325434f27a17daaed60a55d2aaac0",67252,"4a4f6aeeb32e5c8282c1b6d134b9a4c287088a54e5edd6fbd7363d8fd2e799f4",TRUE,0,"closed",FALSE
"mv08w_ph_artifact_rehash_v1","mv08v",1088,941,"mv08r_ph:internal124:SRA779509_SRS3805254:20260805:sct_data_all_qc_fit_selected384:exact500:gene_topology_v1","SRA779509_SRS3805254",20260805,"sct_data_all_qc_fit_selected384","exact500","gene_topology_v1","ripserr",500,499,660,TRUE,"8092f8cbd5b116a3e89fe0108afc0825729d2d9b7de4f2dce693b1cb17d0775e",44680,"edd5de089c98575d33e0aed66e83fe00b4197ce33859e5fd166aa1ddbe99d8f7",TRUE,0,"closed",FALSE
"mv08w_ph_artifact_rehash_v1","mv08v",1089,943,"mv08r_ph:internal124:SRA779509_SRS3805254:20260806:sct_data_all_qc_fit_selected384:exact500:gene_topology_v1","SRA779509_SRS3805254",20260806,"sct_data_all_qc_fit_selected384","exact500","gene_topology_v1","ripserr",500,499,710,TRUE,"e2e327f3cf4539fe71c8ad6e97874586d8d2cd66fb21e0365596958e99522dbd",46480,"ccc61c9f0797a785a976257e14d88a2bb4b5068fe77783470d28779aa15ab865",TRUE,0,"closed",FALSE
"mv08w_ph_artifact_rehash_v1","mv08v",1090,945,"mv08r_ph:internal124:SRA779509_SRS3805254:20260807:sct_data_all_qc_fit_selected384:exact500:gene_topology_v1","SRA779509_SRS3805254",20260807,"sct_data_all_qc_fit_selected384","exact500","gene_topology_v1","ripserr",500,499,790,TRUE,"eb9f697ac52e670f5c2d9d1c0395c6e612a1acc29d72e17bf787dd58f8a39ee5",49360,"e089d91cdb359edd61418b2c51496385cd6596325d2c14c4d5774d956c34d3a1",TRUE,0,"closed",FALSE
"mv08w_ph_artifact_rehash_v1","mv08v",1091,947,"mv08r_ph:internal124:SRA779509_SRS3805254:20260808:sct_data_all_qc_fit_selected384:exact500:gene_topology_v1","SRA779509_SRS3805254",20260808,"sct_data_all_qc_fit_selected384","exact500","gene_topology_v1","ripserr",500,499,578,TRUE,"146e5cf7ab2960daf2488aac27c66e21d57b7c125aebd8ade6e00925a84c3fcc",41728,"d6096c543cd98099a53ff0aca32da174aa7d4c86f30fc9985131160bca02739a",TRUE,0,"closed",FALSE
"mv08w_ph_artifact_rehash_v1","mv08v",1092,949,"mv08r_ph:internal124:SRA779509_SRS3805254:20260809:sct_data_all_qc_fit_selected384:exact500:gene_topology_v1","SRA779509_SRS3805254",20260809,"sct_data_all_qc_fit_selected384","exact500","gene_topology_v1","ripserr",500,499,846,TRUE,"0db472cae010212e85f45717693458453b42844993a6b096994e15f9291900fd",51376,"75ffc4ed5639bd00d7c3827a3adfdddc92fc09177e2739558aa8ed320cad6319",TRUE,0,"closed",FALSE
"mv08w_ph_artifact_rehash_v1","mv08v",1093,951,"mv08r_ph:internal124:SRA779509_SRS3805255:20260805:sct_data_all_qc_fit_selected384:exact500:gene_topology_v1","SRA779509_SRS3805255",20260805,"sct_data_all_qc_fit_selected384","exact500","gene_topology_v1","ripserr",500,499,1689,TRUE,"adcf53487478d2ad4be072b4d7527b978161f91523644186a8a2cd331d29bab6",81724,"7fa1b66251ff9e3b1a6323f18a9ce319e27dde4bb409fa3ad1d652579e0bdb27",TRUE,0,"closed",FALSE
"mv08w_ph_artifact_rehash_v1","mv08v",1094,953,"mv08r_ph:internal124:SRA779509_SRS3805255:20260806:sct_data_all_qc_fit_selected384:exact500:gene_topology_v1","SRA779509_SRS3805255",20260806,"sct_data_all_qc_fit_selected384","exact500","gene_topology_v1","ripserr",500,499,1504,TRUE,"5ca7a4e73a25ac9e23ab893b646290cf0373bc65acadab308b573bcfd3680fc7",75064,"fb10d33af3564daec2a91b270675aadddb7a249278426f4ea54a5dd86c6350fe",TRUE,0,"closed",FALSE
"mv08w_ph_artifact_rehash_v1","mv08v",1095,955,"mv08r_ph:internal124:SRA779509_SRS3805255:20260807:sct_data_all_qc_fit_selected384:exact500:gene_topology_v1","SRA779509_SRS3805255",20260807,"sct_data_all_qc_fit_selected384","exact500","gene_topology_v1","ripserr",500,499,1756,TRUE,"d62b97158a81bb58f485bb34d6093e77fb2481eeb82df883ba615d7976cca491",84136,"290665a87f2a308dfe9bb104d2695283c1123fdc19ab39ddbed4a0ea05aaa765",TRUE,0,"closed",FALSE
"mv08w_ph_artifact_rehash_v1","mv08v",1096,957,"mv08r_ph:internal124:SRA779509_SRS3805255:20260808:sct_data_all_qc_fit_selected384:exact500:gene_topology_v1","SRA779509_SRS3805255",20260808,"sct_data_all_qc_fit_selected384","exact500","gene_topology_v1","ripserr",500,499,1493,TRUE,"bca3a41f2295edb1f954165d5636f6dfb2f47018bfa1853564907d7a2ab898f9",74668,"28f176efd4a1cf9677456726878ce1dd7997cf9112665fa6c6f558048171bb34",TRUE,0,"closed",FALSE
"mv08w_ph_artifact_rehash_v1","mv08v",1097,959,"mv08r_ph:internal124:SRA779509_SRS3805255:20260809:sct_data_all_qc_fit_selected384:exact500:gene_topology_v1","SRA779509_SRS3805255",20260809,"sct_data_all_qc_fit_selected384","exact500","gene_topology_v1","ripserr",500,499,1745,TRUE,"ccbf1898eeb9e8357fdb61937387ec62c6e308b37d84d349bee9c3e698821636",83740,"02a528c292c77d03f973cf777451a3e2610567af4609ee571f1fb109787b68ad",TRUE,0,"closed",FALSE
"mv08w_ph_artifact_rehash_v1","mv08v",1098,961,"mv08r_ph:internal124:SRA779509_SRS3805256:20260805:sct_data_all_qc_fit_selected384:exact500:gene_topology_v1","SRA779509_SRS3805256",20260805,"sct_data_all_qc_fit_selected384","exact500","gene_topology_v1","ripserr",500,499,677,TRUE,"971f91f89e7f691484db301fd863df57ddf49c755694cc85ccaacbe7fadde20a",45292,"1fdb7992128b6273cba644caa68855d4b0b2e7c3e309a02fd5cf1411593883d5",TRUE,0,"closed",FALSE
