"contract_id","job_id","seed","sample_id","view_id","selected_engine","ph_sha256","ph_bytes","point_count","finite_h0_intervals","finite_h1_intervals","essential_h0_intervals","mst_maximum_absolute_error","mst_tolerance","mst_passed","resource_cap_passed","outcome_label_state","biological_outcomes_computed"
"mv08g_ph_independent_validation_v1","ph__20260809__SRA628554_SRS2664365__gene_topology_v1",20260809,"SRA628554_SRS2664365","gene_topology_v1","ripserr","207300424757a7f162448b3b4769fb8930ea4e5d1747d84a9398c49b829054ca",113149,475,474,2599,1,0,1.32286656659944e-07,TRUE,TRUE,"closed",FALSE
"mv08g_ph_independent_validation_v1","ph__20260809__SRA645804_SRS2823404__cell_topology_v1",20260809,"SRA645804_SRS2823404","cell_topology_v1","ripserr","39fd70ad5c163ad20da56766f6da402e6c3f16ae9a08913f28763c4bf1d4c430",30524,384,383,389,1,0,8.37266531558369e-07,TRUE,TRUE,"closed",FALSE
"mv08g_ph_independent_validation_v1","ph__20260809__SRA645804_SRS2823404__gene_topology_v1",20260809,"SRA645804_SRS2823404","gene_topology_v1","ripserr","38d76625334120792fda2c01c1b07f0d857646ca8e34f2e6625ea82da305b646",40177,475,474,572,1,0,1.32893648841711e-07,TRUE,TRUE,"closed",FALSE
"mv08g_ph_independent_validation_v1","ph__20260809__SRA645804_SRS2823405__cell_topology_v1",20260809,"SRA645804_SRS2823405","cell_topology_v1","ripserr","afa1015a96d0f2c3aeed673510a0abcf7d5351b9b307c86d9c5212d956ae5f7b",28879,384,383,342,1,0,1.28805035063215e-06,TRUE,TRUE,"closed",FALSE
"mv08g_ph_independent_validation_v1","ph__20260809__SRA645804_SRS2823405__gene_topology_v1",20260809,"SRA645804_SRS2823405","gene_topology_v1","ripserr","7a35e36614a70761333fd0f3c8c30f6d21d80e0f125e0c64abe1213e68062ca9",40789,475,474,589,1,0,1.32529291171761e-07,TRUE,TRUE,"closed",FALSE
"mv08g_ph_independent_validation_v1","ph__20260809__SRA645804_SRS2823406__cell_topology_v1",20260809,"SRA645804_SRS2823406","cell_topology_v1","ripserr","98591db81f86f2b067b2c8ce7c22aa2ead700e1e893a22c6d71d38d806a7caff",27444,384,383,301,1,0,9.37046284887044e-07,TRUE,TRUE,"closed",FALSE
"mv08g_ph_independent_validation_v1","ph__20260809__SRA645804_SRS2823406__gene_topology_v1",20260809,"SRA645804_SRS2823406","gene_topology_v1","ripserr","91a9bfe2fa46063ea9de92ec880d5790846caf13de27ecd6b8a96dfb8826a65b",37050,475,474,484,1,0,1.31945418302875e-07,TRUE,TRUE,"closed",FALSE
"mv08g_ph_independent_validation_v1","ph__20260809__SRA645804_SRS2823407__cell_topology_v1",20260809,"SRA645804_SRS2823407","cell_topology_v1","ripserr","055931d0fe9f77e71da690b1ba91bfdb97bd8e21d7da2b1e26b56708ac8e39bf",23909,384,383,200,1,0,9.14197027572483e-07,TRUE,TRUE,"closed",FALSE
"mv08g_ph_independent_validation_v1","ph__20260809__SRA645804_SRS2823407__gene_topology_v1",20260809,"SRA645804_SRS2823407","gene_topology_v1","ripserr","6932132feff9459926f4582b464b12d3446a6bffb9b8216891b2e4f82598de7c",31870,475,474,336,1,0,1.29573896588857e-07,TRUE,TRUE,"closed",FALSE
"mv08g_ph_independent_validation_v1","ph__20260809__SRA645804_SRS2823408__cell_topology_v1",20260809,"SRA645804_SRS2823408","cell_topology_v1","ripserr","5a27f832104c5acaa5df0427f72b34aad2cf1b406b234f99cca3930c9284e065",23139,384,383,178,1,0,1.38936758784195e-06,TRUE,TRUE,"closed",FALSE
"mv08g_ph_independent_validation_v1","ph__20260809__SRA645804_SRS2823408__gene_topology_v1",20260809,"SRA645804_SRS2823408","gene_topology_v1","ripserr","bdd72f3b021463c01db821c468d21d150a0880a0ae0d7ef210c31cd02b97aea2",25640,475,474,158,1,0,1.27856714029303e-07,TRUE,TRUE,"closed",FALSE
"mv08g_ph_independent_validation_v1","ph__20260809__SRA645804_SRS2823409__cell_topology_v1",20260809,"SRA645804_SRS2823409","cell_topology_v1","ripserr","6c22feeae0104b7157c2984e90209a8e6a8c46fcf79ca168c8fa769de52e9b4f",24014,384,383,203,1,0,1.04134269823041e-06,TRUE,TRUE,"closed",FALSE
"mv08g_ph_independent_validation_v1","ph__20260809__SRA645804_SRS2823409__gene_topology_v1",20260809,"SRA645804_SRS2823409","gene_topology_v1","ripserr","74e81c58fed5cfb3b14c78981563f1bd19d3f62ee75671e44630a973acf0e5a3",31030,475,474,312,1,0,1.29284300425919e-07,TRUE,TRUE,"closed",FALSE
"mv08g_ph_independent_validation_v1","ph__20260809__SRA645804_SRS2823410__cell_topology_v1",20260809,"SRA645804_SRS2823410","cell_topology_v1","ripserr","80f98bc3a57311793e801586f4a808a21a5d7cca10d1cd45c623979f57348e6a",24854,384,383,227,1,0,1.46310003979892e-06,TRUE,TRUE,"closed",FALSE
"mv08g_ph_independent_validation_v1","ph__20260809__SRA645804_SRS2823410__gene_topology_v1",20260809,"SRA645804_SRS2823410","gene_topology_v1","ripserr","12dcaea2f9a3069551973b97218889003796842901939474f6acf1eb35c3a29d",23540,475,474,98,1,0,1.29969355264426e-07,TRUE,TRUE,"closed",FALSE
"mv08g_ph_independent_validation_v1","ph__20260809__SRA645804_SRS2823411__cell_topology_v1",20260809,"SRA645804_SRS2823411","cell_topology_v1","ripserr","9ceedcbc5b41a3a99bcd0ef1aa2b08c4a197fc842dc8a11179e8c2046e64a60f",23524,384,383,189,1,0,1.09667798885252e-06,TRUE,TRUE,"closed",FALSE
"mv08g_ph_independent_validation_v1","ph__20260809__SRA645804_SRS2823411__gene_topology_v1",20260809,"SRA645804_SRS2823411","gene_topology_v1","ripserr","eb3f1f46bb70adedef362f9dad901c17082aa8bcaf2c70272cdaa3d34db53e90",27565,475,474,213,1,0,1.26908605398344e-07,TRUE,TRUE,"closed",FALSE
"mv08g_ph_independent_validation_v1","ph__20260809__SRA645804_SRS2823412__cell_topology_v1",20260809,"SRA645804_SRS2823412","cell_topology_v1","ripserr","218e1180f62a0feac1df2251347064217117afbe0bc7f4d68eb3fbdedc6c2170",23699,384,383,194,1,0,1.15813767977864e-06,TRUE,TRUE,"closed",FALSE
"mv08g_ph_independent_validation_v1","ph__20260809__SRA645804_SRS2823412__gene_topology_v1",20260809,"SRA645804_SRS2823412","gene_topology_v1","ripserr","dba737e3d275f3d143b2a2341f6fe8eac3b4a8f188cccef8d4c7feecb8e96895",23995,475,474,111,1,0,1.29938564640236e-07,TRUE,TRUE,"closed",FALSE
"mv08g_ph_independent_validation_v1","ph__20260809__SRA645804_SRS3572594__cell_topology_v1",20260809,"SRA645804_SRS3572594","cell_topology_v1","ripserr","e3989102edc236bbaddda162e9dc9be3016ded857677d91ebe52fd6a98623603",23349,384,383,184,1,0,1.0924691684534e-06,TRUE,TRUE,"closed",FALSE
"mv08g_ph_independent_validation_v1","ph__20260809__SRA645804_SRS3572594__gene_topology_v1",20260809,"SRA645804_SRS3572594","gene_topology_v1","ripserr","553ba51b055568fbda49402eded1335e3660cff0b3bddcf7787662273b38d9fe",24485,475,474,125,1,0,1.30039161348602e-07,TRUE,TRUE,"closed",FALSE
"mv08g_ph_independent_validation_v1","ph__20260809__SRA667709_SRS3065426__cell_topology_v1",20260809,"SRA667709_SRS3065426","cell_topology_v1","ripserr","b13d376705534f945f4cd6835b180012317a87f15b47d96fe0e17494f2c781f8",25029,384,383,232,1,0,1.0494957460751e-06,TRUE,TRUE,"closed",FALSE
"mv08g_ph_independent_validation_v1","ph__20260809__SRA667709_SRS3065426__gene_topology_v1",20260809,"SRA667709_SRS3065426","gene_topology_v1","ripserr","af61228c4a52250cea8b78438effa0f55b796a8f73a01b63bdf3de3bb8000633",29140,475,474,258,1,0,1.27976824354634e-07,TRUE,TRUE,"closed",FALSE
"mv08g_ph_independent_validation_v1","ph__20260809__SRA667709_SRS3065427__cell_topology_v1",20260809,"SRA667709_SRS3065427","cell_topology_v1","ripserr","0795f46a0255f28b21c604d52da4bddea48475351420c12521233bf569b1222f",25414,384,383,243,1,0,9.34133849732456e-07,TRUE,TRUE,"closed",FALSE
"mv08g_ph_independent_validation_v1","ph__20260809__SRA667709_SRS3065427__gene_topology_v1",20260809,"SRA667709_SRS3065427","gene_topology_v1","ripserr","af281b3611556d91bf8da4e1b37091c66ef582bcc13c69d2102513b8651f3eb6",36945,475,474,481,1,0,1.29606934674324e-07,TRUE,TRUE,"closed",FALSE
"mv08g_ph_independent_validation_v1","ph__20260809__SRA667709_SRS3065428__cell_topology_v1",20260809,"SRA667709_SRS3065428","cell_topology_v1","ripserr","a54db7cad5a55da079476a728f9bd58b0503b91a88dacbc15e8add3f6ea5b4ba",23349,384,383,184,1,0,1.02332098370364e-06,TRUE,TRUE,"closed",FALSE
"mv08g_ph_independent_validation_v1","ph__20260809__SRA667709_SRS3065428__gene_topology_v1",20260809,"SRA667709_SRS3065428","gene_topology_v1","ripserr","71a619514b2c1e8995283a138ed20d426ddb9a7f873f10753fe6f1829634efc0",29840,475,474,278,1,0,1.28854591718163e-07,TRUE,TRUE,"closed",FALSE
"mv08g_ph_independent_validation_v1","ph__20260809__SRA667709_SRS3065429__cell_topology_v1",20260809,"SRA667709_SRS3065429","cell_topology_v1","ripserr","55588cc25c077fbe34ef3cebbb678d7ba80a7c30a90f6b51bd355a39894b6e24",24539,384,383,218,1,0,1.14102003246268e-06,TRUE,TRUE,"closed",FALSE
"mv08g_ph_independent_validation_v1","ph__20260809__SRA667709_SRS3065429__gene_topology_v1",20260809,"SRA667709_SRS3065429","gene_topology_v1","ripserr","b77dc7f7efacbb90764116e9a11828e1853dfb46599f94abcadab76e78a8eb4d",32780,475,474,362,1,0,1.27389140131605e-07,TRUE,TRUE,"closed",FALSE
"mv08g_ph_independent_validation_v1","ph__20260809__SRA667709_SRS3065430__cell_topology_v1",20260809,"SRA667709_SRS3065430","cell_topology_v1","ripserr","2cf3e9b36c940e5567efd30b52d382417a5cbd4420421c85fc82f6ce35f5f176",24539,384,383,218,1,0,8.42484607561804e-07,TRUE,TRUE,"closed",FALSE
"mv08g_ph_independent_validation_v1","ph__20260809__SRA667709_SRS3065430__gene_topology_v1",20260809,"SRA667709_SRS3065430","gene_topology_v1","ripserr","7ee6842ea758966640ff488417cd0104ac243a0a9e1a5f9d5ed4122bd403cb0e",33795,475,474,391,1,0,1.29808977582437e-07,TRUE,TRUE,"closed",FALSE
"mv08g_ph_independent_validation_v1","ph__20260809__SRA667709_SRS3065431__cell_topology_v1",20260809,"SRA667709_SRS3065431","cell_topology_v1","ripserr","d67aa976251de82559ea9a48833befff734bc90d894a65dd38c324591a07331f",24539,384,383,218,1,0,1.1585054474796e-06,TRUE,TRUE,"closed",FALSE
"mv08g_ph_independent_validation_v1","ph__20260809__SRA667709_SRS3065431__gene_topology_v1",20260809,"SRA667709_SRS3065431","gene_topology_v1","ripserr","60484cfb3ee1414bea1df9cbcd4a85ded7aa82f3df794178843255335be76597",33830,475,474,392,1,0,1.27538863596515e-07,TRUE,TRUE,"closed",FALSE
"mv08g_ph_independent_validation_v1","ph__20260809__SRA701877_SRS3279684__cell_topology_v1",20260809,"SRA701877_SRS3279684","cell_topology_v1","ripserr","3f8580869e21ac7f2c06df588fc9304132f0d9c978e780fe07ccbf8ff4aa7052",27934,384,383,315,1,0,1.27634463961228e-06,TRUE,TRUE,"closed",FALSE
"mv08g_ph_independent_validation_v1","ph__20260809__SRA701877_SRS3279684__gene_topology_v1",20260809,"SRA701877_SRS3279684","gene_topology_v1","ripserr","326eaeaabd2e39ef382ee2bd8bb562d85bfea59513f69933a235bf845ef922d4",50257,475,474,852,1,0,1.31908098286967e-07,TRUE,TRUE,"closed",FALSE
"mv08g_ph_independent_validation_v1","ph__20260809__SRA701877_SRS3279685__cell_topology_v1",20260809,"SRA701877_SRS3279685","cell_topology_v1","ripserr","b0f527f8ae9e90030482f7d319c8a394effe2e461c582faca3a3ce0a5054b641",29159,384,383,350,1,0,1.15934693377991e-06,TRUE,TRUE,"closed",FALSE
"mv08g_ph_independent_validation_v1","ph__20260809__SRA701877_SRS3279685__gene_topology_v1",20260809,"SRA701877_SRS3279685","gene_topology_v1","ripserr","b459eca737529ffa75462ea4045a81cce8cc8b170561842157e2081b119ab2cb",52201,475,474,906,1,0,1.3171296908795e-07,TRUE,TRUE,"closed",FALSE
"mv08g_ph_independent_validation_v1","ph__20260809__SRA701877_SRS3279686__cell_topology_v1",20260809,"SRA701877_SRS3279686","cell_topology_v1","ripserr","4a838c38c4a067797dbd32c39e9d26d0f0e2467c3841285f68937d97ce6283a1",28004,384,383,317,1,0,1.21495267371334e-06,TRUE,TRUE,"closed",FALSE
"mv08g_ph_independent_validation_v1","ph__20260809__SRA701877_SRS3279686__gene_topology_v1",20260809,"SRA701877_SRS3279686","gene_topology_v1","ripserr","4855d4ef73d3b667fe3fc4b2c276865e27bdf7beb763500e9d9b2a4bb6f1a2af",52561,475,474,916,1,0,1.31831336544879e-07,TRUE,TRUE,"closed",FALSE
"mv08g_ph_independent_validation_v1","ph__20260809__SRA701877_SRS3279687__cell_topology_v1",20260809,"SRA701877_SRS3279687","cell_topology_v1","ripserr","a3dff7ef7dfc636bd43d18b1f0d176e8528d4a8806e422224373e57778752f96",27969,384,383,316,1,0,1.40998502782462e-06,TRUE,TRUE,"closed",FALSE
"mv08g_ph_independent_validation_v1","ph__20260809__SRA701877_SRS3279687__gene_topology_v1",20260809,"SRA701877_SRS3279687","gene_topology_v1","ripserr","57977651fdcb45420be1bd0198825b58b1ee86602ca31a65be41bbf297296136",49105,475,474,820,1,0,1.30928429756476e-07,TRUE,TRUE,"closed",FALSE
"mv08g_ph_independent_validation_v1","ph__20260809__SRA701877_SRS3279688__cell_topology_v1",20260809,"SRA701877_SRS3279688","cell_topology_v1","ripserr","835e293725043d493c13c33e75a48b4a1b9b915c3b671e0946d21ae9e30f65d9",29054,384,383,347,1,0,1.06870230672711e-06,TRUE,TRUE,"closed",FALSE
"mv08g_ph_independent_validation_v1","ph__20260809__SRA701877_SRS3279688__gene_topology_v1",20260809,"SRA701877_SRS3279688","gene_topology_v1","ripserr","c572a9ae24f225fb8b5f7fbfd9ff1e807ee7008027bfb166a246285eeb4fbdd5",58249,475,474,1074,1,0,1.31492744901051e-07,TRUE,TRUE,"closed",FALSE
"mv08g_ph_independent_validation_v1","ph__20260809__SRA701877_SRS3279689__cell_topology_v1",20260809,"SRA701877_SRS3279689","cell_topology_v1","ripserr","68c15066c36c181646834288884db10bb4844284303b51a17dc8d2ec9d7d70c4",29614,384,383,363,1,0,2.02359641402311e-06,TRUE,TRUE,"closed",FALSE
"mv08g_ph_independent_validation_v1","ph__20260809__SRA701877_SRS3279689__gene_topology_v1",20260809,"SRA701877_SRS3279689","gene_topology_v1","ripserr","f2aea85f6125f89d6bb9014535c6c1b4a27ce5e1e9989201abf5dd49225f5bf4",52453,475,474,913,1,0,1.32623258861674e-07,TRUE,TRUE,"closed",FALSE
"mv08g_ph_independent_validation_v1","ph__20260809__SRA701877_SRS3279690__cell_topology_v1",20260809,"SRA701877_SRS3279690","cell_topology_v1","ripserr","be5a9fc67ffbfca3f84981b62d740300b0b15269539cc70439e76bb4593597de",27444,384,383,301,1,0,1.25569588430385e-06,TRUE,TRUE,"closed",FALSE
"mv08g_ph_independent_validation_v1","ph__20260809__SRA701877_SRS3279690__gene_topology_v1",20260809,"SRA701877_SRS3279690","gene_topology_v1","ripserr","45aba3bedb5a4a5acc04fb5da2275cda1efc6a8b58975afff21a2337ca6cbb61",47917,475,474,787,1,0,1.30677072325999e-07,TRUE,TRUE,"closed",FALSE
"mv08g_ph_independent_validation_v1","ph__20260809__SRA701877_SRS3279691__cell_topology_v1",20260809,"SRA701877_SRS3279691","cell_topology_v1","ripserr","f441bedf30b259fd49d61d78bf09d4fe04086b4922fecececc41a136baf69e0e",27969,384,383,316,1,0,1.04181997111705e-06,TRUE,TRUE,"closed",FALSE
"mv08g_ph_independent_validation_v1","ph__20260809__SRA701877_SRS3279691__gene_topology_v1",20260809,"SRA701877_SRS3279691","gene_topology_v1","ripserr","fb6079f9fb4105576e267328fba4b00b7d5881cae6900bb76468f59f7e8ae232",45685,475,474,725,1,0,1.30804610273604e-07,TRUE,TRUE,"closed",FALSE
"mv08g_ph_independent_validation_v1","ph__20260809__SRA701877_SRS3279692__cell_topology_v1",20260809,"SRA701877_SRS3279692","cell_topology_v1","ripserr","6398299e6a9f168d83bbcd3baadc504eaa5694b1b6a91e0ee9d2a91e253c3d2d",27339,384,383,298,1,0,1.63597846982237e-06,TRUE,TRUE,"closed",FALSE
"mv08g_ph_independent_validation_v1","ph__20260809__SRA701877_SRS3279692__gene_topology_v1",20260809,"SRA701877_SRS3279692","gene_topology_v1","ripserr","3b6773f126bf9367f318a4233f4149a2aca32b4e1e22a962330d4424cd3247ac",41365,475,474,605,1,0,1.31306091622556e-07,TRUE,TRUE,"closed",FALSE
"mv08g_ph_independent_validation_v1","ph__20260809__SRA701877_SRS3279693__cell_topology_v1",20260809,"SRA701877_SRS3279693","cell_topology_v1","ripserr","21bc6e39c62b9ae9bb3eb8d017f3b96cac0882d19926fd749c46b84186e254ce",28494,384,383,331,1,0,1.2568969512246e-06,TRUE,TRUE,"closed",FALSE
"mv08g_ph_independent_validation_v1","ph__20260809__SRA701877_SRS3279693__gene_topology_v1",20260809,"SRA701877_SRS3279693","gene_topology_v1","ripserr","e9af6eda760d98282719f025a93207a21fefbcb3b8444bb93a456cad3ea0a380",55549,475,474,999,1,0,1.31550709161615e-07,TRUE,TRUE,"closed",FALSE
"mv08g_ph_independent_validation_v1","ph__20260809__SRA701877_SRS3279694__cell_topology_v1",20260809,"SRA701877_SRS3279694","cell_topology_v1","ripserr","a67ee4cb949280060dd2ed1c2534625382f4303f89a3176d5b25f031096400ec",28494,384,383,331,1,0,1.11146108608361e-06,TRUE,TRUE,"closed",FALSE
"mv08g_ph_independent_validation_v1","ph__20260809__SRA701877_SRS3279694__gene_topology_v1",20260809,"SRA701877_SRS3279694","gene_topology_v1","ripserr","dcbf013b37704813026805bbc8e3164e804d8324ef49c8f371a6b3c7f3a270c8",69229,475,474,1379,1,0,1.30904726900917e-07,TRUE,TRUE,"closed",FALSE
"mv08g_ph_independent_validation_v1","ph__20260809__SRA701877_SRS3279695__cell_topology_v1",20260809,"SRA701877_SRS3279695","cell_topology_v1","ripserr","ccdf92141a1192cff8953844cfba6c8a56435a68b4d0c552b753a6a1c1f865ce",28214,384,383,323,1,0,1.28767711722627e-06,TRUE,TRUE,"closed",FALSE
"mv08g_ph_independent_validation_v1","ph__20260809__SRA701877_SRS3279695__gene_topology_v1",20260809,"SRA701877_SRS3279695","gene_topology_v1","ripserr","0e0a33c02718f04c0bc03797f52938d4fc8ecaff457d5627a5fe7126e6a59909",57385,475,474,1050,1,0,1.3154472112035e-07,TRUE,TRUE,"closed",FALSE
"mv08g_ph_independent_validation_v1","ph__20260809__SRA703206_SRS3296611__cell_topology_v1",20260809,"SRA703206_SRS3296611","cell_topology_v1","ripserr","965d132a4bc4469e50c9618f01c62e9cc8968f15a37a28fab58c6a59b9e2c47e",29614,384,383,363,1,0,7.61345462482294e-07,TRUE,TRUE,"closed",FALSE
"mv08g_ph_independent_validation_v1","ph__20260809__SRA703206_SRS3296611__gene_topology_v1",20260809,"SRA703206_SRS3296611","gene_topology_v1","ripserr","0e016f08b315406f53c0aba860ba1c0187be74dca223f9b4a251d8dfde140640",47845,475,474,785,1,0,1.29005237316017e-07,TRUE,TRUE,"closed",FALSE
"mv08g_ph_independent_validation_v1","ph__20260809__SRA703206_SRS3296612__cell_topology_v1",20260809,"SRA703206_SRS3296612","cell_topology_v1","ripserr","7381783c1d186fa55104b585aa99292e00fc6fd5d3a13a33c92d6b84632f6d18",29614,384,383,363,1,0,8.83891013355388e-07,TRUE,TRUE,"closed",FALSE
"mv08g_ph_independent_validation_v1","ph__20260809__SRA703206_SRS3296612__gene_topology_v1",20260809,"SRA703206_SRS3296612","gene_topology_v1","ripserr","b88a13305ba2d00fb1e5b2e233d79e7674cdf29d6875ce0d8fa8b1d9eaded885",61669,475,474,1169,1,0,1.31703737698897e-07,TRUE,TRUE,"closed",FALSE
"mv08g_ph_independent_validation_v1","ph__20260809__SRA703206_SRS3296613__cell_topology_v1",20260809,"SRA703206_SRS3296613","cell_topology_v1","ripserr","505810d26f9726dc954e22f45f9f0f80d4b6b48b1e8088dbc6f5ea5d6931eb4b",30034,384,383,375,1,0,1.63661991790229e-06,TRUE,TRUE,"closed",FALSE
"mv08g_ph_independent_validation_v1","ph__20260809__SRA703206_SRS3296613__gene_topology_v1",20260809,"SRA703206_SRS3296613","gene_topology_v1","ripserr","9f789a62a66471a5f21edca3fbd035e32c3be905aa2702eb2453d8f3b052b903",55441,475,474,996,1,0,1.30754104626879e-07,TRUE,TRUE,"closed",FALSE
"mv08g_ph_independent_validation_v1","ph__20260809__SRA703206_SRS3296614__cell_topology_v1",20260809,"SRA703206_SRS3296614","cell_topology_v1","ripserr","d6e0bba8c29f4d6488b201d77ad1ba5bfb1f01853a2e8debcaf2b7de9a25b621",30139,384,383,378,1,0,1.54194955606437e-06,TRUE,TRUE,"closed",FALSE
"mv08g_ph_independent_validation_v1","ph__20260809__SRA703206_SRS3296614__gene_topology_v1",20260809,"SRA703206_SRS3296614","gene_topology_v1","ripserr","d83d5457c89731d61a6ef2c3f4733f8d43fa64b3cd73e748f30ff86384d47b67",59797,475,474,1117,1,0,1.3145617199716e-07,TRUE,TRUE,"closed",FALSE
"mv08g_ph_independent_validation_v1","ph__20260809__SRA713577_SRS3363004__cell_topology_v1",20260809,"SRA713577_SRS3363004","cell_topology_v1","ripserr","bc37ff7f074a629202676aa6e4b79c23fdd58b699b97be6eb3ecb5ebeac2c598",30734,384,383,395,1,0,8.98537593742876e-07,TRUE,TRUE,"closed",FALSE
"mv08g_ph_independent_validation_v1","ph__20260809__SRA713577_SRS3363004__gene_topology_v1",20260809,"SRA713577_SRS3363004","gene_topology_v1","ripserr","d22224071f24b2b4934efd55bcf8c2c8dc65c3d91f93bf337e4f9dcdf8c7853e",77005,475,474,1595,1,0,1.31810304913001e-07,TRUE,TRUE,"closed",FALSE
"mv08g_ph_independent_validation_v1","ph__20260809__SRA716608_SRS3391629__cell_topology_v1",20260809,"SRA716608_SRS3391629","cell_topology_v1","ripserr","c2c230ea3e785a1cad7b09a3964594703bace6e84fd6cdeffebc91aaa178e893",26709,384,383,280,1,0,9.82407446223855e-07,TRUE,TRUE,"closed",FALSE
"mv08g_ph_independent_validation_v1","ph__20260809__SRA716608_SRS3391629__gene_topology_v1",20260809,"SRA716608_SRS3391629","gene_topology_v1","ripserr","03d888a80acde4ee1eac300d33132d2f85482cfd14cf9030010fba87c8b32202",57601,475,474,1056,1,0,1.30653483744559e-07,TRUE,TRUE,"closed",FALSE
"mv08g_ph_independent_validation_v1","ph__20260809__SRA716608_SRS3391630__cell_topology_v1",20260809,"SRA716608_SRS3391630","cell_topology_v1","ripserr","d6671c23a37f9eac08300e4a098657cf8c307965bb991c17cb3c59fc03c6890d",28494,384,383,331,1,0,1.01127053134909e-06,TRUE,TRUE,"closed",FALSE
"mv08g_ph_independent_validation_v1","ph__20260809__SRA716608_SRS3391630__gene_topology_v1",20260809,"SRA716608_SRS3391630","gene_topology_v1","ripserr","a10dce3ff7dc8a3e3f8d73915154a1a4173a5cac8c2008c933468823aac06e36",64369,475,474,1244,1,0,1.31536084604822e-07,TRUE,TRUE,"closed",FALSE
"mv08g_ph_independent_validation_v1","ph__20260809__SRA716608_SRS3391631__cell_topology_v1",20260809,"SRA716608_SRS3391631","cell_topology_v1","ripserr","40a5631041a6fbf0e01666a1c2fd52fbf44d68b37ce55ab7aca105ca9fccbf08",27794,384,383,311,1,0,7.2330451374212e-07,TRUE,TRUE,"closed",FALSE
"mv08g_ph_independent_validation_v1","ph__20260809__SRA716608_SRS3391631__gene_topology_v1",20260809,"SRA716608_SRS3391631","gene_topology_v1","ripserr","ecef5fe7bf3a78bed152b7a9ce5e334b29c56035ab2b566d8ffe0e919c51c84a",38989,475,474,539,1,0,1.30665434741453e-07,TRUE,TRUE,"closed",FALSE
