"contract_id","source_tier","sample_id","seed","selected_cells","selected_cell_sha256","normalization_cache_key","payload_contract_id","payload_sha256","private_cache_file","private_cache_bytes","private_cache_sha256","outcome_label_state","biological_outcomes_computed"
"mv07fp_combined_cache_manifest_v1","added34","SRA701877_SRS3279694",20260809,384,"96291a683ae8cd24c7df898ef7d63d23426552cfa98b4c7d2fd90aaefc3cd722","mv05d0_sample_seed_sct_v2:84fd18b1f739e63d8af59e811bf343ee4626ffa755fca504d9b1b792d97c5680","mv05d0_sct_data_matrix_v1","f1f4eca44bdcdaa26616debc5dd136884b607b2455891f7bec1f16e41d59b8a1","SRA701877_SRS3279694__20260809__sct.rds",6500083,"4486ad89984b0f0dc1e6ac9c87cceaa4c00e0a1c21291e87d1dd6af0da3fd810","closed",FALSE
"mv07fp_combined_cache_manifest_v1","added34","SRA701877_SRS3279695",20260809,384,"ff18439fd12d7cd72bbb77d0c369e47eb0a335d4a5deabf3a5a6fa19c6d0e8c8","mv05d0_sample_seed_sct_v2:743d1a53a103516c5babd03058b830b9bd63a2e4a70fe1f37446c96a11d0a912","mv05d0_sct_data_matrix_v1","d251aad8cb1a73ff0affd6f15bc4d35ba3e1970403b7a8b50e3b946f529169b1","SRA701877_SRS3279695__20260809__sct.rds",9015976,"dfcb7e60d52b19d2339c4ce9434825a26004f69e446eef322089043b14050332","closed",FALSE
"mv07fp_combined_cache_manifest_v1","primary90","SRA703206_SRS3296611",20260809,384,"a5ecb8edccdf0402b5e955a7427b4b5fac8239a9deb47c124f63ab7ca9a66e6d","mv05d0_sample_seed_sct_v2:2a8d66346a43868eb2688ba0bab34dfef75acc020d18a6d0fddaa61452bf59f2","mv05d0_sct_data_matrix_v1","beaa67dc2b168f496925a8485b3cf5383064ef671f304a537d97c7c69496d6a5","SRA703206_SRS3296611__20260809__sct.rds",5877886,"d2e04bee7817ef97bffb0e777c3c17b277e46f0a2de05e519ea00c52153331c3","closed",FALSE
"mv07fp_combined_cache_manifest_v1","primary90","SRA703206_SRS3296612",20260809,384,"166cf7d2f96d3950453b7e8f986a0d82a19e1059d6d2350f3ea358b022d4a643","mv05d0_sample_seed_sct_v2:7683a64a782b3ffe3fe91c9baa44b32934da409086de33c265f0197c7e5b2730","mv05d0_sct_data_matrix_v1","f770d1e6f8d1feae915b5cedc946586a0473dd7f7df4e004406f9d90efd71564","SRA703206_SRS3296612__20260809__sct.rds",7102736,"1cfd6c18d7c5878ff559a908da8929730ce1289959b0a342d575ba3e6b1f3dd2","closed",FALSE
"mv07fp_combined_cache_manifest_v1","primary90","SRA703206_SRS3296613",20260809,384,"42f036a53903fffe10488809a1c6119975cc8ca2cb1f80b112a7b47fdf803186","mv05d0_sample_seed_sct_v2:82e8c027b6eb02c4da29b30521b5be3451ad99e6df100b83c67354e5b1ba276b","mv05d0_sct_data_matrix_v1","6f067fdfac93d30e048246c3aade10dc61a2c5a17a7d2f69b9950b90788c22d0","SRA703206_SRS3296613__20260809__sct.rds",10122910,"2846129aa4a688e2fdbb602ccd42a96675afd64a90335db4a9e2a4257f907553","closed",FALSE
"mv07fp_combined_cache_manifest_v1","primary90","SRA703206_SRS3296614",20260809,384,"0cd5369f2895c4fd0245ae508aac41ab45aa049e1937f399a4a8a693ba240518","mv05d0_sample_seed_sct_v2:82b509d3f1b30dfb2a04edc4d16095adb8dd0449e245fb1e0c232cbfe30d0ced","mv05d0_sct_data_matrix_v1","370e1d1e13f8d91b246b40ca3e643c4b0f2ec76fc1e32bc65f9566c39cd04095","SRA703206_SRS3296614__20260809__sct.rds",9866070,"fa137517eeb7e7ab50ca4497648e6f3b9c6ef42afaaf6313d79d2af230a100a7","closed",FALSE
"mv07fp_combined_cache_manifest_v1","primary90","SRA713577_SRS3363004",20260809,384,"6cef5451678eeebd85cd197a2559d06b5c7691bc6c7910d5b22aa5b8093cd44f","mv05d0_sample_seed_sct_v2:37a66bf77eb12025bad5215a71110f0ee18eaa65d78a2bdb9871c7417479a65a","mv05d0_sct_data_matrix_v1","b705a0db11f19f6b8b3ac003f7eeb88d44a122be1fb16ddbb983a2220269ce2a","SRA713577_SRS3363004__20260809__sct.rds",5688211,"17e603d601a5dda5dd64b00c431c392feca6d0299f8684a9277f6deec9464cc1","closed",FALSE
"mv07fp_combined_cache_manifest_v1","primary90","SRA716608_SRS3391629",20260809,384,"c306ff9b214c702b8e459477465ff15a727cd1787dfb1c10362aeb0b935b5f39","mv05d0_sample_seed_sct_v2:6127870d54bd0cf92e0a2357d8b62112f37e1244553f924eacb0e0dc5b82ee97","mv05d0_sct_data_matrix_v1","381af6711248c131307ff99a10f6f785684b76e64c5044ac1afd91e2e91cffee","SRA716608_SRS3391629__20260809__sct.rds",5307914,"068f4ebc1b918c98ec557d612b256a1a259cda22a02bd5b218587becb866fdd7","closed",FALSE
"mv07fp_combined_cache_manifest_v1","primary90","SRA716608_SRS3391630",20260809,384,"d1a52935ea78a75930c3b7adee0959a7a54818ddcff29760c65bf44f767a5dc3","mv05d0_sample_seed_sct_v2:35fe525db3d634bae883ed94d4d56e489267de53a0d04b0ed4f40ae053dfb0c5","mv05d0_sct_data_matrix_v1","f457e2b1c6d9350b1bafdbab2c267f993bbf9c1a37dcd1873a23f97b1b1cc0f1","SRA716608_SRS3391630__20260809__sct.rds",5916927,"e001c3fe79eda661cbdbe2cca7cf95ee9feb850f6b7ef0f048307e62e0b9b2ec","closed",FALSE
"mv07fp_combined_cache_manifest_v1","primary90","SRA716608_SRS3391631",20260809,384,"b35da7d2e3674949a343b47d4b7d5a0b9e366c9af3e3b2a3a4d5df1546032cff","mv05d0_sample_seed_sct_v2:1fde092af41088fd1ff3029cc3b6f1f73c0802cc9892cff8946c75c4a041c118","mv05d0_sct_data_matrix_v1","a350518e40e2f4504a959069e57e9ff25720a91ebb9ca843f358ca0afa7b266e","SRA716608_SRS3391631__20260809__sct.rds",3754773,"cc7f0f10590ea48bc65c593116e2aa338c151ed673146e9cbf97c82b6ee626e6","closed",FALSE
"mv07fp_combined_cache_manifest_v1","primary90","SRA716608_SRS3391632",20260809,384,"0b1f6f9e0bf82f0a3f6b27febf3e800fbccaee105b63fc773dd171c2dd99e0d4","mv05d0_sample_seed_sct_v2:ad4b0375738d4d8dcde070dcb310a08e95e2d01229e742611a19a12a2e5c8653","mv05d0_sct_data_matrix_v1","bf763fe4f90bfc7f112f3b1e121ddeb630ab11b12a151d568ade169e3a57f780","SRA716608_SRS3391632__20260809__sct.rds",8173644,"c84e928cb710423103f173fb82424e9e5dd706ef4eab2df90986dc7087140d32","closed",FALSE
"mv07fp_combined_cache_manifest_v1","primary90","SRA716608_SRS3391633",20260809,384,"a62b75d42c5c69d8cb0b27bfbb612ff0763025a650fdb39cb845e9a5da067465","mv05d0_sample_seed_sct_v2:84cd21d7e293c7a003e97e368bfc0aa5737e3a035781852e1b252015933160d3","mv05d0_sct_data_matrix_v1","f017f5fe54ebbc5610d7c25ac7fa30de6e1068465876e72a19c7087fda936c42","SRA716608_SRS3391633__20260809__sct.rds",4121668,"b9007ad1fc95dd1ea9af0d9c4f3dad37fd421be3c428c699ff02a01987f47ea1","closed",FALSE
"mv07fp_combined_cache_manifest_v1","primary90","SRA728025_SRS3454421",20260809,384,"6df79efcdadf5e8933eb65096f6000dc8e702e072393f94d0ddc52f3dc87b71f","mv05d0_sample_seed_sct_v2:11f784484c9862c369f0a307a5e15e371468050ae654cf11680667bc6115d12c","mv05d0_sct_data_matrix_v1","9d94a91c86f4796c9a96ca943974ffcf19933b395e0296fef6e9737d0068edf0","SRA728025_SRS3454421__20260809__sct.rds",6491177,"771c9d5dd1a95824e1f03dde45c471e73c72d498f21cd5cce11a7324b89b3313","closed",FALSE
"mv07fp_combined_cache_manifest_v1","primary90","SRA728025_SRS3454422",20260809,384,"29558b1af0d5d054bb91814b8a7db3c02c0542d7b0738c2210f68c047511a371","mv05d0_sample_seed_sct_v2:15aa80c3a7904722db63b9b5475f69177101da4cb63cd011f9a1779a76aa4783","mv05d0_sct_data_matrix_v1","d475b582da46a44865dce0abbafe41510b93b722b66c1c1e75c64faddfc19215","SRA728025_SRS3454422__20260809__sct.rds",6511521,"328e65910f8746cf569cf246a5ce95e71328f58ab9cb761a3fa8b055ef1c1086","closed",FALSE
"mv07fp_combined_cache_manifest_v1","primary90","SRA728025_SRS3454423",20260809,384,"a50c9efa44c6041f0f6776e048356c3bea0e2ff207f91a6b0b960cc2d1e59cf7","mv05d0_sample_seed_sct_v2:7ac0e4776cd83b3ac757985d10aea70af740aa7c06b94b38138c6209530b2194","mv05d0_sct_data_matrix_v1","d7d253b03bed80e8d43f432d4764f25e6831d133b2e57b32de4be7c47ce40137","SRA728025_SRS3454423__20260809__sct.rds",6659354,"cf22a624deec3195e1b09ace0e86b65610596ced922af53c7e64f2cc7182fa9f","closed",FALSE
"mv07fp_combined_cache_manifest_v1","primary90","SRA728025_SRS3454424",20260809,384,"ee1066d64a37692cf1bcf70ee6b0b4ac040b02eec7dc25d8b6d389f0f10ff9cd","mv05d0_sample_seed_sct_v2:e12a9cf462ff997da14edf57cef7aa97e15188277fe4a406aeaee1490494909a","mv05d0_sct_data_matrix_v1","62cc2e9bd34f1e15a356682ddc4a0db62945b991531d6943c8f720aac7a773d4","SRA728025_SRS3454424__20260809__sct.rds",15995272,"710f9b527043c974dab1b67906751b8157bb056d20a0843f5900e4d69b3305bd","closed",FALSE
"mv07fp_combined_cache_manifest_v1","primary90","SRA728025_SRS3454425",20260809,384,"aa54199cfef21e1591772fe4610fd06946978c0f6e524fc358e88a9b73c1c9a3","mv05d0_sample_seed_sct_v2:56e94031e4726bb57375f8443b24b6fa3e816b6e334112c76e52388fcabcea5d","mv05d0_sct_data_matrix_v1","41f87da60952d044fae1d45d956cf5e9810baa91dcf260b66d1ad4c713a253b4","SRA728025_SRS3454425__20260809__sct.rds",7310315,"b021fb4dc8fde6743a3e4258c2d11df551b73070862f1abe0b1920c1090fc1ee","closed",FALSE
"mv07fp_combined_cache_manifest_v1","primary90","SRA728025_SRS3454426",20260809,384,"d24ae21105df565ebbe1492aed475fad3c731adaece3198e0f0dcc01e0d74e14","mv05d0_sample_seed_sct_v2:f9d6a46e7dd95ece4077477096db14cd97a4d8bd106e926b12ba47984deab75c","mv05d0_sct_data_matrix_v1","12650a8531c4ff7a972aca045f9f5987d0f1df833e880a14905b4228aa010309","SRA728025_SRS3454426__20260809__sct.rds",10628358,"011c3209e638ab3e1595de89a4c32192eaf470099f08311d5fad49b29ff9c777","closed",FALSE
"mv07fp_combined_cache_manifest_v1","primary90","SRA728025_SRS3454427",20260809,384,"c411e1c6584cea589926f84f47c9514ed06826129e5a543ab3d4994f53afef36","mv05d0_sample_seed_sct_v2:d1ee551ea456ba57f14c3b5e70c7fbf7e687d3663cae9f378325d93aded1731b","mv05d0_sct_data_matrix_v1","9abffa48619c2fdefd2314d317c57ec3d4c8f562304a3e111f549e77c5c9d578","SRA728025_SRS3454427__20260809__sct.rds",5424593,"9ac6f916a9446f7801ad0baa015dd9daa1e605f00430ca23db5f39817d2c079e","closed",FALSE
"mv07fp_combined_cache_manifest_v1","primary90","SRA728025_SRS3454428",20260809,384,"e70388034db4dc31e052dc3b01fdc6141abbdd8c98dfbfafdc12164e1d9a33c8","mv05d0_sample_seed_sct_v2:862eba9b396d764b7409f8f0bd4347eae258c0862dbd926fd8d3037d97e8fa24","mv05d0_sct_data_matrix_v1","fb2d70aff54d1f2bb24f96eb1648a823407789b1cc7fa8af8912e2fb452739cf","SRA728025_SRS3454428__20260809__sct.rds",7247707,"5ee1dc0402167994812b928fe127914c59e20eed70736e8330e53b3873a2dfff","closed",FALSE
"mv07fp_combined_cache_manifest_v1","primary90","SRA728025_SRS3454430",20260809,384,"6c4cd6052c25ebe8614c4b9e546f5f5bc6d49d47b9131e9b85485f0af1f8a6b3","mv05d0_sample_seed_sct_v2:ad7d858c0e5e18fd00f96d3b707d2971afe487d82eba2273a0b5dd7fe1f96a4a","mv05d0_sct_data_matrix_v1","279ddf1765e102fb731f72ae9bf6cb7b570cac225e79f5b14355e86c6bc3e055","SRA728025_SRS3454430__20260809__sct.rds",6124062,"3c3be4fff6d5c427712370397aeaa98c27c76dddd94681342ad698c08e2472b3","closed",FALSE
"mv07fp_combined_cache_manifest_v1","primary90","SRA740174_SRS3548780",20260809,384,"1ea8eab35b7922d70eae0321fb25a095a6d1d184f76b74ff93c419ea760a64bf","mv05d0_sample_seed_sct_v2:32917e03ca9572868ba8716da4867cfb726357ec0647819abb518579d8fc655c","mv05d0_sct_data_matrix_v1","e80f215df9fb63cc7c0c5e30e46f8a676329e5ba6bebcf75ba57999605cc3a7f","SRA740174_SRS3548780__20260809__sct.rds",6548912,"7f885e4fa3905ebe79fa5aa606b256a0987e78cb7eb7b47c8e4ae98d77792bf2","closed",FALSE
"mv07fp_combined_cache_manifest_v1","primary90","SRA740174_SRS3548781",20260809,384,"2acf4de675b3d15fed2a5c63293ed4d670521e96a0324dca375963f36fd806a5","mv05d0_sample_seed_sct_v2:e55ce98111047a14f6f87f44db76078bd7124213a18be9638f493a3bfa4bcdce","mv05d0_sct_data_matrix_v1","902b0df793aaf289e962a7095051f189ad20eadfbd5c6549031c2aee2b54a071","SRA740174_SRS3548781__20260809__sct.rds",8195634,"edb51b4a24a1f96fa746cc595b102f7f271ca5e31f1872296c387a89d824d17a","closed",FALSE
"mv07fp_combined_cache_manifest_v1","primary90","SRA740174_SRS3548782",20260809,384,"29044bc1cb49bba0fa51518e492e83de7eebf7103d4c91ce6838b98c7a5cb16c","mv05d0_sample_seed_sct_v2:311d0443f3cf0834b42323bc9e1e746530b3ec244e9de6a51b069cc0b6bef236","mv05d0_sct_data_matrix_v1","14b76c988f84201878973b8c6e5cfb85f5dfdc5162775f8661f81f1fc95df37e","SRA740174_SRS3548782__20260809__sct.rds",6497061,"557d51404c6615b6e4fc5d545ef0cd3c8293e7392c149df5a81786524d4c1729","closed",FALSE
"mv07fp_combined_cache_manifest_v1","primary90","SRA740174_SRS3548783",20260809,384,"d58c9578d9edd03da41fc713c9e894c8746cc1a238a062350ce90cd66fb3b2be","mv05d0_sample_seed_sct_v2:95fd8acd6f22d5c6aaca1cc2168554f4ca4e9c4ad7733a9900a02fdfb2e09ce7","mv05d0_sct_data_matrix_v1","4efd19699bc160fa4815f5f3d68a4458315d0abfe51bdb682ebbb8534237b77b","SRA740174_SRS3548783__20260809__sct.rds",8532197,"65b3a60860c67f0199589006becc8c3a8862bced384cb2e1651662cf90f460c4","closed",FALSE
"mv07fp_combined_cache_manifest_v1","added34","SRA742961_SRS3565195",20260809,384,"239c3e64fc90da586154ae2264a8a346881badab68c2b8586711aa0f94d7a74d","mv05d0_sample_seed_sct_v2:aad8516926587145bf4076e963ff70703c33dbbaff6c70d1c60165d04a0bf0c3","mv05d0_sct_data_matrix_v1","29859e504a70376b2bf87c6dc1858a30f807e526293c378ae8b67969a08116b7","SRA742961_SRS3565195__20260809__sct.rds",5668977,"d14166d8b1f91669b32928d88568e857a3e3f38333b2a0d84d90737c87add79c","closed",FALSE
"mv07fp_combined_cache_manifest_v1","added34","SRA742961_SRS3565196",20260809,384,"bcc1893b68aeb5ee475c49e21c2de1c07c889880493d3a6d1c6470c3aa446327","mv05d0_sample_seed_sct_v2:93d0b69880866b57e5e6032a5d6c0fac29a6443721256d074b5ab60487daef5f","mv05d0_sct_data_matrix_v1","1aaf643f6dbf28704b1e38bdcedc346fcf77d3adea8f70ca349627603908a14b","SRA742961_SRS3565196__20260809__sct.rds",6455312,"7cbf77d16b7adb8c263789d393edf09c67b5255bfc861e1c98e92381276930ca","closed",FALSE
"mv07fp_combined_cache_manifest_v1","added34","SRA742961_SRS3565197",20260809,384,"83856d8853e595b405f7522e26cd009870a3f482d72ce9e81729ba815ceff158","mv05d0_sample_seed_sct_v2:c3ccf735d3225f46408db4d36611ffbd98af28e3577e4998cc9520e2816ff745","mv05d0_sct_data_matrix_v1","1148873eb5522f80b89520112737ce2ca33e30e394661d8d8db32d71d6106d9a","SRA742961_SRS3565197__20260809__sct.rds",5674406,"0cc1700e3ee93175f12382edde4930f45e7fe713fb59eb7b232291ccc13899ab","closed",FALSE
"mv07fp_combined_cache_manifest_v1","added34","SRA742961_SRS3565198",20260809,384,"66b4d67b4fb84514bb78286b60eb0fc8305ac01d024716588f81c8e869e80083","mv05d0_sample_seed_sct_v2:d667f45d16390e84bccd3e4a762a371ece080c6effc0460158565d68317d4c2b","mv05d0_sct_data_matrix_v1","2109b5668c28f3dc66f0f11e6ff71876507b660fac5cfa47e587d904300ade0c","SRA742961_SRS3565198__20260809__sct.rds",5549841,"e1bbff11d3db5726e1353579b04572340eea0ff78b74423b1b811ef2a9c20184","closed",FALSE
"mv07fp_combined_cache_manifest_v1","added34","SRA742961_SRS3565199",20260809,384,"3246b7c7c9384c63a502c7f52e600c5bf2066585ad40e253f8fc4c377b0349ed","mv05d0_sample_seed_sct_v2:25f6e2bf86d40668bdf78b49d8ba728f83106144bb9e4752ff16674936f7651c","mv05d0_sct_data_matrix_v1","3ed4a9b5bd1946b948547d817f29095aa0d586d987759b0bca4e1f91c4381376","SRA742961_SRS3565199__20260809__sct.rds",4832983,"d37fcc47f79636fa98b5c19219f38f0e0f6d23bda242ba162f53fd001fb350f6","closed",FALSE
"mv07fp_combined_cache_manifest_v1","added34","SRA742961_SRS3565201",20260809,384,"3f22973abe02325ae464c497bba5580f9a59116dd9969eec8537abd756a5c06b","mv05d0_sample_seed_sct_v2:52db7b0c833baf1d88b4fac1b328c960730366ab9c56cbee20cba34a56814b09","mv05d0_sct_data_matrix_v1","d93462bfe049249acdafd8cf700f549615312312fbbce049ca3aabcaeb193030","SRA742961_SRS3565201__20260809__sct.rds",5602016,"bd466a2365c7612cd124ae742ce0069ef6c7f5d63b26cee9f353166f15d138c5","closed",FALSE
"mv07fp_combined_cache_manifest_v1","added34","SRA742961_SRS3565202",20260809,384,"3b61df30c6cabe420d66c1ffe738cc2256f74406e914221b8e2a113f6a388cbc","mv05d0_sample_seed_sct_v2:c37e72fe739941359bebbf6f2d2e0d167fa05401de24f4bce769d3d80c7f8ddd","mv05d0_sct_data_matrix_v1","24b85bdc12bdccc9c1ab4d9e1943cf601d521bb8f5e0ee52052e840c13be1ef0","SRA742961_SRS3565202__20260809__sct.rds",5958635,"2867e166cab03711b9d87d12d3cbc83a1fa8975e81585bed95cd193f04506a62","closed",FALSE
"mv07fp_combined_cache_manifest_v1","added34","SRA742961_SRS3565203",20260809,384,"236b47e6b0af7b17eb6227ebf8f5f1c01c6eaa14f13fd3834172c25a62b1977f","mv05d0_sample_seed_sct_v2:05320e320136c79eb1740fc24b26848233a82f544229b66c6759f3f21201fa2b","mv05d0_sct_data_matrix_v1","c938fe9f45b423df0c27771e76c5a9e8ad27d64aa1e95ec1d3191a0a334a5215","SRA742961_SRS3565203__20260809__sct.rds",7340221,"749581d8ce8457468f0944a714755c667655cb0e8c5f01d33a9566a7976b4261","closed",FALSE
"mv07fp_combined_cache_manifest_v1","added34","SRA742961_SRS3565204",20260809,384,"7e7df782a9188411197c890d8c9657ff70d085005474f0de25809c66e7a6b8c5","mv05d0_sample_seed_sct_v2:1c7e39735fa6edc44b2fae978d66be76b2690ea68999e69ec57ea9137ef5e05d","mv05d0_sct_data_matrix_v1","fea5d2676b79b24a0fa7aac7b80fc3ee2259c6f987ec21d67723a445aca9aef0","SRA742961_SRS3565204__20260809__sct.rds",6632121,"ac85a911a6839082fb4eb6c8e657942c1b71d7209ff4f5a1e94a29d919b78110","closed",FALSE
"mv07fp_combined_cache_manifest_v1","added34","SRA742961_SRS3565205",20260809,384,"5ee8b9c66b7ef76d3124dbeb6e3201867e340a8ea17b3784bae01406d0642e85","mv05d0_sample_seed_sct_v2:a6c86ed26c4943040473493fb4fb98c8d0d8f3cfa806663390c1ff5499511de7","mv05d0_sct_data_matrix_v1","373793814293637859e454c81de5e7988911d9fdae6b5d37d256bdcee79bf624","SRA742961_SRS3565205__20260809__sct.rds",6729859,"622f74d8c0b5de81c6e2e279b03fb25f5dfa85e2c43f7aca09c2b3b4e94fa115","closed",FALSE
"mv07fp_combined_cache_manifest_v1","added34","SRA742961_SRS3565206",20260809,384,"367fe65f172b26a066b7a118d6a8a49c09e3ea746bf006133ee6ba40548a33d8","mv05d0_sample_seed_sct_v2:08e45f0054bab13d0de5e2b67bd9d38d498f6bcc717e6d108a24565d8f7361c9","mv05d0_sct_data_matrix_v1","1083acd78780f2b8ebbcf882531cc466dfab6f77ee66c8dcd8c222fb0e4a0b80","SRA742961_SRS3565206__20260809__sct.rds",4538514,"9c9b14460f980ad4851f1a89aaa428933f31421677b82efeb3b3f47c3dfff69b","closed",FALSE
"mv07fp_combined_cache_manifest_v1","added34","SRA742961_SRS3565207",20260809,384,"fd7ac098e846b03e6a5c1359f2bb2f17ddc93a3054121af18c215c2e2b13febc","mv05d0_sample_seed_sct_v2:9f787a6636d055d32b191306f70c97c9cfec015c7a945149f8768df7e5caebf4","mv05d0_sct_data_matrix_v1","e31103e92d9b583c811e2efd7c0777b62a33db4f529e5dd042842bc40332351e","SRA742961_SRS3565207__20260809__sct.rds",6566380,"80c3b5374803342727afac23727ae343050b58b92eb4a09a0df851d20efbaa5b","closed",FALSE
"mv07fp_combined_cache_manifest_v1","added34","SRA742961_SRS3565208",20260809,384,"176ac67eae96ff637353cfb27833040aa81861bbf5c304acd78fceac678a7032","mv05d0_sample_seed_sct_v2:3b21b89390cf83405175250f055e6f7031f938295067513392da5a8d8b0fdd57","mv05d0_sct_data_matrix_v1","b57f91906746e7bceeb20832c7c1d5105fcffb7fd508cb418f83685f07be1162","SRA742961_SRS3565208__20260809__sct.rds",4629838,"98f6cfa8d6bf2b47bc9a4bcf228cae6ef7c50ec2ccee39ae73ee9be7cbdb1a2f","closed",FALSE
"mv07fp_combined_cache_manifest_v1","added34","SRA742961_SRS3565209",20260809,384,"b008aaf32c0e240148ee96337ebb784a0d4f21dff01ef65d3a054ffea31a3785","mv05d0_sample_seed_sct_v2:cf466f574ebaed2e1b64c06c03a9356622eac34e9e741be54d62677381742d61","mv05d0_sct_data_matrix_v1","63eba3b088231ed5e69e2e189ab59d1955f74e23cf9ad0b3be0a540da909e114","SRA742961_SRS3565209__20260809__sct.rds",5602416,"d03e84f1fc3b0eec60107dbc4a790bd68896bf892d4fa012068599c384353bed","closed",FALSE
"mv07fp_combined_cache_manifest_v1","added34","SRA742961_SRS3565210",20260809,384,"6e71b7a8119390b6d64b170cfa2de962684d3e631abc4969299f91485d9141d7","mv05d0_sample_seed_sct_v2:9754dc068b5db26ea3833ac1851588086305224f07751b143b13031540854ef1","mv05d0_sct_data_matrix_v1","d3f1ae227cff084f138b46f72498db8e29da279ef53fd506bc9b46adb47a43f9","SRA742961_SRS3565210__20260809__sct.rds",7281078,"7a6b0659019cc9bbf9c8b84c34d4b5da9fba87d7efcd1f0152c7bf301e2a4477","closed",FALSE
"mv07fp_combined_cache_manifest_v1","added34","SRA742961_SRS3565211",20260809,384,"b0f5fab70d298f64a2d9ff7a5b6e5b078dbd6610f1b1000be42501445831b829","mv05d0_sample_seed_sct_v2:6d0016d14cdc7707f33e84ae97d65fdb8799591b93e3899ec11ee0736b262da7","mv05d0_sct_data_matrix_v1","c48bfff4c62baa401b902197f3e355f38cfef583b22f4bc8a9630d75d358f7b6","SRA742961_SRS3565211__20260809__sct.rds",7363781,"6cdd083da4e9cf704f4bd7a85147e73f98f55bbdfa9529123d6533db23807de5","closed",FALSE
"mv07fp_combined_cache_manifest_v1","primary90","SRA749327_SRS3693910",20260809,384,"08b9bd2105a503134faaa5771989cb433f2ae1f48c6b38a6198f8cd6fe5e74e9","mv05d0_sample_seed_sct_v2:2c9a043e88865a07ac99c5dcf36e956f672f701850e5721c0663a668f2ccfc38","mv05d0_sct_data_matrix_v1","9b1b99c8021b4d271a280429ec80cf5112237c1fa04ac2d40a05e32409e21bed","SRA749327_SRS3693910__20260809__sct.rds",4290344,"c405e5c05668b403ac8efc3c81e361bbd22ceaa680d2de5d498f778b24a8a704","closed",FALSE
"mv07fp_combined_cache_manifest_v1","primary90","SRA749327_SRS3693911",20260809,384,"a10382863408940a69801eaa9be349b12b05e1ff185a312d4ac30b453d727b94","mv05d0_sample_seed_sct_v2:af15809837769d750e059e17261d0bed94fa6f4715df68ad0a68069b79ba94c5","mv05d0_sct_data_matrix_v1","18ed28eed8284e932452ca235295c806ea638a08b9a391475e0b2645e02263d4","SRA749327_SRS3693911__20260809__sct.rds",4874850,"8a0f2f62cb33acaa5a02e707cb61ccc8f9deb7557ffa809fe4a32cbc9644d01f","closed",FALSE
"mv07fp_combined_cache_manifest_v1","primary90","SRA749327_SRS3693912",20260809,384,"d4b9034433e8eb7cf22724e5bec61b0b54236e1a8a45b1cd00815ee1e30f0716","mv05d0_sample_seed_sct_v2:b0939e65a3c36a656b2d3d6fb5be5921d26bcedd4e08f00a85cb24b27c7abd46","mv05d0_sct_data_matrix_v1","2055d3b9940f804ec602bf2ebb7370fc344ade2dc7d8eb7d1d44c8247605d239","SRA749327_SRS3693912__20260809__sct.rds",3312851,"3b7889c5bd4fe7191b64b84d8dadf84139e234f96a5ae2111569c7a29e44c5c2","closed",FALSE
"mv07fp_combined_cache_manifest_v1","primary90","SRA749327_SRS3693913",20260809,384,"9104c1c95abd2eda7026a219c23b9518d6875b8d1202348b409dd90041392561","mv05d0_sample_seed_sct_v2:6c7bf836ecf07b019a6b5b9ba4b6ccb5f59799c2123417c4f78ce951379bc32d","mv05d0_sct_data_matrix_v1","29f738442fef37cf362cffe242f813f49f29beb03b702aeb253a28ded6271ad4","SRA749327_SRS3693913__20260809__sct.rds",3148693,"012591725e1a57d47d0d3ce33fbb94492866f93b3db81b68a9070a2c6fdb9ca9","closed",FALSE
"mv07fp_combined_cache_manifest_v1","primary90","SRA760933_SRS3693061",20260809,384,"7520d9c2d26dd34402b08ad89b8a56b0175e76e1423d73104a83cf016b81e124","mv05d0_sample_seed_sct_v2:e4b70ebaee6a0823b399ed8486e3e785182d12441ef3063208756cc7cda0d823","mv05d0_sct_data_matrix_v1","9bc496c95e74241a763ae4ecbd5970b3479882329115b29440e96315995d541f","SRA760933_SRS3693061__20260809__sct.rds",15493158,"1879e7c40ea78e1d5b1a550bcb8b12e16a43435308eb674c26ad77a4ea970263","closed",FALSE
"mv07fp_combined_cache_manifest_v1","primary90","SRA779509_SRS3805245",20260809,384,"3591e464e842a3ee7ed8d7e44b9f1c3432226fe15ce718e3fe9d63e792a5cc29","mv05d0_sample_seed_sct_v2:d92d9f3a7bb79e3f26494faa55e9bdabfd23f97fa4018c4a8c62baaa5ce68110","mv05d0_sct_data_matrix_v1","6980d6d0347d5972ec4a43bbb319306e1b267df3188ed45cb4ba51e4db181026","SRA779509_SRS3805245__20260809__sct.rds",5486858,"f4dfde7730cff48d8fbc7856f2183deb7f19370c9cebc4ccd9c31f36498b1557","closed",FALSE
"mv07fp_combined_cache_manifest_v1","primary90","SRA779509_SRS3805246",20260809,384,"77abc5d4ce6abceb9cf8757ff5ca18d5097df74fbb2935d7a14313d14f421821","mv05d0_sample_seed_sct_v2:03559e4f5d5a19d037e2b1231367f740d94873d447e2d9c4e68c96abc8f2123f","mv05d0_sct_data_matrix_v1","9157dfd1ad8ecd1616ea67ecaa017394aba742e4caf51ec59e803aa177fe4592","SRA779509_SRS3805246__20260809__sct.rds",3802562,"8de066233b8eb264d244b9236895e558d17388f2f2de526b64fa85ce67bf184a","closed",FALSE
