"Group1","Group2","wasserstein","perm_p","effect_size","ks_stat","ks_adj_p","ComparisonType","Dimension","Dataset"
"SRR7881419","SRR7881420",0.0283152520764833,0,2.67089366428854,0,1,"sample_comparison","dimension_0","Integrated_bonemarrow"
"SRR7881419","SRR7881421",0.0445795162487959,0,4.67401259763955,0,1,"sample_comparison","dimension_0","Integrated_bonemarrow"
"SRR7881419","SRR7881422",0.0406860454597427,0,4.51118142977126,0,1,"sample_comparison","dimension_0","Integrated_bonemarrow"
"SRR7881419","SRR7881423",0.00611867442661471,0,0.61785900208249,0,1,"sample_comparison","dimension_0","Integrated_bonemarrow"
"SRR7881420","SRR7881420",0,0,0,16,1,"sample_comparison","dimension_0","Integrated_bonemarrow"
"SRR7881420","SRR7881421",0.0162642641723125,0,2.11500414911984,0,1,"sample_comparison","dimension_0","Integrated_bonemarrow"
"SRR7881420","SRR7881422",0.0124713033219568,0,1.97040564430451,0,1,"sample_comparison","dimension_0","Integrated_bonemarrow"
"SRR7881420","SRR7881423",0.0225269832503085,0,2.62733287912335,0,1,"sample_comparison","dimension_0","Integrated_bonemarrow"
"SRR7881421","SRR7881421",0,0,0,16,1,"sample_comparison","dimension_0","Integrated_bonemarrow"
"SRR7881421","SRR7881422",0.00389347078905315,0,0.272095619405084,0,1,"sample_comparison","dimension_0","Integrated_bonemarrow"
"SRR7881421","SRR7881423",0.038791247422621,0,4.63924185356699,0,1,"sample_comparison","dimension_0","Integrated_bonemarrow"
"SRR7881422","SRR7881422",0,0,0,16,1,"sample_comparison","dimension_0","Integrated_bonemarrow"
"SRR7881422","SRR7881423",0.0348977766335679,0,4.50154959016788,0,1,"sample_comparison","dimension_0","Integrated_bonemarrow"
"SRR7881423","SRR7881423",0,0,0,16,1,"sample_comparison","dimension_0","Integrated_bonemarrow"
"SRR7881399","SRR7881399",0,0,0,16,1,"sample_comparison","dimension_1","Integrated_bonemarrow"
"SRR7881399","SRR7881400",0.0261539032522802,0,10.4882894885166,0,1,"sample_comparison","dimension_1","Integrated_bonemarrow"
"SRR7881399","SRR7881401",0.0416133231511963,0,7.75313191097166,0,1,"sample_comparison","dimension_1","Integrated_bonemarrow"
"SRR7881399","SRR7881402",0.159255445660451,0,15.7605293632863,0,1,"sample_comparison","dimension_1","Integrated_bonemarrow"
"SRR7881399","SRR7881403",0.0895177547143237,0,12.501801816042,0,1,"sample_comparison","dimension_1","Integrated_bonemarrow"
"SRR7881399","SRR7881404",0.0675304715108977,0,9.44172993532284,0,1,"sample_comparison","dimension_1","Integrated_bonemarrow"
"SRR7881399","SRR7881405",0.0414827229610528,0,12.0247018611481,0,1,"sample_comparison","dimension_1","Integrated_bonemarrow"
"SRR7881399","SRR7881406",0.0946098993435684,0,14.4381933480505,0,1,"sample_comparison","dimension_1","Integrated_bonemarrow"
"SRR7881399","SRR7881407",0.0611319333106165,0,12.4299364528467,0,1,"sample_comparison","dimension_1","Integrated_bonemarrow"
"SRR7881399","SRR7881408",0.0188735340849253,0,5.684584585601,0,1,"sample_comparison","dimension_1","Integrated_bonemarrow"
"SRR7881399","SRR7881409",0.144923634821799,0,15.227657195504,0,1,"sample_comparison","dimension_1","Integrated_bonemarrow"
"SRR7881399","SRR7881410",0.081769196976404,0,14.5768981285775,0,1,"sample_comparison","dimension_1","Integrated_bonemarrow"
"SRR7881399","SRR7881411",0.0208419996402587,0,6.44177041672407,0,1,"sample_comparison","dimension_1","Integrated_bonemarrow"
"SRR7881399","SRR7881412",0.0745147773745789,0,14.2634290473342,0,1,"sample_comparison","dimension_1","Integrated_bonemarrow"
"SRR7881399","SRR7881413",0.115667060604212,0,14.7937370293006,0,1,"sample_comparison","dimension_1","Integrated_bonemarrow"
"SRR7881399","SRR7881414",0.0511017096107662,0,9.29599573734983,0,1,"sample_comparison","dimension_1","Integrated_bonemarrow"
"SRR7881399","SRR7881415",0.139504924290444,0,14.8837480881776,0,1,"sample_comparison","dimension_1","Integrated_bonemarrow"
"SRR7881399","SRR7881416",0.0326389047935463,0,9.55469251564763,0,1,"sample_comparison","dimension_1","Integrated_bonemarrow"
"SRR7881399","SRR7881417",0.0779294468544641,0,13.1546360882709,0,1,"sample_comparison","dimension_1","Integrated_bonemarrow"
"SRR7881399","SRR7881418",0.168376771719802,0,15.6386923015486,0,1,"sample_comparison","dimension_1","Integrated_bonemarrow"
"SRR7881399","SRR7881419",0.0757902024347786,0,13.4801864314396,0,1,"sample_comparison","dimension_1","Integrated_bonemarrow"
"SRR7881399","SRR7881420",0.0620899184878149,0,13.2634452521446,0,1,"sample_comparison","dimension_1","Integrated_bonemarrow"
"SRR7881399","SRR7881421",0.142938624009324,0,14.8239163225809,0,1,"sample_comparison","dimension_1","Integrated_bonemarrow"
"SRR7881399","SRR7881422",0.0780543824331863,0,14.2744201828921,0,1,"sample_comparison","dimension_1","Integrated_bonemarrow"
"SRR7881399","SRR7881423",0.0327364620570158,0,8.04967977825264,0,1,"sample_comparison","dimension_1","Integrated_bonemarrow"
"SRR7881400","SRR7881400",0,0,0,16,1,"sample_comparison","dimension_1","Integrated_bonemarrow"
"SRR7881400","SRR7881401",0.0467008195139189,0,12.2248160343442,0,1,"sample_comparison","dimension_1","Integrated_bonemarrow"
"SRR7881400","SRR7881402",0.166876396572854,0,14.2816223257954,0,1,"sample_comparison","dimension_1","Integrated_bonemarrow"
"SRR7881400","SRR7881403",0.0971387056267275,0,13.5182186124336,0,1,"sample_comparison","dimension_1","Integrated_bonemarrow"
"SRR7881400","SRR7881404",0.0751514224233015,0,12.1139198022706,0,1,"sample_comparison","dimension_1","Integrated_bonemarrow"
"SRR7881400","SRR7881405",0.0279859229417745,0,9.12669398993745,0,1,"sample_comparison","dimension_1","Integrated_bonemarrow"
"SRR7881400","SRR7881406",0.10191466841447,0,14.2058723383784,0,1,"sample_comparison","dimension_1","Integrated_bonemarrow"
"SRR7881400","SRR7881407",0.0387960946056617,0,10.4614275275067,0,1,"sample_comparison","dimension_1","Integrated_bonemarrow"
"SRR7881400","SRR7881408",0.0262398612721288,0,9.50932687039484,0,1,"sample_comparison","dimension_1","Integrated_bonemarrow"
"SRR7881400","SRR7881409",0.136339489944124,0,14.9270382274066,0,1,"sample_comparison","dimension_1","Integrated_bonemarrow"
"SRR7881400","SRR7881410",0.0748043830305009,0,14.5863278103591,0,1,"sample_comparison","dimension_1","Integrated_bonemarrow"
"SRR7881400","SRR7881411",0.0240393428988951,0,7.90565065606492,0,1,"sample_comparison","dimension_1","Integrated_bonemarrow"
"SRR7881400","SRR7881412",0.0690432814447346,0,13.5059698851564,0,1,"sample_comparison","dimension_1","Integrated_bonemarrow"
"SRR7881400","SRR7881413",0.108426058751916,0,14.7482222828629,0,1,"sample_comparison","dimension_1","Integrated_bonemarrow"
"SRR7881400","SRR7881414",0.0449468282009968,0,6.10997383435624,0,1,"sample_comparison","dimension_1","Integrated_bonemarrow"
"SRR7881400","SRR7881415",0.147125875202848,0,14.265069319903,0,1,"sample_comparison","dimension_1","Integrated_bonemarrow"
"SRR7881400","SRR7881416",0.0358688183345995,0,6.52180561883621,0,1,"sample_comparison","dimension_1","Integrated_bonemarrow"
"SRR7881400","SRR7881417",0.0855503977668679,0,14.0020820112972,0,1,"sample_comparison","dimension_1","Integrated_bonemarrow"
"SRR7881400","SRR7881418",0.175997722632206,0,14.1850957740629,0,1,"sample_comparison","dimension_1","Integrated_bonemarrow"
"SRR7881400","SRR7881419",0.0834111533471824,0,14.0004937025061,0,1,"sample_comparison","dimension_1","Integrated_bonemarrow"
"SRR7881400","SRR7881420",0.0463741662764647,0,13.5818852937949,0,1,"sample_comparison","dimension_1","Integrated_bonemarrow"
"SRR7881400","SRR7881421",0.13531767309692,0,13.9968483284527,0,1,"sample_comparison","dimension_1","Integrated_bonemarrow"
"SRR7881400","SRR7881422",0.0714712559876004,0,12.9506013006658,0,1,"sample_comparison","dimension_1","Integrated_bonemarrow"
"SRR7881400","SRR7881423",0.0347808246672279,0,6.97911380288747,0,1,"sample_comparison","dimension_1","Integrated_bonemarrow"
"SRR7881401","SRR7881401",0,0,0,16,1,"sample_comparison","dimension_1","Integrated_bonemarrow"
"SRR7881401","SRR7881402",0.12580112156488,0,14.2401459668468,0,1,"sample_comparison","dimension_1","Integrated_bonemarrow"
"SRR7881401","SRR7881403",0.0560634306187529,0,9.60578856131734,0,1,"sample_comparison","dimension_1","Integrated_bonemarrow"
"SRR7881401","SRR7881404",0.0343622828849954,0,8.77868088315222,0,1,"sample_comparison","dimension_1","Integrated_bonemarrow"
"SRR7881401","SRR7881405",0.0698863084597701,0,14.5109197145459,0,1,"sample_comparison","dimension_1","Integrated_bonemarrow"
"SRR7881401","SRR7881406",0.0670124677756433,0,11.9427695203969,0,1,"sample_comparison","dimension_1","Integrated_bonemarrow"
"SRR7881401","SRR7881407",0.0753619092468847,0,13.9502161706679,0,1,"sample_comparison","dimension_1","Integrated_bonemarrow"
"SRR7881401","SRR7881408",0.0306123394274733,0,10.1585282473753,0,1,"sample_comparison","dimension_1","Integrated_bonemarrow"
"SRR7881401","SRR7881409",0.172890910648051,0,16.2263096629409,0,1,"sample_comparison","dimension_1","Integrated_bonemarrow"
"SRR7881401","SRR7881410",0.11766664042032,0,15.2182664044441,0,1,"sample_comparison","dimension_1","Integrated_bonemarrow"
"SRR7881401","SRR7881411",0.0503902817350697,0,9.91077124577673,0,1,"sample_comparison","dimension_1","Integrated_bonemarrow"
"SRR7881401","SRR7881412",0.112821103624248,0,15.665720740344,0,1,"sample_comparison","dimension_1","Integrated_bonemarrow"
"SRR7881401","SRR7881413",0.148700617158563,0,15.655701481297,0,1,"sample_comparison","dimension_1","Integrated_bonemarrow"
"SRR7881401","SRR7881414",0.0869301572358349,0,12.3712116661822,0,1,"sample_comparison","dimension_1","Integrated_bonemarrow"
"SRR7881401","SRR7881415",0.106050600194873,0,13.2416820098468,0,1,"sample_comparison","dimension_1","Integrated_bonemarrow"
"SRR7881401","SRR7881416",0.0298944629645157,0,11.0591358811881,0,1,"sample_comparison","dimension_1","Integrated_bonemarrow"
"SRR7881401","SRR7881417",0.044485389585793,0,11.842494396353,0,1,"sample_comparison","dimension_1","Integrated_bonemarrow"
"SRR7881401","SRR7881418",0.134922447624232,0,13.9413670060004,0,1,"sample_comparison","dimension_1","Integrated_bonemarrow"
"SRR7881401","SRR7881419",0.0423550253085552,0,11.7394684373694,0,1,"sample_comparison","dimension_1","Integrated_bonemarrow"
"SRR7881401","SRR7881420",0.0860591103951271,0,14.9428853659034,0,1,"sample_comparison","dimension_1","Integrated_bonemarrow"
"SRR7881401","SRR7881421",0.176392948104895,0,15.3329729950614,0,1,"sample_comparison","dimension_1","Integrated_bonemarrow"
"SRR7881401","SRR7881422",0.114063037566868,0,15.7957142326035,0,1,"sample_comparison","dimension_1","Integrated_bonemarrow"
"SRR7881401","SRR7881423",0.0389250036842833,0,10.6144721873578,0,1,"sample_comparison","dimension_1","Integrated_bonemarrow"
"SRR7881402","SRR7881402",0,0,0,16,1,"sample_comparison","dimension_1","Integrated_bonemarrow"
"SRR7881402","SRR7881403",0.0697376909461269,0,12.350902592815,0,1,"sample_comparison","dimension_1","Integrated_bonemarrow"
"SRR7881402","SRR7881404",0.091724974149553,0,12.8024094206763,0,1,"sample_comparison","dimension_1","Integrated_bonemarrow"
"SRR7881402","SRR7881405",0.187263897195613,0,15.6535182726017,0,1,"sample_comparison","dimension_1","Integrated_bonemarrow"
"SRR7881402","SRR7881406",0.0675900985073291,0,9.31712272694332,0,1,"sample_comparison","dimension_1","Integrated_bonemarrow"
"SRR7881402","SRR7881407",0.176463867064718,0,15.467181151497,0,1,"sample_comparison","dimension_1","Integrated_bonemarrow"
"SRR7881402","SRR7881408",0.142605802425119,0,15.3020836922373,0,1,"sample_comparison","dimension_1","Integrated_bonemarrow"
"SRR7881402","SRR7881409",0.286613146035858,0,16.6197868473485,0,1,"sample_comparison","dimension_1","Integrated_bonemarrow"
"SRR7881402","SRR7881410",0.236087870959292,0,16.0400416908782,0,1,"sample_comparison","dimension_1","Integrated_bonemarrow"
"SRR7881402","SRR7881411",0.176152815578728,0,15.6412876019292,0,1,"sample_comparison","dimension_1","Integrated_bonemarrow"
"SRR7881402","SRR7881412",0.226064207059056,0,16.4551522220265,0,1,"sample_comparison","dimension_1","Integrated_bonemarrow"
"SRR7881402","SRR7881413",0.272662562539867,0,16.3137710685327,0,1,"sample_comparison","dimension_1","Integrated_bonemarrow"
"SRR7881402","SRR7881414",0.210357155271217,0,16.0909795065826,0,1,"sample_comparison","dimension_1","Integrated_bonemarrow"
"SRR7881402","SRR7881415",0.0265459762162363,0,10.1111227753612,0,1,"sample_comparison","dimension_1","Integrated_bonemarrow"
"SRR7881402","SRR7881416",0.131007578238255,0,14.3590533245984,0,1,"sample_comparison","dimension_1","Integrated_bonemarrow"
"SRR7881402","SRR7881417",0.0813259988059865,0,14.5897533293142,0,1,"sample_comparison","dimension_1","Integrated_bonemarrow"
"SRR7881402","SRR7881418",0.0131771616499931,0,5.01678663516854,0,1,"sample_comparison","dimension_1","Integrated_bonemarrow"
"SRR7881402","SRR7881419",0.083465243225672,0,14.2683846074299,0,1,"sample_comparison","dimension_1","Integrated_bonemarrow"
"SRR7881402","SRR7881420",0.185763859127439,0,15.8780506841886,0,1,"sample_comparison","dimension_1","Integrated_bonemarrow"
"SRR7881402","SRR7881421",0.302194069669774,0,15.8580936107787,0,1,"sample_comparison","dimension_1","Integrated_bonemarrow"
"SRR7881402","SRR7881422",0.236376976526934,0,16.0490542441727,0,1,"sample_comparison","dimension_1","Integrated_bonemarrow"
"SRR7881402","SRR7881423",0.132095571905627,0,14.9047106539597,0,1,"sample_comparison","dimension_1","Integrated_bonemarrow"
"SRR7881403","SRR7881403",0,0,0,16,1,"sample_comparison","dimension_1","Integrated_bonemarrow"
"SRR7881403","SRR7881404",0.0266465391241455,0,7.44365284657016,0,1,"sample_comparison","dimension_1","Integrated_bonemarrow"
"SRR7881403","SRR7881405",0.117526206249486,0,14.7344014567303,0,1,"sample_comparison","dimension_1","Integrated_bonemarrow"
"SRR7881403","SRR7881406",0.0314996032934051,0,9.40938057972882,0,1,"sample_comparison","dimension_1","Integrated_bonemarrow"
"SRR7881403","SRR7881407",0.114839035078701,0,14.5525568796927,0,1,"sample_comparison","dimension_1","Integrated_bonemarrow"
"SRR7881403","SRR7881408",0.0728681114789921,0,13.39628539149,0,1,"sample_comparison","dimension_1","Integrated_bonemarrow"
"SRR7881403","SRR7881409",0.2223898734761,0,16.0740587248277,0,1,"sample_comparison","dimension_1","Integrated_bonemarrow"
"SRR7881403","SRR7881410",0.167065531891469,0,15.5669113339316,0,1,"sample_comparison","dimension_1","Integrated_bonemarrow"
"SRR7881403","SRR7881411",0.106415124632601,0,13.8220398727093,0,1,"sample_comparison","dimension_1","Integrated_bonemarrow"
"SRR7881403","SRR7881412",0.158786978518638,0,15.4819329328327,0,1,"sample_comparison","dimension_1","Integrated_bonemarrow"
"SRR7881403","SRR7881413",0.202987155978118,0,16.3008167455977,0,1,"sample_comparison","dimension_1","Integrated_bonemarrow"
"SRR7881403","SRR7881414",0.14061946432509,0,15.1958631563158,0,1,"sample_comparison","dimension_1","Integrated_bonemarrow"
"SRR7881403","SRR7881415",0.0502111668426453,0,11.8417862779887,0,1,"sample_comparison","dimension_1","Integrated_bonemarrow"
"SRR7881403","SRR7881416",0.0664985728201695,0,12.0376033136819,0,1,"sample_comparison","dimension_1","Integrated_bonemarrow"
"SRR7881403","SRR7881417",0.0155886403970566,0,6.66644971854395,0,1,"sample_comparison","dimension_1","Integrated_bonemarrow"
"SRR7881403","SRR7881418",0.0788590170054786,0,11.8716060933162,0,1,"sample_comparison","dimension_1","Integrated_bonemarrow"
"SRR7881403","SRR7881419",0.0169300765989514,0,6.32006702500394,0,1,"sample_comparison","dimension_1","Integrated_bonemarrow"
"SRR7881403","SRR7881420",0.127527291460882,0,15.4117052070414,0,1,"sample_comparison","dimension_1","Integrated_bonemarrow"
"SRR7881403","SRR7881421",0.232456378723647,0,15.4595807227559,0,1,"sample_comparison","dimension_1","Integrated_bonemarrow"
"SRR7881403","SRR7881422",0.166639285580807,0,15.0274274895227,0,1,"sample_comparison","dimension_1","Integrated_bonemarrow"
"SRR7881403","SRR7881423",0.0675949326766217,0,13.3496580978411,0,1,"sample_comparison","dimension_1","Integrated_bonemarrow"
"SRR7881404","SRR7881404",0,0,0,16,1,"sample_comparison","dimension_1","Integrated_bonemarrow"
"SRR7881404","SRR7881405",0.09553892304606,0,13.3466006872761,0,1,"sample_comparison","dimension_1","Integrated_bonemarrow"
"SRR7881404","SRR7881406",0.0556088241961753,0,11.4827427723986,0,1,"sample_comparison","dimension_1","Integrated_bonemarrow"
"SRR7881404","SRR7881407",0.0891686836813918,0,12.3870840994645,0,1,"sample_comparison","dimension_1","Integrated_bonemarrow"
"SRR7881404","SRR7881408",0.0512106155784656,0,11.1090758131351,0,1,"sample_comparison","dimension_1","Integrated_bonemarrow"
"SRR7881404","SRR7881409",0.197395305238664,0,15.4944716699513,0,1,"sample_comparison","dimension_1","Integrated_bonemarrow"
"SRR7881404","SRR7881410",0.144458627938058,0,15.2982692560069,0,1,"sample_comparison","dimension_1","Integrated_bonemarrow"
"SRR7881404","SRR7881411",0.0844278414291747,0,11.7330967998183,0,1,"sample_comparison","dimension_1","Integrated_bonemarrow"
"SRR7881404","SRR7881412",0.135276086543004,0,15.1914594637912,0,1,"sample_comparison","dimension_1","Integrated_bonemarrow"
"SRR7881404","SRR7881413",0.180937588390314,0,15.664661086124,0,1,"sample_comparison","dimension_1","Integrated_bonemarrow"
"SRR7881404","SRR7881414",0.118632181121664,0,13.107012353516,0,1,"sample_comparison","dimension_1","Integrated_bonemarrow"
"SRR7881404","SRR7881415",0.0719744527795464,0,11.644186022809,0,1,"sample_comparison","dimension_1","Integrated_bonemarrow"
"SRR7881404","SRR7881416",0.0437524208319066,0,9.78612691427858,0,1,"sample_comparison","dimension_1","Integrated_bonemarrow"
"SRR7881404","SRR7881417",0.0228388541520974,0,9.56846833871499,0,1,"sample_comparison","dimension_1","Integrated_bonemarrow"
"SRR7881404","SRR7881418",0.100846300208905,0,12.3693253835904,0,1,"sample_comparison","dimension_1","Integrated_bonemarrow"
"SRR7881404","SRR7881419",0.0224261402479888,0,9.46658568293936,0,1,"sample_comparison","dimension_1","Integrated_bonemarrow"
"SRR7881404","SRR7881420",0.101932579921482,0,14.6931259858614,0,1,"sample_comparison","dimension_1","Integrated_bonemarrow"
"SRR7881404","SRR7881421",0.210469095520221,0,15.9529422412185,0,1,"sample_comparison","dimension_1","Integrated_bonemarrow"
