"contract_id","stack_id","homology_dimension","seed","k","first_method_id","second_method_id","adjusted_rand","outcome_label_state","biological_outcomes_computed"
"mv10_method_agreement_v1","existing_selectedfit_data_exact500","H1",20260808,8,"diana_dissimilarity_v1","pam_dissimilarity_v1",0.487169235773238,"closed",FALSE
"mv10_method_agreement_v1","existing_selectedfit_data_exact500","H1",20260808,8,"hclust_average_v1","hclust_complete_v1",0.620530539299856,"closed",FALSE
"mv10_method_agreement_v1","existing_selectedfit_data_exact500","H1",20260808,8,"hclust_average_v1","hclust_single_diagnostic_v1",0.0727202067805025,"closed",FALSE
"mv10_method_agreement_v1","existing_selectedfit_data_exact500","H1",20260808,8,"hclust_average_v1","pam_dissimilarity_v1",0.399934289600639,"closed",FALSE
"mv10_method_agreement_v1","existing_selectedfit_data_exact500","H1",20260808,8,"hclust_complete_v1","hclust_single_diagnostic_v1",0.0488172970001196,"closed",FALSE
"mv10_method_agreement_v1","existing_selectedfit_data_exact500","H1",20260808,8,"hclust_complete_v1","pam_dissimilarity_v1",0.428208079369406,"closed",FALSE
"mv10_method_agreement_v1","existing_selectedfit_data_exact500","H1",20260808,8,"hclust_single_diagnostic_v1","pam_dissimilarity_v1",0.037062272172745,"closed",FALSE
"mv10_method_agreement_v1","existing_selectedfit_data_exact500","H1",20260808,9,"diana_dissimilarity_v1","hclust_average_v1",0.489042651848161,"closed",FALSE
"mv10_method_agreement_v1","existing_selectedfit_data_exact500","H1",20260808,9,"diana_dissimilarity_v1","hclust_complete_v1",0.500408717128941,"closed",FALSE
"mv10_method_agreement_v1","existing_selectedfit_data_exact500","H1",20260808,9,"diana_dissimilarity_v1","hclust_single_diagnostic_v1",0.0341417268299251,"closed",FALSE
"mv10_method_agreement_v1","existing_selectedfit_data_exact500","H1",20260808,9,"diana_dissimilarity_v1","pam_dissimilarity_v1",0.477909055211953,"closed",FALSE
"mv10_method_agreement_v1","existing_selectedfit_data_exact500","H1",20260808,9,"hclust_average_v1","hclust_complete_v1",0.583880768068316,"closed",FALSE
"mv10_method_agreement_v1","existing_selectedfit_data_exact500","H1",20260808,9,"hclust_average_v1","hclust_single_diagnostic_v1",0.0884120780379562,"closed",FALSE
"mv10_method_agreement_v1","existing_selectedfit_data_exact500","H1",20260808,9,"hclust_average_v1","pam_dissimilarity_v1",0.376306597810016,"closed",FALSE
"mv10_method_agreement_v1","existing_selectedfit_data_exact500","H1",20260808,9,"hclust_complete_v1","hclust_single_diagnostic_v1",0.0362884559699205,"closed",FALSE
"mv10_method_agreement_v1","existing_selectedfit_data_exact500","H1",20260808,9,"hclust_complete_v1","pam_dissimilarity_v1",0.421277369908449,"closed",FALSE
"mv10_method_agreement_v1","existing_selectedfit_data_exact500","H1",20260808,9,"hclust_single_diagnostic_v1","pam_dissimilarity_v1",0.0319064874809719,"closed",FALSE
"mv10_method_agreement_v1","existing_selectedfit_data_exact500","H1",20260808,10,"diana_dissimilarity_v1","hclust_average_v1",0.509050825597265,"closed",FALSE
"mv10_method_agreement_v1","existing_selectedfit_data_exact500","H1",20260808,10,"diana_dissimilarity_v1","hclust_complete_v1",0.498135322322856,"closed",FALSE
"mv10_method_agreement_v1","existing_selectedfit_data_exact500","H1",20260808,10,"diana_dissimilarity_v1","hclust_single_diagnostic_v1",0.0357087310410774,"closed",FALSE
"mv10_method_agreement_v1","existing_selectedfit_data_exact500","H1",20260808,10,"diana_dissimilarity_v1","pam_dissimilarity_v1",0.441660594510771,"closed",FALSE
"mv10_method_agreement_v1","existing_selectedfit_data_exact500","H1",20260808,10,"hclust_average_v1","hclust_complete_v1",0.562089439831421,"closed",FALSE
"mv10_method_agreement_v1","existing_selectedfit_data_exact500","H1",20260808,10,"hclust_average_v1","hclust_single_diagnostic_v1",0.0760491042210791,"closed",FALSE
"mv10_method_agreement_v1","existing_selectedfit_data_exact500","H1",20260808,10,"hclust_average_v1","pam_dissimilarity_v1",0.383223259352695,"closed",FALSE
"mv10_method_agreement_v1","existing_selectedfit_data_exact500","H1",20260808,10,"hclust_complete_v1","hclust_single_diagnostic_v1",0.037135290037548,"closed",FALSE
"mv10_method_agreement_v1","existing_selectedfit_data_exact500","H1",20260808,10,"hclust_complete_v1","pam_dissimilarity_v1",0.419742342316636,"closed",FALSE
"mv10_method_agreement_v1","existing_selectedfit_data_exact500","H1",20260808,10,"hclust_single_diagnostic_v1","pam_dissimilarity_v1",0.0226770356918677,"closed",FALSE
"mv10_method_agreement_v1","existing_selectedfit_data_exact500","H1",20260809,2,"diana_dissimilarity_v1","hclust_average_v1",0.0699361082976016,"closed",FALSE
"mv10_method_agreement_v1","existing_selectedfit_data_exact500","H1",20260809,2,"diana_dissimilarity_v1","hclust_complete_v1",0.307078387646122,"closed",FALSE
"mv10_method_agreement_v1","existing_selectedfit_data_exact500","H1",20260809,2,"diana_dissimilarity_v1","hclust_single_diagnostic_v1",-0.00485701670086489,"closed",FALSE
"mv10_method_agreement_v1","existing_selectedfit_data_exact500","H1",20260809,2,"diana_dissimilarity_v1","pam_dissimilarity_v1",0.967719355192401,"closed",FALSE
"mv10_method_agreement_v1","existing_selectedfit_data_exact500","H1",20260809,2,"hclust_average_v1","hclust_complete_v1",0.370237833076415,"closed",FALSE
"mv10_method_agreement_v1","existing_selectedfit_data_exact500","H1",20260809,2,"hclust_average_v1","hclust_single_diagnostic_v1",-0.0136479954506682,"closed",FALSE
"mv10_method_agreement_v1","existing_selectedfit_data_exact500","H1",20260809,2,"hclust_average_v1","pam_dissimilarity_v1",0.0760567605743603,"closed",FALSE
"mv10_method_agreement_v1","existing_selectedfit_data_exact500","H1",20260809,2,"hclust_complete_v1","hclust_single_diagnostic_v1",-0.0120295991452655,"closed",FALSE
"mv10_method_agreement_v1","existing_selectedfit_data_exact500","H1",20260809,2,"hclust_complete_v1","pam_dissimilarity_v1",0.324339571467318,"closed",FALSE
"mv10_method_agreement_v1","existing_selectedfit_data_exact500","H1",20260809,2,"hclust_single_diagnostic_v1","pam_dissimilarity_v1",-0.00522588905437529,"closed",FALSE
"mv10_method_agreement_v1","existing_selectedfit_data_exact500","H1",20260809,3,"diana_dissimilarity_v1","hclust_average_v1",0.129804718788453,"closed",FALSE
"mv10_method_agreement_v1","existing_selectedfit_data_exact500","H1",20260809,3,"diana_dissimilarity_v1","hclust_complete_v1",0.200846885002338,"closed",FALSE
"mv10_method_agreement_v1","existing_selectedfit_data_exact500","H1",20260809,3,"diana_dissimilarity_v1","hclust_single_diagnostic_v1",-0.0136936628966651,"closed",FALSE
"mv10_method_agreement_v1","existing_selectedfit_data_exact500","H1",20260809,3,"diana_dissimilarity_v1","pam_dissimilarity_v1",0.269633694997942,"closed",FALSE
"mv10_method_agreement_v1","existing_selectedfit_data_exact500","H1",20260809,3,"hclust_average_v1","hclust_complete_v1",0.59647164982049,"closed",FALSE
"mv10_method_agreement_v1","existing_selectedfit_data_exact500","H1",20260809,3,"hclust_average_v1","hclust_single_diagnostic_v1",0.0485663666527804,"closed",FALSE
"mv10_method_agreement_v1","existing_selectedfit_data_exact500","H1",20260809,3,"hclust_average_v1","pam_dissimilarity_v1",0.470608966828289,"closed",FALSE
"mv10_method_agreement_v1","existing_selectedfit_data_exact500","H1",20260809,3,"hclust_complete_v1","hclust_single_diagnostic_v1",0.0178863315024977,"closed",FALSE
"mv10_method_agreement_v1","existing_selectedfit_data_exact500","H1",20260809,3,"hclust_complete_v1","pam_dissimilarity_v1",0.786597331304289,"closed",FALSE
"mv10_method_agreement_v1","existing_selectedfit_data_exact500","H1",20260809,3,"hclust_single_diagnostic_v1","pam_dissimilarity_v1",0.0115645868319191,"closed",FALSE
"mv10_method_agreement_v1","existing_selectedfit_data_exact500","H1",20260809,4,"diana_dissimilarity_v1","hclust_average_v1",0.426445526227811,"closed",FALSE
"mv10_method_agreement_v1","existing_selectedfit_data_exact500","H1",20260809,4,"diana_dissimilarity_v1","hclust_complete_v1",0.459956485041425,"closed",FALSE
"mv10_method_agreement_v1","existing_selectedfit_data_exact500","H1",20260809,4,"diana_dissimilarity_v1","hclust_single_diagnostic_v1",0.0132314775129516,"closed",FALSE
"mv10_method_agreement_v1","existing_selectedfit_data_exact500","H1",20260809,4,"diana_dissimilarity_v1","pam_dissimilarity_v1",0.740882870139276,"closed",FALSE
"mv10_method_agreement_v1","existing_selectedfit_data_exact500","H1",20260809,4,"hclust_average_v1","hclust_complete_v1",0.587654443918913,"closed",FALSE
"mv10_method_agreement_v1","existing_selectedfit_data_exact500","H1",20260809,4,"hclust_average_v1","hclust_single_diagnostic_v1",0.10042461663978,"closed",FALSE
"mv10_method_agreement_v1","existing_selectedfit_data_exact500","H1",20260809,4,"hclust_average_v1","pam_dissimilarity_v1",0.337462325972253,"closed",FALSE
"mv10_method_agreement_v1","existing_selectedfit_data_exact500","H1",20260809,4,"hclust_complete_v1","hclust_single_diagnostic_v1",0.0261892535281038,"closed",FALSE
"mv10_method_agreement_v1","existing_selectedfit_data_exact500","H1",20260809,4,"hclust_complete_v1","pam_dissimilarity_v1",0.589416216621016,"closed",FALSE
"mv10_method_agreement_v1","existing_selectedfit_data_exact500","H1",20260809,4,"hclust_single_diagnostic_v1","pam_dissimilarity_v1",0.00368698033099083,"closed",FALSE
"mv10_method_agreement_v1","existing_selectedfit_data_exact500","H1",20260809,5,"diana_dissimilarity_v1","hclust_average_v1",0.3331299470769,"closed",FALSE
"mv10_method_agreement_v1","existing_selectedfit_data_exact500","H1",20260809,5,"diana_dissimilarity_v1","hclust_complete_v1",0.704136459435983,"closed",FALSE
"mv10_method_agreement_v1","existing_selectedfit_data_exact500","H1",20260809,5,"diana_dissimilarity_v1","hclust_single_diagnostic_v1",0.00587453662109411,"closed",FALSE
"mv10_method_agreement_v1","existing_selectedfit_data_exact500","H1",20260809,5,"diana_dissimilarity_v1","pam_dissimilarity_v1",0.579089251222389,"closed",FALSE
"mv10_method_agreement_v1","existing_selectedfit_data_exact500","H1",20260809,5,"hclust_average_v1","hclust_complete_v1",0.34289743908727,"closed",FALSE
"mv10_method_agreement_v1","existing_selectedfit_data_exact500","H1",20260809,5,"hclust_average_v1","hclust_single_diagnostic_v1",0.123032410759773,"closed",FALSE
"mv10_method_agreement_v1","existing_selectedfit_data_exact500","H1",20260809,5,"hclust_average_v1","pam_dissimilarity_v1",0.252930845237893,"closed",FALSE
"mv10_method_agreement_v1","existing_selectedfit_data_exact500","H1",20260809,5,"hclust_complete_v1","hclust_single_diagnostic_v1",0.0058494087450729,"closed",FALSE
"mv10_method_agreement_v1","existing_selectedfit_data_exact500","H1",20260809,5,"hclust_complete_v1","pam_dissimilarity_v1",0.625153036194948,"closed",FALSE
"mv10_method_agreement_v1","existing_selectedfit_data_exact500","H1",20260809,5,"hclust_single_diagnostic_v1","pam_dissimilarity_v1",-0.00219714387487455,"closed",FALSE
"mv10_method_agreement_v1","existing_selectedfit_data_exact500","H1",20260809,6,"diana_dissimilarity_v1","hclust_average_v1",0.734225276480517,"closed",FALSE
"mv10_method_agreement_v1","existing_selectedfit_data_exact500","H1",20260809,6,"diana_dissimilarity_v1","hclust_complete_v1",0.700544466115425,"closed",FALSE
"mv10_method_agreement_v1","existing_selectedfit_data_exact500","H1",20260809,6,"diana_dissimilarity_v1","hclust_single_diagnostic_v1",0.0254498381358904,"closed",FALSE
"mv10_method_agreement_v1","existing_selectedfit_data_exact500","H1",20260809,6,"diana_dissimilarity_v1","pam_dissimilarity_v1",0.530181929747228,"closed",FALSE
"mv10_method_agreement_v1","existing_selectedfit_data_exact500","H1",20260809,6,"hclust_average_v1","hclust_complete_v1",0.703820361009493,"closed",FALSE
"mv10_method_agreement_v1","existing_selectedfit_data_exact500","H1",20260809,6,"hclust_average_v1","hclust_single_diagnostic_v1",0.0410340660083833,"closed",FALSE
"mv10_method_agreement_v1","existing_selectedfit_data_exact500","H1",20260809,6,"hclust_average_v1","pam_dissimilarity_v1",0.547355996340895,"closed",FALSE
"mv10_method_agreement_v1","existing_selectedfit_data_exact500","H1",20260809,6,"hclust_complete_v1","hclust_single_diagnostic_v1",0.027938567488137,"closed",FALSE
"mv10_method_agreement_v1","existing_selectedfit_data_exact500","H1",20260809,6,"hclust_complete_v1","pam_dissimilarity_v1",0.508101795432435,"closed",FALSE
"mv10_method_agreement_v1","existing_selectedfit_data_exact500","H1",20260809,6,"hclust_single_diagnostic_v1","pam_dissimilarity_v1",-0.00410479019217987,"closed",FALSE
"mv10_method_agreement_v1","existing_selectedfit_data_exact500","H1",20260809,7,"diana_dissimilarity_v1","hclust_average_v1",0.734917735502765,"closed",FALSE
"mv10_method_agreement_v1","existing_selectedfit_data_exact500","H1",20260809,7,"diana_dissimilarity_v1","hclust_complete_v1",0.696457684191547,"closed",FALSE
"mv10_method_agreement_v1","existing_selectedfit_data_exact500","H1",20260809,7,"diana_dissimilarity_v1","hclust_single_diagnostic_v1",0.0341246755594078,"closed",FALSE
"mv10_method_agreement_v1","existing_selectedfit_data_exact500","H1",20260809,7,"diana_dissimilarity_v1","pam_dissimilarity_v1",0.600691856669284,"closed",FALSE
"mv10_method_agreement_v1","existing_selectedfit_data_exact500","H1",20260809,7,"hclust_average_v1","hclust_complete_v1",0.722017563864175,"closed",FALSE
"mv10_method_agreement_v1","existing_selectedfit_data_exact500","H1",20260809,7,"hclust_average_v1","hclust_single_diagnostic_v1",0.0540456142255729,"closed",FALSE
"mv10_method_agreement_v1","existing_selectedfit_data_exact500","H1",20260809,7,"hclust_average_v1","pam_dissimilarity_v1",0.570505764498085,"closed",FALSE
"mv10_method_agreement_v1","existing_selectedfit_data_exact500","H1",20260809,7,"hclust_complete_v1","hclust_single_diagnostic_v1",0.036666841766757,"closed",FALSE
"mv10_method_agreement_v1","existing_selectedfit_data_exact500","H1",20260809,7,"hclust_complete_v1","pam_dissimilarity_v1",0.543557667753762,"closed",FALSE
"mv10_method_agreement_v1","existing_selectedfit_data_exact500","H1",20260809,7,"hclust_single_diagnostic_v1","pam_dissimilarity_v1",-0.0047460291924513,"closed",FALSE
"mv10_method_agreement_v1","existing_selectedfit_data_exact500","H1",20260809,8,"diana_dissimilarity_v1","hclust_average_v1",0.693692940738294,"closed",FALSE
"mv10_method_agreement_v1","existing_selectedfit_data_exact500","H1",20260809,8,"diana_dissimilarity_v1","hclust_complete_v1",0.545858526769261,"closed",FALSE
"mv10_method_agreement_v1","existing_selectedfit_data_exact500","H1",20260809,8,"diana_dissimilarity_v1","hclust_single_diagnostic_v1",0.0486285253915459,"closed",FALSE
"mv10_method_agreement_v1","existing_selectedfit_data_exact500","H1",20260809,8,"diana_dissimilarity_v1","pam_dissimilarity_v1",0.524995825414874,"closed",FALSE
"mv10_method_agreement_v1","existing_selectedfit_data_exact500","H1",20260809,8,"hclust_average_v1","hclust_complete_v1",0.623436914646419,"closed",FALSE
"mv10_method_agreement_v1","existing_selectedfit_data_exact500","H1",20260809,8,"hclust_average_v1","hclust_single_diagnostic_v1",0.0574260603735256,"closed",FALSE
"mv10_method_agreement_v1","existing_selectedfit_data_exact500","H1",20260809,8,"hclust_average_v1","pam_dissimilarity_v1",0.533844668017586,"closed",FALSE
"mv10_method_agreement_v1","existing_selectedfit_data_exact500","H1",20260809,8,"hclust_complete_v1","hclust_single_diagnostic_v1",0.0257128067223628,"closed",FALSE
"mv10_method_agreement_v1","existing_selectedfit_data_exact500","H1",20260809,8,"hclust_complete_v1","pam_dissimilarity_v1",0.458397686540851,"closed",FALSE
"mv10_method_agreement_v1","existing_selectedfit_data_exact500","H1",20260809,8,"hclust_single_diagnostic_v1","pam_dissimilarity_v1",0.0135495892428609,"closed",FALSE
"mv10_method_agreement_v1","existing_selectedfit_data_exact500","H1",20260809,9,"diana_dissimilarity_v1","hclust_average_v1",0.533502062948946,"closed",FALSE
"mv10_method_agreement_v1","existing_selectedfit_data_exact500","H1",20260809,9,"diana_dissimilarity_v1","hclust_complete_v1",0.447666004220605,"closed",FALSE
"mv10_method_agreement_v1","existing_selectedfit_data_exact500","H1",20260809,9,"diana_dissimilarity_v1","hclust_single_diagnostic_v1",0.0480453987659436,"closed",FALSE
"mv10_method_agreement_v1","existing_selectedfit_data_exact500","H1",20260809,9,"diana_dissimilarity_v1","pam_dissimilarity_v1",0.439810590989609,"closed",FALSE
"mv10_method_agreement_v1","existing_selectedfit_data_exact500","H1",20260809,9,"hclust_average_v1","hclust_complete_v1",0.57477991620591,"closed",FALSE
"mv10_method_agreement_v1","existing_selectedfit_data_exact500","H1",20260809,9,"hclust_average_v1","hclust_single_diagnostic_v1",0.091225705222141,"closed",FALSE
"mv10_method_agreement_v1","existing_selectedfit_data_exact500","H1",20260809,9,"hclust_average_v1","pam_dissimilarity_v1",0.505217394269002,"closed",FALSE
"mv10_method_agreement_v1","existing_selectedfit_data_exact500","H1",20260809,9,"hclust_complete_v1","hclust_single_diagnostic_v1",0.0522964517361414,"closed",FALSE
"mv10_method_agreement_v1","existing_selectedfit_data_exact500","H1",20260809,9,"hclust_complete_v1","pam_dissimilarity_v1",0.430784857941373,"closed",FALSE
"mv10_method_agreement_v1","existing_selectedfit_data_exact500","H1",20260809,9,"hclust_single_diagnostic_v1","pam_dissimilarity_v1",0.0176550607439903,"closed",FALSE
