"execution_head","catalog_order","stack_id","representation_id","panel_id","seed","homology_dimension","payload_set_sha256","pair_axis_sha256","contract_id","method_id","k","mean_silhouette","median_silhouette","minimum_silhouette","negative_silhouette_fraction","minimum_cluster_size","maximum_cluster_size","singleton_clusters","outcome_label_state","biological_outcomes_computed"
"06c0dd6c129d8567651081156272cfe972e52c7d",31,"allqc_residual_exact500","sct_pearson_residual_all_qc_fit_selected384","exact500",20260809,"H0","1cfdf785c2307f9d6fa15f84917073af8d83082ac6b73b8de055e8afe5a159b4","9fc531b3bcf7c6df277ab2eeab9702346f860b3c1e05aa2f162ce8e5fc76ee35","mv10_partition_quality_v1","pam_dissimilarity_v1",5,0.42694139666188,0.452677676590898,-0.0616661431964837,0.032258064516129,7,37,0,"closed",FALSE
"06c0dd6c129d8567651081156272cfe972e52c7d",31,"allqc_residual_exact500","sct_pearson_residual_all_qc_fit_selected384","exact500",20260809,"H0","1cfdf785c2307f9d6fa15f84917073af8d83082ac6b73b8de055e8afe5a159b4","9fc531b3bcf7c6df277ab2eeab9702346f860b3c1e05aa2f162ce8e5fc76ee35","mv10_partition_quality_v1","pam_dissimilarity_v1",6,0.364281165773491,0.407638255203207,-0.099126812286328,0.0645161290322581,7,30,0,"closed",FALSE
"06c0dd6c129d8567651081156272cfe972e52c7d",31,"allqc_residual_exact500","sct_pearson_residual_all_qc_fit_selected384","exact500",20260809,"H0","1cfdf785c2307f9d6fa15f84917073af8d83082ac6b73b8de055e8afe5a159b4","9fc531b3bcf7c6df277ab2eeab9702346f860b3c1e05aa2f162ce8e5fc76ee35","mv10_partition_quality_v1","pam_dissimilarity_v1",7,0.373498599454241,0.400639348488833,-0.099126812286328,0.032258064516129,4,27,0,"closed",FALSE
"06c0dd6c129d8567651081156272cfe972e52c7d",31,"allqc_residual_exact500","sct_pearson_residual_all_qc_fit_selected384","exact500",20260809,"H0","1cfdf785c2307f9d6fa15f84917073af8d83082ac6b73b8de055e8afe5a159b4","9fc531b3bcf7c6df277ab2eeab9702346f860b3c1e05aa2f162ce8e5fc76ee35","mv10_partition_quality_v1","pam_dissimilarity_v1",8,0.355859604391096,0.370372993645237,-0.0955500140911819,0.032258064516129,4,26,0,"closed",FALSE
"06c0dd6c129d8567651081156272cfe972e52c7d",31,"allqc_residual_exact500","sct_pearson_residual_all_qc_fit_selected384","exact500",20260809,"H0","1cfdf785c2307f9d6fa15f84917073af8d83082ac6b73b8de055e8afe5a159b4","9fc531b3bcf7c6df277ab2eeab9702346f860b3c1e05aa2f162ce8e5fc76ee35","mv10_partition_quality_v1","pam_dissimilarity_v1",9,0.332580195271485,0.345851613031139,-0.0955500140911819,0.0483870967741935,4,22,0,"closed",FALSE
"06c0dd6c129d8567651081156272cfe972e52c7d",31,"allqc_residual_exact500","sct_pearson_residual_all_qc_fit_selected384","exact500",20260809,"H0","1cfdf785c2307f9d6fa15f84917073af8d83082ac6b73b8de055e8afe5a159b4","9fc531b3bcf7c6df277ab2eeab9702346f860b3c1e05aa2f162ce8e5fc76ee35","mv10_partition_quality_v1","pam_dissimilarity_v1",10,0.335680516975732,0.355289696368398,-0.252243315247642,0.0483870967741935,4,21,0,"closed",FALSE
"06c0dd6c129d8567651081156272cfe972e52c7d",31,"allqc_residual_exact500","sct_pearson_residual_all_qc_fit_selected384","exact500",20260809,"H0","1cfdf785c2307f9d6fa15f84917073af8d83082ac6b73b8de055e8afe5a159b4","9fc531b3bcf7c6df277ab2eeab9702346f860b3c1e05aa2f162ce8e5fc76ee35","mv10_partition_quality_v1","hclust_average_v1",2,0.574748624184961,0.653407303226879,-0.381251586723166,0.0403225806451613,24,100,0,"closed",FALSE
"06c0dd6c129d8567651081156272cfe972e52c7d",31,"allqc_residual_exact500","sct_pearson_residual_all_qc_fit_selected384","exact500",20260809,"H0","1cfdf785c2307f9d6fa15f84917073af8d83082ac6b73b8de055e8afe5a159b4","9fc531b3bcf7c6df277ab2eeab9702346f860b3c1e05aa2f162ce8e5fc76ee35","mv10_partition_quality_v1","hclust_average_v1",3,0.518443270027632,0.62615458954144,-0.563237222223676,0.0645161290322581,5,100,0,"closed",FALSE
"06c0dd6c129d8567651081156272cfe972e52c7d",31,"allqc_residual_exact500","sct_pearson_residual_all_qc_fit_selected384","exact500",20260809,"H0","1cfdf785c2307f9d6fa15f84917073af8d83082ac6b73b8de055e8afe5a159b4","9fc531b3bcf7c6df277ab2eeab9702346f860b3c1e05aa2f162ce8e5fc76ee35","mv10_partition_quality_v1","hclust_average_v1",4,0.463310447118663,0.568857330713886,-0.439062362491176,0.0887096774193548,5,69,0,"closed",FALSE
"06c0dd6c129d8567651081156272cfe972e52c7d",31,"allqc_residual_exact500","sct_pearson_residual_all_qc_fit_selected384","exact500",20260809,"H0","1cfdf785c2307f9d6fa15f84917073af8d83082ac6b73b8de055e8afe5a159b4","9fc531b3bcf7c6df277ab2eeab9702346f860b3c1e05aa2f162ce8e5fc76ee35","mv10_partition_quality_v1","hclust_average_v1",5,0.419709322779483,0.536027579355519,-0.460689740840281,0.120967741935484,4,69,0,"closed",FALSE
"06c0dd6c129d8567651081156272cfe972e52c7d",31,"allqc_residual_exact500","sct_pearson_residual_all_qc_fit_selected384","exact500",20260809,"H0","1cfdf785c2307f9d6fa15f84917073af8d83082ac6b73b8de055e8afe5a159b4","9fc531b3bcf7c6df277ab2eeab9702346f860b3c1e05aa2f162ce8e5fc76ee35","mv10_partition_quality_v1","hclust_average_v1",6,0.416833122170735,0.47241300707035,-0.190930643582626,0.0403225806451613,4,42,0,"closed",FALSE
"06c0dd6c129d8567651081156272cfe972e52c7d",31,"allqc_residual_exact500","sct_pearson_residual_all_qc_fit_selected384","exact500",20260809,"H0","1cfdf785c2307f9d6fa15f84917073af8d83082ac6b73b8de055e8afe5a159b4","9fc531b3bcf7c6df277ab2eeab9702346f860b3c1e05aa2f162ce8e5fc76ee35","mv10_partition_quality_v1","hclust_average_v1",7,0.400577085073343,0.43436132989221,-0.190930643582626,0.0403225806451613,1,42,1,"closed",FALSE
"06c0dd6c129d8567651081156272cfe972e52c7d",31,"allqc_residual_exact500","sct_pearson_residual_all_qc_fit_selected384","exact500",20260809,"H0","1cfdf785c2307f9d6fa15f84917073af8d83082ac6b73b8de055e8afe5a159b4","9fc531b3bcf7c6df277ab2eeab9702346f860b3c1e05aa2f162ce8e5fc76ee35","mv10_partition_quality_v1","hclust_average_v1",8,0.385028289808094,0.422408667403624,-0.24117372601481,0.0403225806451613,1,42,1,"closed",FALSE
"06c0dd6c129d8567651081156272cfe972e52c7d",31,"allqc_residual_exact500","sct_pearson_residual_all_qc_fit_selected384","exact500",20260809,"H0","1cfdf785c2307f9d6fa15f84917073af8d83082ac6b73b8de055e8afe5a159b4","9fc531b3bcf7c6df277ab2eeab9702346f860b3c1e05aa2f162ce8e5fc76ee35","mv10_partition_quality_v1","hclust_average_v1",9,0.368160004633515,0.416820360146681,-0.24117372601481,0.0645161290322581,1,42,2,"closed",FALSE
"06c0dd6c129d8567651081156272cfe972e52c7d",31,"allqc_residual_exact500","sct_pearson_residual_all_qc_fit_selected384","exact500",20260809,"H0","1cfdf785c2307f9d6fa15f84917073af8d83082ac6b73b8de055e8afe5a159b4","9fc531b3bcf7c6df277ab2eeab9702346f860b3c1e05aa2f162ce8e5fc76ee35","mv10_partition_quality_v1","hclust_average_v1",10,0.330743163045268,0.379582874077194,-0.373810621222988,0.104838709677419,1,42,2,"closed",FALSE
"06c0dd6c129d8567651081156272cfe972e52c7d",31,"allqc_residual_exact500","sct_pearson_residual_all_qc_fit_selected384","exact500",20260809,"H0","1cfdf785c2307f9d6fa15f84917073af8d83082ac6b73b8de055e8afe5a159b4","9fc531b3bcf7c6df277ab2eeab9702346f860b3c1e05aa2f162ce8e5fc76ee35","mv10_partition_quality_v1","hclust_complete_v1",2,0.574748624184961,0.653407303226879,-0.381251586723166,0.0403225806451613,24,100,0,"closed",FALSE
"06c0dd6c129d8567651081156272cfe972e52c7d",31,"allqc_residual_exact500","sct_pearson_residual_all_qc_fit_selected384","exact500",20260809,"H0","1cfdf785c2307f9d6fa15f84917073af8d83082ac6b73b8de055e8afe5a159b4","9fc531b3bcf7c6df277ab2eeab9702346f860b3c1e05aa2f162ce8e5fc76ee35","mv10_partition_quality_v1","hclust_complete_v1",3,0.500145711384848,0.557753323464392,-0.0987254854957835,0.00806451612903226,24,56,0,"closed",FALSE
"06c0dd6c129d8567651081156272cfe972e52c7d",31,"allqc_residual_exact500","sct_pearson_residual_all_qc_fit_selected384","exact500",20260809,"H0","1cfdf785c2307f9d6fa15f84917073af8d83082ac6b73b8de055e8afe5a159b4","9fc531b3bcf7c6df277ab2eeab9702346f860b3c1e05aa2f162ce8e5fc76ee35","mv10_partition_quality_v1","hclust_complete_v1",4,0.496280613432258,0.576245241847466,-0.363807402092279,0.032258064516129,5,56,0,"closed",FALSE
"06c0dd6c129d8567651081156272cfe972e52c7d",31,"allqc_residual_exact500","sct_pearson_residual_all_qc_fit_selected384","exact500",20260809,"H0","1cfdf785c2307f9d6fa15f84917073af8d83082ac6b73b8de055e8afe5a159b4","9fc531b3bcf7c6df277ab2eeab9702346f860b3c1e05aa2f162ce8e5fc76ee35","mv10_partition_quality_v1","hclust_complete_v1",5,0.453776554255938,0.5223615181643,-0.363807402092279,0.0645161290322581,4,56,0,"closed",FALSE
"06c0dd6c129d8567651081156272cfe972e52c7d",31,"allqc_residual_exact500","sct_pearson_residual_all_qc_fit_selected384","exact500",20260809,"H0","1cfdf785c2307f9d6fa15f84917073af8d83082ac6b73b8de055e8afe5a159b4","9fc531b3bcf7c6df277ab2eeab9702346f860b3c1e05aa2f162ce8e5fc76ee35","mv10_partition_quality_v1","hclust_complete_v1",6,0.392298205200414,0.440463581923122,-0.206933775785075,0.0725806451612903,4,40,0,"closed",FALSE
"06c0dd6c129d8567651081156272cfe972e52c7d",31,"allqc_residual_exact500","sct_pearson_residual_all_qc_fit_selected384","exact500",20260809,"H0","1cfdf785c2307f9d6fa15f84917073af8d83082ac6b73b8de055e8afe5a159b4","9fc531b3bcf7c6df277ab2eeab9702346f860b3c1e05aa2f162ce8e5fc76ee35","mv10_partition_quality_v1","hclust_complete_v1",7,0.374530944425594,0.386612226199346,-0.115326673566532,0.0403225806451613,4,29,0,"closed",FALSE
"06c0dd6c129d8567651081156272cfe972e52c7d",31,"allqc_residual_exact500","sct_pearson_residual_all_qc_fit_selected384","exact500",20260809,"H0","1cfdf785c2307f9d6fa15f84917073af8d83082ac6b73b8de055e8afe5a159b4","9fc531b3bcf7c6df277ab2eeab9702346f860b3c1e05aa2f162ce8e5fc76ee35","mv10_partition_quality_v1","hclust_complete_v1",8,0.349067483746835,0.373504617999719,-0.24117372601481,0.0403225806451613,3,29,0,"closed",FALSE
"06c0dd6c129d8567651081156272cfe972e52c7d",31,"allqc_residual_exact500","sct_pearson_residual_all_qc_fit_selected384","exact500",20260809,"H0","1cfdf785c2307f9d6fa15f84917073af8d83082ac6b73b8de055e8afe5a159b4","9fc531b3bcf7c6df277ab2eeab9702346f860b3c1e05aa2f162ce8e5fc76ee35","mv10_partition_quality_v1","hclust_complete_v1",9,0.334512615391759,0.363540379191159,-0.189437772830854,0.0403225806451613,3,29,0,"closed",FALSE
"06c0dd6c129d8567651081156272cfe972e52c7d",31,"allqc_residual_exact500","sct_pearson_residual_all_qc_fit_selected384","exact500",20260809,"H0","1cfdf785c2307f9d6fa15f84917073af8d83082ac6b73b8de055e8afe5a159b4","9fc531b3bcf7c6df277ab2eeab9702346f860b3c1e05aa2f162ce8e5fc76ee35","mv10_partition_quality_v1","hclust_complete_v1",10,0.328667050245538,0.361323600265498,-0.189437772830854,0.0403225806451613,1,29,1,"closed",FALSE
"06c0dd6c129d8567651081156272cfe972e52c7d",31,"allqc_residual_exact500","sct_pearson_residual_all_qc_fit_selected384","exact500",20260809,"H0","1cfdf785c2307f9d6fa15f84917073af8d83082ac6b73b8de055e8afe5a159b4","9fc531b3bcf7c6df277ab2eeab9702346f860b3c1e05aa2f162ce8e5fc76ee35","mv10_partition_quality_v1","hclust_single_diagnostic_v1",2,0.369054719431506,0.520347889848539,-0.695891843710471,0.137096774193548,1,123,1,"closed",FALSE
"06c0dd6c129d8567651081156272cfe972e52c7d",31,"allqc_residual_exact500","sct_pearson_residual_all_qc_fit_selected384","exact500",20260809,"H0","1cfdf785c2307f9d6fa15f84917073af8d83082ac6b73b8de055e8afe5a159b4","9fc531b3bcf7c6df277ab2eeab9702346f860b3c1e05aa2f162ce8e5fc76ee35","mv10_partition_quality_v1","hclust_single_diagnostic_v1",3,0.264899631716269,0.402492049286422,-0.802585531828579,0.217741935483871,1,122,2,"closed",FALSE
"06c0dd6c129d8567651081156272cfe972e52c7d",31,"allqc_residual_exact500","sct_pearson_residual_all_qc_fit_selected384","exact500",20260809,"H0","1cfdf785c2307f9d6fa15f84917073af8d83082ac6b73b8de055e8afe5a159b4","9fc531b3bcf7c6df277ab2eeab9702346f860b3c1e05aa2f162ce8e5fc76ee35","mv10_partition_quality_v1","hclust_single_diagnostic_v1",4,0.272635968716029,0.427974545125667,-0.677505341786886,0.258064516129032,1,118,2,"closed",FALSE
"06c0dd6c129d8567651081156272cfe972e52c7d",31,"allqc_residual_exact500","sct_pearson_residual_all_qc_fit_selected384","exact500",20260809,"H0","1cfdf785c2307f9d6fa15f84917073af8d83082ac6b73b8de055e8afe5a159b4","9fc531b3bcf7c6df277ab2eeab9702346f860b3c1e05aa2f162ce8e5fc76ee35","mv10_partition_quality_v1","hclust_single_diagnostic_v1",5,0.259295349759162,0.404002970430558,-0.686087191737,0.258064516129032,1,118,3,"closed",FALSE
"06c0dd6c129d8567651081156272cfe972e52c7d",31,"allqc_residual_exact500","sct_pearson_residual_all_qc_fit_selected384","exact500",20260809,"H0","1cfdf785c2307f9d6fa15f84917073af8d83082ac6b73b8de055e8afe5a159b4","9fc531b3bcf7c6df277ab2eeab9702346f860b3c1e05aa2f162ce8e5fc76ee35","mv10_partition_quality_v1","hclust_single_diagnostic_v1",6,0.254146451472044,0.404002970430558,-0.700706974913766,0.266129032258065,1,118,4,"closed",FALSE
"06c0dd6c129d8567651081156272cfe972e52c7d",31,"allqc_residual_exact500","sct_pearson_residual_all_qc_fit_selected384","exact500",20260809,"H0","1cfdf785c2307f9d6fa15f84917073af8d83082ac6b73b8de055e8afe5a159b4","9fc531b3bcf7c6df277ab2eeab9702346f860b3c1e05aa2f162ce8e5fc76ee35","mv10_partition_quality_v1","hclust_single_diagnostic_v1",7,0.142425749239602,0.260672138940714,-0.730627970408651,0.338709677419355,1,115,4,"closed",FALSE
"06c0dd6c129d8567651081156272cfe972e52c7d",31,"allqc_residual_exact500","sct_pearson_residual_all_qc_fit_selected384","exact500",20260809,"H0","1cfdf785c2307f9d6fa15f84917073af8d83082ac6b73b8de055e8afe5a159b4","9fc531b3bcf7c6df277ab2eeab9702346f860b3c1e05aa2f162ce8e5fc76ee35","mv10_partition_quality_v1","hclust_single_diagnostic_v1",8,0.281626500712451,0.415768936811201,-0.665901535649928,0.209677419354839,1,96,4,"closed",FALSE
"06c0dd6c129d8567651081156272cfe972e52c7d",31,"allqc_residual_exact500","sct_pearson_residual_all_qc_fit_selected384","exact500",20260809,"H0","1cfdf785c2307f9d6fa15f84917073af8d83082ac6b73b8de055e8afe5a159b4","9fc531b3bcf7c6df277ab2eeab9702346f860b3c1e05aa2f162ce8e5fc76ee35","mv10_partition_quality_v1","hclust_single_diagnostic_v1",9,0.24946392660134,0.390579242867273,-0.665901535649928,0.193548387096774,1,96,4,"closed",FALSE
"06c0dd6c129d8567651081156272cfe972e52c7d",31,"allqc_residual_exact500","sct_pearson_residual_all_qc_fit_selected384","exact500",20260809,"H0","1cfdf785c2307f9d6fa15f84917073af8d83082ac6b73b8de055e8afe5a159b4","9fc531b3bcf7c6df277ab2eeab9702346f860b3c1e05aa2f162ce8e5fc76ee35","mv10_partition_quality_v1","hclust_single_diagnostic_v1",10,0.245147604115988,0.382385567361618,-0.665901535649928,0.193548387096774,1,96,6,"closed",FALSE
"06c0dd6c129d8567651081156272cfe972e52c7d",31,"allqc_residual_exact500","sct_pearson_residual_all_qc_fit_selected384","exact500",20260809,"H0","1cfdf785c2307f9d6fa15f84917073af8d83082ac6b73b8de055e8afe5a159b4","9fc531b3bcf7c6df277ab2eeab9702346f860b3c1e05aa2f162ce8e5fc76ee35","mv10_partition_quality_v1","diana_dissimilarity_v1",2,0.56599984620802,0.639540159522013,0.053619214922848,0,32,92,0,"closed",FALSE
"06c0dd6c129d8567651081156272cfe972e52c7d",31,"allqc_residual_exact500","sct_pearson_residual_all_qc_fit_selected384","exact500",20260809,"H0","1cfdf785c2307f9d6fa15f84917073af8d83082ac6b73b8de055e8afe5a159b4","9fc531b3bcf7c6df277ab2eeab9702346f860b3c1e05aa2f162ce8e5fc76ee35","mv10_partition_quality_v1","diana_dissimilarity_v1",3,0.500553494148462,0.593426033234927,-0.186529345369112,0.0403225806451613,7,92,0,"closed",FALSE
"06c0dd6c129d8567651081156272cfe972e52c7d",31,"allqc_residual_exact500","sct_pearson_residual_all_qc_fit_selected384","exact500",20260809,"H0","1cfdf785c2307f9d6fa15f84917073af8d83082ac6b73b8de055e8afe5a159b4","9fc531b3bcf7c6df277ab2eeab9702346f860b3c1e05aa2f162ce8e5fc76ee35","mv10_partition_quality_v1","diana_dissimilarity_v1",4,0.478870950876493,0.549861942216369,-0.10633801474608,0.00806451612903226,7,51,0,"closed",FALSE
"06c0dd6c129d8567651081156272cfe972e52c7d",31,"allqc_residual_exact500","sct_pearson_residual_all_qc_fit_selected384","exact500",20260809,"H0","1cfdf785c2307f9d6fa15f84917073af8d83082ac6b73b8de055e8afe5a159b4","9fc531b3bcf7c6df277ab2eeab9702346f860b3c1e05aa2f162ce8e5fc76ee35","mv10_partition_quality_v1","diana_dissimilarity_v1",5,0.41929774406391,0.483787737691451,-0.185526806913286,0.032258064516129,7,51,0,"closed",FALSE
"06c0dd6c129d8567651081156272cfe972e52c7d",31,"allqc_residual_exact500","sct_pearson_residual_all_qc_fit_selected384","exact500",20260809,"H0","1cfdf785c2307f9d6fa15f84917073af8d83082ac6b73b8de055e8afe5a159b4","9fc531b3bcf7c6df277ab2eeab9702346f860b3c1e05aa2f162ce8e5fc76ee35","mv10_partition_quality_v1","diana_dissimilarity_v1",6,0.356810349299707,0.418520253507768,-0.320327639334139,0.0887096774193548,7,51,0,"closed",FALSE
"06c0dd6c129d8567651081156272cfe972e52c7d",31,"allqc_residual_exact500","sct_pearson_residual_all_qc_fit_selected384","exact500",20260809,"H0","1cfdf785c2307f9d6fa15f84917073af8d83082ac6b73b8de055e8afe5a159b4","9fc531b3bcf7c6df277ab2eeab9702346f860b3c1e05aa2f162ce8e5fc76ee35","mv10_partition_quality_v1","diana_dissimilarity_v1",7,0.342061708596676,0.403518554077932,-0.363521493464714,0.0806451612903226,2,51,0,"closed",FALSE
"06c0dd6c129d8567651081156272cfe972e52c7d",31,"allqc_residual_exact500","sct_pearson_residual_all_qc_fit_selected384","exact500",20260809,"H0","1cfdf785c2307f9d6fa15f84917073af8d83082ac6b73b8de055e8afe5a159b4","9fc531b3bcf7c6df277ab2eeab9702346f860b3c1e05aa2f162ce8e5fc76ee35","mv10_partition_quality_v1","diana_dissimilarity_v1",8,0.332958528370645,0.372581223557741,-0.363521493464714,0.0241935483870968,2,32,0,"closed",FALSE
"06c0dd6c129d8567651081156272cfe972e52c7d",31,"allqc_residual_exact500","sct_pearson_residual_all_qc_fit_selected384","exact500",20260809,"H0","1cfdf785c2307f9d6fa15f84917073af8d83082ac6b73b8de055e8afe5a159b4","9fc531b3bcf7c6df277ab2eeab9702346f860b3c1e05aa2f162ce8e5fc76ee35","mv10_partition_quality_v1","diana_dissimilarity_v1",9,0.314881912505406,0.35577200013316,-0.363521493464714,0.0645161290322581,1,32,1,"closed",FALSE
"06c0dd6c129d8567651081156272cfe972e52c7d",31,"allqc_residual_exact500","sct_pearson_residual_all_qc_fit_selected384","exact500",20260809,"H0","1cfdf785c2307f9d6fa15f84917073af8d83082ac6b73b8de055e8afe5a159b4","9fc531b3bcf7c6df277ab2eeab9702346f860b3c1e05aa2f162ce8e5fc76ee35","mv10_partition_quality_v1","diana_dissimilarity_v1",10,0.295252954338487,0.332590588092651,-0.363521493464714,0.032258064516129,1,28,1,"closed",FALSE
"06c0dd6c129d8567651081156272cfe972e52c7d",32,"allqc_residual_exact500","sct_pearson_residual_all_qc_fit_selected384","exact500",20260809,"H1","f0e5f26e8056291af5a07172ead9f6a4fb69cbe0ef8cf4555d925088d24c16f2","9fc531b3bcf7c6df277ab2eeab9702346f860b3c1e05aa2f162ce8e5fc76ee35","mv10_partition_quality_v1","pam_dissimilarity_v1",2,0.33214657629777,0.373988996986093,-0.0540080468143052,0.032258064516129,44,80,0,"closed",FALSE
"06c0dd6c129d8567651081156272cfe972e52c7d",32,"allqc_residual_exact500","sct_pearson_residual_all_qc_fit_selected384","exact500",20260809,"H1","f0e5f26e8056291af5a07172ead9f6a4fb69cbe0ef8cf4555d925088d24c16f2","9fc531b3bcf7c6df277ab2eeab9702346f860b3c1e05aa2f162ce8e5fc76ee35","mv10_partition_quality_v1","pam_dissimilarity_v1",3,0.328574804569775,0.352706450157461,-0.081703253218522,0.00806451612903226,27,65,0,"closed",FALSE
"06c0dd6c129d8567651081156272cfe972e52c7d",32,"allqc_residual_exact500","sct_pearson_residual_all_qc_fit_selected384","exact500",20260809,"H1","f0e5f26e8056291af5a07172ead9f6a4fb69cbe0ef8cf4555d925088d24c16f2","9fc531b3bcf7c6df277ab2eeab9702346f860b3c1e05aa2f162ce8e5fc76ee35","mv10_partition_quality_v1","pam_dissimilarity_v1",4,0.285384012653397,0.330440507708815,-0.157429286656803,0.0645161290322581,16,60,0,"closed",FALSE
"06c0dd6c129d8567651081156272cfe972e52c7d",32,"allqc_residual_exact500","sct_pearson_residual_all_qc_fit_selected384","exact500",20260809,"H1","f0e5f26e8056291af5a07172ead9f6a4fb69cbe0ef8cf4555d925088d24c16f2","9fc531b3bcf7c6df277ab2eeab9702346f860b3c1e05aa2f162ce8e5fc76ee35","mv10_partition_quality_v1","pam_dissimilarity_v1",5,0.22339526424155,0.231618777396749,-0.0654759422845674,0.0483870967741935,16,36,0,"closed",FALSE
"06c0dd6c129d8567651081156272cfe972e52c7d",32,"allqc_residual_exact500","sct_pearson_residual_all_qc_fit_selected384","exact500",20260809,"H1","f0e5f26e8056291af5a07172ead9f6a4fb69cbe0ef8cf4555d925088d24c16f2","9fc531b3bcf7c6df277ab2eeab9702346f860b3c1e05aa2f162ce8e5fc76ee35","mv10_partition_quality_v1","pam_dissimilarity_v1",6,0.208650897092181,0.226054733219312,-0.0989178831646349,0.0725806451612903,12,30,0,"closed",FALSE
"06c0dd6c129d8567651081156272cfe972e52c7d",32,"allqc_residual_exact500","sct_pearson_residual_all_qc_fit_selected384","exact500",20260809,"H1","f0e5f26e8056291af5a07172ead9f6a4fb69cbe0ef8cf4555d925088d24c16f2","9fc531b3bcf7c6df277ab2eeab9702346f860b3c1e05aa2f162ce8e5fc76ee35","mv10_partition_quality_v1","pam_dissimilarity_v1",7,0.216528731119162,0.228887417990283,-0.092604165683677,0.0645161290322581,10,30,0,"closed",FALSE
"06c0dd6c129d8567651081156272cfe972e52c7d",32,"allqc_residual_exact500","sct_pearson_residual_all_qc_fit_selected384","exact500",20260809,"H1","f0e5f26e8056291af5a07172ead9f6a4fb69cbe0ef8cf4555d925088d24c16f2","9fc531b3bcf7c6df277ab2eeab9702346f860b3c1e05aa2f162ce8e5fc76ee35","mv10_partition_quality_v1","pam_dissimilarity_v1",8,0.185755938094837,0.176879882027393,-0.140239954902769,0.0967741935483871,6,30,0,"closed",FALSE
