"sample_id","cluster","k","is_medoid","outcome_label_state","biological_outcomes_computed","contract_id","panel_id","component_id","seed"
"SRA826293_SRS4181130",4,9,FALSE,"closed",FALSE,"mv08g_candidate_pam_partition_v1","panel475","cell_H1",20260808
"SRA850958_SRS4386101",1,9,FALSE,"closed",FALSE,"mv08g_candidate_pam_partition_v1","panel475","cell_H1",20260808
"SRA850958_SRS4386109",1,9,FALSE,"closed",FALSE,"mv08g_candidate_pam_partition_v1","panel475","cell_H1",20260808
"SRA850958_SRS4386110",1,9,FALSE,"closed",FALSE,"mv08g_candidate_pam_partition_v1","panel475","cell_H1",20260808
"SRA850958_SRS4386111",1,9,FALSE,"closed",FALSE,"mv08g_candidate_pam_partition_v1","panel475","cell_H1",20260808
"SRA850958_SRS4386112",1,9,FALSE,"closed",FALSE,"mv08g_candidate_pam_partition_v1","panel475","cell_H1",20260808
"SRA850958_SRS4386113",1,9,FALSE,"closed",FALSE,"mv08g_candidate_pam_partition_v1","panel475","cell_H1",20260808
"SRA550660_SRS2089635",1,10,FALSE,"closed",FALSE,"mv08g_candidate_pam_partition_v1","panel475","cell_H1",20260808
"SRA550660_SRS2089636",1,10,FALSE,"closed",FALSE,"mv08g_candidate_pam_partition_v1","panel475","cell_H1",20260808
"SRA550660_SRS2089637",1,10,FALSE,"closed",FALSE,"mv08g_candidate_pam_partition_v1","panel475","cell_H1",20260808
"SRA550660_SRS2089638",1,10,FALSE,"closed",FALSE,"mv08g_candidate_pam_partition_v1","panel475","cell_H1",20260808
"SRA550660_SRS2089639",1,10,TRUE,"closed",FALSE,"mv08g_candidate_pam_partition_v1","panel475","cell_H1",20260808
"SRA621638_SRS2610283",2,10,FALSE,"closed",FALSE,"mv08g_candidate_pam_partition_v1","panel475","cell_H1",20260808
"SRA621638_SRS2610285",3,10,FALSE,"closed",FALSE,"mv08g_candidate_pam_partition_v1","panel475","cell_H1",20260808
"SRA628554_SRS2664364",1,10,FALSE,"closed",FALSE,"mv08g_candidate_pam_partition_v1","panel475","cell_H1",20260808
"SRA628554_SRS2664365",1,10,FALSE,"closed",FALSE,"mv08g_candidate_pam_partition_v1","panel475","cell_H1",20260808
"SRA645804_SRS2823404",4,10,FALSE,"closed",FALSE,"mv08g_candidate_pam_partition_v1","panel475","cell_H1",20260808
"SRA645804_SRS2823405",4,10,FALSE,"closed",FALSE,"mv08g_candidate_pam_partition_v1","panel475","cell_H1",20260808
"SRA645804_SRS2823406",5,10,FALSE,"closed",FALSE,"mv08g_candidate_pam_partition_v1","panel475","cell_H1",20260808
"SRA645804_SRS2823407",4,10,FALSE,"closed",FALSE,"mv08g_candidate_pam_partition_v1","panel475","cell_H1",20260808
"SRA645804_SRS2823408",6,10,FALSE,"closed",FALSE,"mv08g_candidate_pam_partition_v1","panel475","cell_H1",20260808
"SRA645804_SRS2823409",4,10,FALSE,"closed",FALSE,"mv08g_candidate_pam_partition_v1","panel475","cell_H1",20260808
"SRA645804_SRS2823410",4,10,FALSE,"closed",FALSE,"mv08g_candidate_pam_partition_v1","panel475","cell_H1",20260808
"SRA645804_SRS2823411",7,10,FALSE,"closed",FALSE,"mv08g_candidate_pam_partition_v1","panel475","cell_H1",20260808
"SRA645804_SRS2823412",8,10,TRUE,"closed",FALSE,"mv08g_candidate_pam_partition_v1","panel475","cell_H1",20260808
"SRA645804_SRS3572594",4,10,FALSE,"closed",FALSE,"mv08g_candidate_pam_partition_v1","panel475","cell_H1",20260808
"SRA667709_SRS3065426",4,10,FALSE,"closed",FALSE,"mv08g_candidate_pam_partition_v1","panel475","cell_H1",20260808
"SRA667709_SRS3065427",9,10,TRUE,"closed",FALSE,"mv08g_candidate_pam_partition_v1","panel475","cell_H1",20260808
"SRA667709_SRS3065428",5,10,FALSE,"closed",FALSE,"mv08g_candidate_pam_partition_v1","panel475","cell_H1",20260808
"SRA667709_SRS3065429",4,10,FALSE,"closed",FALSE,"mv08g_candidate_pam_partition_v1","panel475","cell_H1",20260808
"SRA667709_SRS3065430",4,10,FALSE,"closed",FALSE,"mv08g_candidate_pam_partition_v1","panel475","cell_H1",20260808
"SRA667709_SRS3065431",4,10,FALSE,"closed",FALSE,"mv08g_candidate_pam_partition_v1","panel475","cell_H1",20260808
"SRA701877_SRS3279684",10,10,FALSE,"closed",FALSE,"mv08g_candidate_pam_partition_v1","panel475","cell_H1",20260808
"SRA701877_SRS3279685",10,10,TRUE,"closed",FALSE,"mv08g_candidate_pam_partition_v1","panel475","cell_H1",20260808
"SRA701877_SRS3279686",5,10,FALSE,"closed",FALSE,"mv08g_candidate_pam_partition_v1","panel475","cell_H1",20260808
"SRA701877_SRS3279687",8,10,FALSE,"closed",FALSE,"mv08g_candidate_pam_partition_v1","panel475","cell_H1",20260808
"SRA701877_SRS3279688",10,10,FALSE,"closed",FALSE,"mv08g_candidate_pam_partition_v1","panel475","cell_H1",20260808
"SRA701877_SRS3279689",10,10,FALSE,"closed",FALSE,"mv08g_candidate_pam_partition_v1","panel475","cell_H1",20260808
"SRA701877_SRS3279690",5,10,FALSE,"closed",FALSE,"mv08g_candidate_pam_partition_v1","panel475","cell_H1",20260808
"SRA701877_SRS3279691",10,10,FALSE,"closed",FALSE,"mv08g_candidate_pam_partition_v1","panel475","cell_H1",20260808
"SRA701877_SRS3279692",6,10,FALSE,"closed",FALSE,"mv08g_candidate_pam_partition_v1","panel475","cell_H1",20260808
"SRA701877_SRS3279693",8,10,FALSE,"closed",FALSE,"mv08g_candidate_pam_partition_v1","panel475","cell_H1",20260808
"SRA701877_SRS3279694",10,10,FALSE,"closed",FALSE,"mv08g_candidate_pam_partition_v1","panel475","cell_H1",20260808
"SRA701877_SRS3279695",5,10,FALSE,"closed",FALSE,"mv08g_candidate_pam_partition_v1","panel475","cell_H1",20260808
"SRA703206_SRS3296611",4,10,FALSE,"closed",FALSE,"mv08g_candidate_pam_partition_v1","panel475","cell_H1",20260808
"SRA703206_SRS3296612",4,10,FALSE,"closed",FALSE,"mv08g_candidate_pam_partition_v1","panel475","cell_H1",20260808
"SRA703206_SRS3296613",6,10,FALSE,"closed",FALSE,"mv08g_candidate_pam_partition_v1","panel475","cell_H1",20260808
"SRA703206_SRS3296614",6,10,FALSE,"closed",FALSE,"mv08g_candidate_pam_partition_v1","panel475","cell_H1",20260808
"SRA713577_SRS3363004",3,10,FALSE,"closed",FALSE,"mv08g_candidate_pam_partition_v1","panel475","cell_H1",20260808
"SRA716608_SRS3391629",2,10,FALSE,"closed",FALSE,"mv08g_candidate_pam_partition_v1","panel475","cell_H1",20260808
"SRA716608_SRS3391630",3,10,FALSE,"closed",FALSE,"mv08g_candidate_pam_partition_v1","panel475","cell_H1",20260808
"SRA716608_SRS3391631",1,10,FALSE,"closed",FALSE,"mv08g_candidate_pam_partition_v1","panel475","cell_H1",20260808
"SRA716608_SRS3391632",8,10,FALSE,"closed",FALSE,"mv08g_candidate_pam_partition_v1","panel475","cell_H1",20260808
"SRA716608_SRS3391633",1,10,FALSE,"closed",FALSE,"mv08g_candidate_pam_partition_v1","panel475","cell_H1",20260808
"SRA728025_SRS3454421",10,10,FALSE,"closed",FALSE,"mv08g_candidate_pam_partition_v1","panel475","cell_H1",20260808
"SRA728025_SRS3454422",5,10,FALSE,"closed",FALSE,"mv08g_candidate_pam_partition_v1","panel475","cell_H1",20260808
"SRA728025_SRS3454423",6,10,FALSE,"closed",FALSE,"mv08g_candidate_pam_partition_v1","panel475","cell_H1",20260808
"SRA728025_SRS3454424",6,10,FALSE,"closed",FALSE,"mv08g_candidate_pam_partition_v1","panel475","cell_H1",20260808
"SRA728025_SRS3454425",6,10,FALSE,"closed",FALSE,"mv08g_candidate_pam_partition_v1","panel475","cell_H1",20260808
"SRA728025_SRS3454426",6,10,FALSE,"closed",FALSE,"mv08g_candidate_pam_partition_v1","panel475","cell_H1",20260808
"SRA728025_SRS3454427",6,10,FALSE,"closed",FALSE,"mv08g_candidate_pam_partition_v1","panel475","cell_H1",20260808
"SRA728025_SRS3454428",6,10,FALSE,"closed",FALSE,"mv08g_candidate_pam_partition_v1","panel475","cell_H1",20260808
"SRA728025_SRS3454430",6,10,FALSE,"closed",FALSE,"mv08g_candidate_pam_partition_v1","panel475","cell_H1",20260808
"SRA740174_SRS3548780",5,10,FALSE,"closed",FALSE,"mv08g_candidate_pam_partition_v1","panel475","cell_H1",20260808
"SRA740174_SRS3548781",5,10,TRUE,"closed",FALSE,"mv08g_candidate_pam_partition_v1","panel475","cell_H1",20260808
"SRA740174_SRS3548782",5,10,FALSE,"closed",FALSE,"mv08g_candidate_pam_partition_v1","panel475","cell_H1",20260808
"SRA740174_SRS3548783",5,10,FALSE,"closed",FALSE,"mv08g_candidate_pam_partition_v1","panel475","cell_H1",20260808
"SRA742961_SRS3565195",6,10,FALSE,"closed",FALSE,"mv08g_candidate_pam_partition_v1","panel475","cell_H1",20260808
"SRA742961_SRS3565196",4,10,FALSE,"closed",FALSE,"mv08g_candidate_pam_partition_v1","panel475","cell_H1",20260808
"SRA742961_SRS3565197",4,10,FALSE,"closed",FALSE,"mv08g_candidate_pam_partition_v1","panel475","cell_H1",20260808
"SRA742961_SRS3565198",5,10,FALSE,"closed",FALSE,"mv08g_candidate_pam_partition_v1","panel475","cell_H1",20260808
"SRA742961_SRS3565199",4,10,FALSE,"closed",FALSE,"mv08g_candidate_pam_partition_v1","panel475","cell_H1",20260808
"SRA742961_SRS3565201",2,10,TRUE,"closed",FALSE,"mv08g_candidate_pam_partition_v1","panel475","cell_H1",20260808
"SRA742961_SRS3565202",6,10,TRUE,"closed",FALSE,"mv08g_candidate_pam_partition_v1","panel475","cell_H1",20260808
"SRA742961_SRS3565203",4,10,FALSE,"closed",FALSE,"mv08g_candidate_pam_partition_v1","panel475","cell_H1",20260808
"SRA742961_SRS3565204",6,10,FALSE,"closed",FALSE,"mv08g_candidate_pam_partition_v1","panel475","cell_H1",20260808
"SRA742961_SRS3565205",4,10,FALSE,"closed",FALSE,"mv08g_candidate_pam_partition_v1","panel475","cell_H1",20260808
"SRA742961_SRS3565206",2,10,FALSE,"closed",FALSE,"mv08g_candidate_pam_partition_v1","panel475","cell_H1",20260808
"SRA742961_SRS3565207",5,10,FALSE,"closed",FALSE,"mv08g_candidate_pam_partition_v1","panel475","cell_H1",20260808
"SRA742961_SRS3565208",2,10,FALSE,"closed",FALSE,"mv08g_candidate_pam_partition_v1","panel475","cell_H1",20260808
"SRA742961_SRS3565209",4,10,FALSE,"closed",FALSE,"mv08g_candidate_pam_partition_v1","panel475","cell_H1",20260808
"SRA742961_SRS3565210",6,10,FALSE,"closed",FALSE,"mv08g_candidate_pam_partition_v1","panel475","cell_H1",20260808
"SRA742961_SRS3565211",5,10,FALSE,"closed",FALSE,"mv08g_candidate_pam_partition_v1","panel475","cell_H1",20260808
"SRA749327_SRS3693910",3,10,FALSE,"closed",FALSE,"mv08g_candidate_pam_partition_v1","panel475","cell_H1",20260808
"SRA749327_SRS3693911",3,10,TRUE,"closed",FALSE,"mv08g_candidate_pam_partition_v1","panel475","cell_H1",20260808
"SRA749327_SRS3693912",1,10,FALSE,"closed",FALSE,"mv08g_candidate_pam_partition_v1","panel475","cell_H1",20260808
"SRA749327_SRS3693913",1,10,FALSE,"closed",FALSE,"mv08g_candidate_pam_partition_v1","panel475","cell_H1",20260808
"SRA760933_SRS3693061",5,10,FALSE,"closed",FALSE,"mv08g_candidate_pam_partition_v1","panel475","cell_H1",20260808
"SRA779509_SRS3805245",8,10,FALSE,"closed",FALSE,"mv08g_candidate_pam_partition_v1","panel475","cell_H1",20260808
"SRA779509_SRS3805246",9,10,FALSE,"closed",FALSE,"mv08g_candidate_pam_partition_v1","panel475","cell_H1",20260808
"SRA779509_SRS3805247",5,10,FALSE,"closed",FALSE,"mv08g_candidate_pam_partition_v1","panel475","cell_H1",20260808
"SRA779509_SRS3805248",1,10,FALSE,"closed",FALSE,"mv08g_candidate_pam_partition_v1","panel475","cell_H1",20260808
"SRA779509_SRS3805249",1,10,FALSE,"closed",FALSE,"mv08g_candidate_pam_partition_v1","panel475","cell_H1",20260808
"SRA779509_SRS3805250",7,10,FALSE,"closed",FALSE,"mv08g_candidate_pam_partition_v1","panel475","cell_H1",20260808
"SRA779509_SRS3805251",9,10,FALSE,"closed",FALSE,"mv08g_candidate_pam_partition_v1","panel475","cell_H1",20260808
"SRA779509_SRS3805252",7,10,TRUE,"closed",FALSE,"mv08g_candidate_pam_partition_v1","panel475","cell_H1",20260808
"SRA779509_SRS3805253",3,10,FALSE,"closed",FALSE,"mv08g_candidate_pam_partition_v1","panel475","cell_H1",20260808
"SRA779509_SRS3805254",7,10,FALSE,"closed",FALSE,"mv08g_candidate_pam_partition_v1","panel475","cell_H1",20260808
"SRA779509_SRS3805255",3,10,FALSE,"closed",FALSE,"mv08g_candidate_pam_partition_v1","panel475","cell_H1",20260808
"SRA779509_SRS3805256",3,10,FALSE,"closed",FALSE,"mv08g_candidate_pam_partition_v1","panel475","cell_H1",20260808
"SRA779509_SRS3805257",9,10,FALSE,"closed",FALSE,"mv08g_candidate_pam_partition_v1","panel475","cell_H1",20260808
"SRA779509_SRS3805258",3,10,FALSE,"closed",FALSE,"mv08g_candidate_pam_partition_v1","panel475","cell_H1",20260808
"SRA779509_SRS3805259",3,10,FALSE,"closed",FALSE,"mv08g_candidate_pam_partition_v1","panel475","cell_H1",20260808
"SRA779509_SRS3805260",7,10,FALSE,"closed",FALSE,"mv08g_candidate_pam_partition_v1","panel475","cell_H1",20260808
"SRA779509_SRS3805261",7,10,FALSE,"closed",FALSE,"mv08g_candidate_pam_partition_v1","panel475","cell_H1",20260808
"SRA779509_SRS3805262",9,10,FALSE,"closed",FALSE,"mv08g_candidate_pam_partition_v1","panel475","cell_H1",20260808
"SRA779509_SRS3805263",3,10,FALSE,"closed",FALSE,"mv08g_candidate_pam_partition_v1","panel475","cell_H1",20260808
"SRA779509_SRS3805264",1,10,FALSE,"closed",FALSE,"mv08g_candidate_pam_partition_v1","panel475","cell_H1",20260808
"SRA779509_SRS3805265",1,10,FALSE,"closed",FALSE,"mv08g_candidate_pam_partition_v1","panel475","cell_H1",20260808
"SRA779509_SRS3805266",9,10,FALSE,"closed",FALSE,"mv08g_candidate_pam_partition_v1","panel475","cell_H1",20260808
"SRA779509_SRS3805267",1,10,FALSE,"closed",FALSE,"mv08g_candidate_pam_partition_v1","panel475","cell_H1",20260808
"SRA779509_SRS3805268",10,10,FALSE,"closed",FALSE,"mv08g_candidate_pam_partition_v1","panel475","cell_H1",20260808
"SRA779509_SRS3805269",7,10,FALSE,"closed",FALSE,"mv08g_candidate_pam_partition_v1","panel475","cell_H1",20260808
"SRA784242_SRS3822680",4,10,FALSE,"closed",FALSE,"mv08g_candidate_pam_partition_v1","panel475","cell_H1",20260808
"SRA784242_SRS3822682",3,10,FALSE,"closed",FALSE,"mv08g_candidate_pam_partition_v1","panel475","cell_H1",20260808
"SRA784242_SRS3822683",3,10,FALSE,"closed",FALSE,"mv08g_candidate_pam_partition_v1","panel475","cell_H1",20260808
"SRA784242_SRS3822686",3,10,FALSE,"closed",FALSE,"mv08g_candidate_pam_partition_v1","panel475","cell_H1",20260808
"SRA826293_SRS4181123",3,10,FALSE,"closed",FALSE,"mv08g_candidate_pam_partition_v1","panel475","cell_H1",20260808
"SRA826293_SRS4181124",3,10,FALSE,"closed",FALSE,"mv08g_candidate_pam_partition_v1","panel475","cell_H1",20260808
"SRA826293_SRS4181125",1,10,FALSE,"closed",FALSE,"mv08g_candidate_pam_partition_v1","panel475","cell_H1",20260808
"SRA826293_SRS4181126",3,10,FALSE,"closed",FALSE,"mv08g_candidate_pam_partition_v1","panel475","cell_H1",20260808
"SRA826293_SRS4181127",4,10,TRUE,"closed",FALSE,"mv08g_candidate_pam_partition_v1","panel475","cell_H1",20260808
"SRA826293_SRS4181128",5,10,FALSE,"closed",FALSE,"mv08g_candidate_pam_partition_v1","panel475","cell_H1",20260808
"SRA826293_SRS4181129",4,10,FALSE,"closed",FALSE,"mv08g_candidate_pam_partition_v1","panel475","cell_H1",20260808
"SRA826293_SRS4181130",4,10,FALSE,"closed",FALSE,"mv08g_candidate_pam_partition_v1","panel475","cell_H1",20260808
"SRA850958_SRS4386101",1,10,FALSE,"closed",FALSE,"mv08g_candidate_pam_partition_v1","panel475","cell_H1",20260808
"SRA850958_SRS4386109",1,10,FALSE,"closed",FALSE,"mv08g_candidate_pam_partition_v1","panel475","cell_H1",20260808
"SRA850958_SRS4386110",1,10,FALSE,"closed",FALSE,"mv08g_candidate_pam_partition_v1","panel475","cell_H1",20260808
"SRA850958_SRS4386111",1,10,FALSE,"closed",FALSE,"mv08g_candidate_pam_partition_v1","panel475","cell_H1",20260808
"SRA850958_SRS4386112",1,10,FALSE,"closed",FALSE,"mv08g_candidate_pam_partition_v1","panel475","cell_H1",20260808
"SRA850958_SRS4386113",1,10,FALSE,"closed",FALSE,"mv08g_candidate_pam_partition_v1","panel475","cell_H1",20260808
"SRA550660_SRS2089635",1,2,FALSE,"closed",FALSE,"mv08g_candidate_pam_partition_v1","panel475","cell_H1",20260809
"SRA550660_SRS2089636",1,2,FALSE,"closed",FALSE,"mv08g_candidate_pam_partition_v1","panel475","cell_H1",20260809
"SRA550660_SRS2089637",1,2,FALSE,"closed",FALSE,"mv08g_candidate_pam_partition_v1","panel475","cell_H1",20260809
"SRA550660_SRS2089638",1,2,FALSE,"closed",FALSE,"mv08g_candidate_pam_partition_v1","panel475","cell_H1",20260809
"SRA550660_SRS2089639",1,2,TRUE,"closed",FALSE,"mv08g_candidate_pam_partition_v1","panel475","cell_H1",20260809
"SRA621638_SRS2610283",1,2,FALSE,"closed",FALSE,"mv08g_candidate_pam_partition_v1","panel475","cell_H1",20260809
"SRA621638_SRS2610285",1,2,FALSE,"closed",FALSE,"mv08g_candidate_pam_partition_v1","panel475","cell_H1",20260809
"SRA628554_SRS2664364",1,2,FALSE,"closed",FALSE,"mv08g_candidate_pam_partition_v1","panel475","cell_H1",20260809
"SRA628554_SRS2664365",1,2,FALSE,"closed",FALSE,"mv08g_candidate_pam_partition_v1","panel475","cell_H1",20260809
"SRA645804_SRS2823404",2,2,FALSE,"closed",FALSE,"mv08g_candidate_pam_partition_v1","panel475","cell_H1",20260809
"SRA645804_SRS2823405",2,2,FALSE,"closed",FALSE,"mv08g_candidate_pam_partition_v1","panel475","cell_H1",20260809
"SRA645804_SRS2823406",2,2,FALSE,"closed",FALSE,"mv08g_candidate_pam_partition_v1","panel475","cell_H1",20260809
"SRA645804_SRS2823407",2,2,FALSE,"closed",FALSE,"mv08g_candidate_pam_partition_v1","panel475","cell_H1",20260809
"SRA645804_SRS2823408",2,2,FALSE,"closed",FALSE,"mv08g_candidate_pam_partition_v1","panel475","cell_H1",20260809
"SRA645804_SRS2823409",2,2,FALSE,"closed",FALSE,"mv08g_candidate_pam_partition_v1","panel475","cell_H1",20260809
"SRA645804_SRS2823410",2,2,FALSE,"closed",FALSE,"mv08g_candidate_pam_partition_v1","panel475","cell_H1",20260809
"SRA645804_SRS2823411",1,2,FALSE,"closed",FALSE,"mv08g_candidate_pam_partition_v1","panel475","cell_H1",20260809
"SRA645804_SRS2823412",1,2,FALSE,"closed",FALSE,"mv08g_candidate_pam_partition_v1","panel475","cell_H1",20260809
"SRA645804_SRS3572594",2,2,FALSE,"closed",FALSE,"mv08g_candidate_pam_partition_v1","panel475","cell_H1",20260809
"SRA667709_SRS3065426",2,2,FALSE,"closed",FALSE,"mv08g_candidate_pam_partition_v1","panel475","cell_H1",20260809
"SRA667709_SRS3065427",2,2,FALSE,"closed",FALSE,"mv08g_candidate_pam_partition_v1","panel475","cell_H1",20260809
"SRA667709_SRS3065428",2,2,FALSE,"closed",FALSE,"mv08g_candidate_pam_partition_v1","panel475","cell_H1",20260809
"SRA667709_SRS3065429",2,2,FALSE,"closed",FALSE,"mv08g_candidate_pam_partition_v1","panel475","cell_H1",20260809
"SRA667709_SRS3065430",2,2,FALSE,"closed",FALSE,"mv08g_candidate_pam_partition_v1","panel475","cell_H1",20260809
"SRA667709_SRS3065431",2,2,FALSE,"closed",FALSE,"mv08g_candidate_pam_partition_v1","panel475","cell_H1",20260809
"SRA701877_SRS3279684",2,2,FALSE,"closed",FALSE,"mv08g_candidate_pam_partition_v1","panel475","cell_H1",20260809
"SRA701877_SRS3279685",2,2,FALSE,"closed",FALSE,"mv08g_candidate_pam_partition_v1","panel475","cell_H1",20260809
"SRA701877_SRS3279686",2,2,FALSE,"closed",FALSE,"mv08g_candidate_pam_partition_v1","panel475","cell_H1",20260809
"SRA701877_SRS3279687",2,2,FALSE,"closed",FALSE,"mv08g_candidate_pam_partition_v1","panel475","cell_H1",20260809
"SRA701877_SRS3279688",2,2,FALSE,"closed",FALSE,"mv08g_candidate_pam_partition_v1","panel475","cell_H1",20260809
"SRA701877_SRS3279689",2,2,FALSE,"closed",FALSE,"mv08g_candidate_pam_partition_v1","panel475","cell_H1",20260809
"SRA701877_SRS3279690",2,2,FALSE,"closed",FALSE,"mv08g_candidate_pam_partition_v1","panel475","cell_H1",20260809
"SRA701877_SRS3279691",2,2,FALSE,"closed",FALSE,"mv08g_candidate_pam_partition_v1","panel475","cell_H1",20260809
"SRA701877_SRS3279692",2,2,FALSE,"closed",FALSE,"mv08g_candidate_pam_partition_v1","panel475","cell_H1",20260809
"SRA701877_SRS3279693",2,2,FALSE,"closed",FALSE,"mv08g_candidate_pam_partition_v1","panel475","cell_H1",20260809
"SRA701877_SRS3279694",2,2,FALSE,"closed",FALSE,"mv08g_candidate_pam_partition_v1","panel475","cell_H1",20260809
"SRA701877_SRS3279695",2,2,FALSE,"closed",FALSE,"mv08g_candidate_pam_partition_v1","panel475","cell_H1",20260809
"SRA703206_SRS3296611",1,2,FALSE,"closed",FALSE,"mv08g_candidate_pam_partition_v1","panel475","cell_H1",20260809
"SRA703206_SRS3296612",2,2,FALSE,"closed",FALSE,"mv08g_candidate_pam_partition_v1","panel475","cell_H1",20260809
"SRA703206_SRS3296613",2,2,FALSE,"closed",FALSE,"mv08g_candidate_pam_partition_v1","panel475","cell_H1",20260809
"SRA703206_SRS3296614",2,2,FALSE,"closed",FALSE,"mv08g_candidate_pam_partition_v1","panel475","cell_H1",20260809
"SRA713577_SRS3363004",1,2,FALSE,"closed",FALSE,"mv08g_candidate_pam_partition_v1","panel475","cell_H1",20260809
"SRA716608_SRS3391629",1,2,FALSE,"closed",FALSE,"mv08g_candidate_pam_partition_v1","panel475","cell_H1",20260809
"SRA716608_SRS3391630",1,2,FALSE,"closed",FALSE,"mv08g_candidate_pam_partition_v1","panel475","cell_H1",20260809
"SRA716608_SRS3391631",1,2,FALSE,"closed",FALSE,"mv08g_candidate_pam_partition_v1","panel475","cell_H1",20260809
"SRA716608_SRS3391632",2,2,FALSE,"closed",FALSE,"mv08g_candidate_pam_partition_v1","panel475","cell_H1",20260809
"SRA716608_SRS3391633",1,2,FALSE,"closed",FALSE,"mv08g_candidate_pam_partition_v1","panel475","cell_H1",20260809
"SRA728025_SRS3454421",2,2,FALSE,"closed",FALSE,"mv08g_candidate_pam_partition_v1","panel475","cell_H1",20260809
"SRA728025_SRS3454422",2,2,FALSE,"closed",FALSE,"mv08g_candidate_pam_partition_v1","panel475","cell_H1",20260809
"SRA728025_SRS3454423",2,2,FALSE,"closed",FALSE,"mv08g_candidate_pam_partition_v1","panel475","cell_H1",20260809
"SRA728025_SRS3454424",2,2,FALSE,"closed",FALSE,"mv08g_candidate_pam_partition_v1","panel475","cell_H1",20260809
"SRA728025_SRS3454425",2,2,FALSE,"closed",FALSE,"mv08g_candidate_pam_partition_v1","panel475","cell_H1",20260809
"SRA728025_SRS3454426",2,2,FALSE,"closed",FALSE,"mv08g_candidate_pam_partition_v1","panel475","cell_H1",20260809
