"contract_id","group_id","sample_id","seed","view_id","homology_dimension","panel500_ph_cache_key","panel475_ph_cache_key","panel500_finite_intervals","panel475_finite_intervals","squared_distance","distance","active_levels","event_segments","exact","all_active_levels","level_cap_applied","outcome_label_state","biological_outcomes_computed","component_id","median_nonzero_panel500_between_sample_distance","normalized_shift"
"mv08g_normalized_matched_shift_v1","mv08g_shift__20260809__cell_topology_v1__H0","SRA740174_SRS3548781",20260809,"cell_topology_v1","H0","mv07h_ph_record_v1:8a823a9265fc641df2c717084037a02945498464033ac1b6234fa52c10199e6c","mv08g_ph_record_v1:c60356465388fa2b6efdd7025403d53cbf3cf6ed03c7465abfe01f24bf12d806",383,383,72.378806428478,8.50757347476223,383,1532,TRUE,TRUE,FALSE,"closed",FALSE,"cell_H0",31.5250354121926,0.269867213899206
"mv08g_normalized_matched_shift_v1","mv08g_shift__20260809__cell_topology_v1__H0","SRA740174_SRS3548782",20260809,"cell_topology_v1","H0","mv07h_ph_record_v1:893fe4f76cb2890ea26186e9f9b0c2b8348823ccbf8b0479d422e418141f11ab","mv08g_ph_record_v1:878dee28929ffcedff0a5b1b8cada81c6628affed1399e92a96da664a33ed2c1",383,383,2.4318347117942,1.55943409985616,383,1532,TRUE,TRUE,FALSE,"closed",FALSE,"cell_H0",31.5250354121926,0.049466529679235
"mv08g_normalized_matched_shift_v1","mv08g_shift__20260809__cell_topology_v1__H0","SRA740174_SRS3548783",20260809,"cell_topology_v1","H0","mv07h_ph_record_v1:3ef331805692c890d59953118eab93a12bdf9074bd89e684bc4d394a55b669e6","mv08g_ph_record_v1:77b617b426790e324de4dbd7deafb21c030ec20ce9a509c0ee00cf7f75baa1c9",383,383,9.42253975569424,3.06961557132066,383,1532,TRUE,TRUE,FALSE,"closed",FALSE,"cell_H0",31.5250354121926,0.0973707255578041
"mv08g_normalized_matched_shift_v1","mv08g_shift__20260809__cell_topology_v1__H0","SRA742961_SRS3565195",20260809,"cell_topology_v1","H0","mv07h_ph_record_v1:4204a6f000feb2f38a31a1f048a482667b430ee073629086bcd5bf415a16c339","mv08g_ph_record_v1:cdbcc737f2138b920c53d38e484663f37b488ac54a2d672e20c3117bb5ce8944",383,383,5.45508465182917,2.33561226487385,383,1532,TRUE,TRUE,FALSE,"closed",FALSE,"cell_H0",31.5250354121926,0.0740875381846686
"mv08g_normalized_matched_shift_v1","mv08g_shift__20260809__cell_topology_v1__H0","SRA742961_SRS3565196",20260809,"cell_topology_v1","H0","mv07h_ph_record_v1:ae20f9f79a0eace4e1dce8633b3d2ec6df4c587b5a1936d8a1a6166bda21852d","mv08g_ph_record_v1:0d480a18ac2a01d9f82670201022c8e291c0a463a7dc4dba89d9cd80585448e8",383,383,4.63927581530271,2.15389781914155,383,1532,TRUE,TRUE,FALSE,"closed",FALSE,"cell_H0",31.5250354121926,0.0683234068091962
"mv08g_normalized_matched_shift_v1","mv08g_shift__20260809__cell_topology_v1__H0","SRA742961_SRS3565197",20260809,"cell_topology_v1","H0","mv07h_ph_record_v1:dbfced4880e8775f95b36b38b3445ad7dc5bc4a0f09a8221581847c1a8955b6c","mv08g_ph_record_v1:b10941ca88e938585d83e3529965f581bd3afef07ea972c2453a2a7319edb967",383,383,2.85783665402404,1.69051372488485,383,1532,TRUE,TRUE,FALSE,"closed",FALSE,"cell_H0",31.5250354121926,0.0536244829793602
"mv08g_normalized_matched_shift_v1","mv08g_shift__20260809__cell_topology_v1__H0","SRA742961_SRS3565198",20260809,"cell_topology_v1","H0","mv07h_ph_record_v1:a4a0e19eee8cd1a3965ece06ccb71d27a63564dac4f85a83863b988a7696f139","mv08g_ph_record_v1:c39057c307921a304d7bb283d47e721341dacd749f976ca885dff2681fe5be88",383,383,2.67481296054091,1.63548554274898,383,1532,TRUE,TRUE,FALSE,"closed",FALSE,"cell_H0",31.5250354121926,0.0518789438731746
"mv08g_normalized_matched_shift_v1","mv08g_shift__20260809__cell_topology_v1__H0","SRA742961_SRS3565199",20260809,"cell_topology_v1","H0","mv07h_ph_record_v1:37f695f4fd044cf385c1f359cda90812086a5188ec7dfb72cd911f038f040f33","mv08g_ph_record_v1:effbbaae8f8e907409e7b3833fc4f122b3b758e064c833003def3fa92d363881",383,383,3.04564576721371,1.74517786119745,383,1532,TRUE,TRUE,FALSE,"closed",FALSE,"cell_H0",31.5250354121926,0.0553584742532117
"mv08g_normalized_matched_shift_v1","mv08g_shift__20260809__cell_topology_v1__H0","SRA742961_SRS3565201",20260809,"cell_topology_v1","H0","mv07h_ph_record_v1:11925bebe9a1467e50e0ab6afef2bc074c63a12f15a5b4c1e646eb3800b32831","mv08g_ph_record_v1:017b6b961b572df1167b60927e5bf2f480344d12c768caed127bcbc621281d4f",383,383,2.17611508087109,1.47516611975434,383,1532,TRUE,TRUE,FALSE,"closed",FALSE,"cell_H0",31.5250354121926,0.0467934801806378
"mv08g_normalized_matched_shift_v1","mv08g_shift__20260809__cell_topology_v1__H0","SRA742961_SRS3565202",20260809,"cell_topology_v1","H0","mv07h_ph_record_v1:8a5d9ca7aa5bee7cbe8befbf00cfb7223234cb7ff6b3c9e072a91d74d8ad7e14","mv08g_ph_record_v1:8bc6fe21dcbd19176befcb059e263acdc8aa13d97fc4b3999d77f6a85b1b3b50",383,383,5.87790776449245,2.42443968052258,383,1532,TRUE,TRUE,FALSE,"closed",FALSE,"cell_H0",31.5250354121926,0.0769052167213397
"mv08g_normalized_matched_shift_v1","mv08g_shift__20260809__cell_topology_v1__H0","SRA742961_SRS3565203",20260809,"cell_topology_v1","H0","mv07h_ph_record_v1:d968e24fa6a60beaeacb1017c3c10dc0fd94a7ee1cf1f89a20647590e8ca78ba","mv08g_ph_record_v1:6fdf4e26ab52496e6ceae2bc13eb1afd8dcc1675b616d68647c08bb65656759d",383,383,3.70622485511247,1.92515580021786,383,1532,TRUE,TRUE,FALSE,"closed",FALSE,"cell_H0",31.5250354121926,0.0610675222104045
"mv08g_normalized_matched_shift_v1","mv08g_shift__20260809__cell_topology_v1__H0","SRA742961_SRS3565204",20260809,"cell_topology_v1","H0","mv07h_ph_record_v1:1fcb12ec5f779e2ac95aa3bfd7e0bed5fe6007229dc26680a808372193cbd823","mv08g_ph_record_v1:9dc91929fd5b7a4d86b1244100b988780fbb415d241704011e4bfae987a4aaea",383,383,4.73802766014338,2.17670109572798,383,1532,TRUE,TRUE,FALSE,"closed",FALSE,"cell_H0",31.5250354121926,0.0690467454601533
"mv08g_normalized_matched_shift_v1","mv08g_shift__20260809__cell_topology_v1__H0","SRA742961_SRS3565205",20260809,"cell_topology_v1","H0","mv07h_ph_record_v1:b5ff1f04c16840735a26762a4f92798d47c672df62ef0684bd9ad57a8fa8a86b","mv08g_ph_record_v1:4f82fb44d3582f529ded73fb51816ecfdc5e3f627a219733f240fefec0f2dd89",383,383,3.71755186903349,1.92809539936008,383,1532,TRUE,TRUE,FALSE,"closed",FALSE,"cell_H0",31.5250354121926,0.0611607687081097
"mv08g_normalized_matched_shift_v1","mv08g_shift__20260809__cell_topology_v1__H0","SRA742961_SRS3565206",20260809,"cell_topology_v1","H0","mv07h_ph_record_v1:4fd12dc57a7064905d11298d5401cddafc949dd4a40a2f7984c4f09ac16667c8","mv08g_ph_record_v1:5d5532923dcba3593b4f333b62b315eed7f74c82fc52ea26803052ad57d289b6",383,383,6.80491926222017,2.60862401702893,383,1532,TRUE,TRUE,FALSE,"closed",FALSE,"cell_H0",31.5250354121926,0.0827476950595279
"mv08g_normalized_matched_shift_v1","mv08g_shift__20260809__cell_topology_v1__H0","SRA742961_SRS3565207",20260809,"cell_topology_v1","H0","mv07h_ph_record_v1:6daa04ee92433d7bf16808094bfd7d407c2ad206970f8cfac774728d6a4e0d95","mv08g_ph_record_v1:3a10522475d79b1a561f69610269516417cd8324b7601c3d5b42044c03df17b1",383,383,4.96982156914217,2.22930966201247,383,1532,TRUE,TRUE,FALSE,"closed",FALSE,"cell_H0",31.5250354121926,0.0707155323654375
"mv08g_normalized_matched_shift_v1","mv08g_shift__20260809__cell_topology_v1__H0","SRA742961_SRS3565208",20260809,"cell_topology_v1","H0","mv07h_ph_record_v1:8edfd689995e69cffb16876c6cddaf985c77be5618e337c0d622a1ff7560c5a2","mv08g_ph_record_v1:ac04c158ed82ae16312b70b1c5b4c63707814587bde30074c07ab708c91b1fb0",383,383,4.28446310527478,2.069894467183,383,1532,TRUE,TRUE,FALSE,"closed",FALSE,"cell_H0",31.5250354121926,0.0656587515325185
"mv08g_normalized_matched_shift_v1","mv08g_shift__20260809__cell_topology_v1__H0","SRA742961_SRS3565209",20260809,"cell_topology_v1","H0","mv07h_ph_record_v1:89e87d4a3abc75558b3b62aee852beba48c49edeb72eba42ac84efaaa100a86e","mv08g_ph_record_v1:51a3d5869a3158891a3a0ed81e1706f3be130e404bcffdf7105aa37db1881775",383,383,4.73525253358017,2.17606354079567,383,1532,TRUE,TRUE,FALSE,"closed",FALSE,"cell_H0",31.5250354121926,0.0690265216943756
"mv08g_normalized_matched_shift_v1","mv08g_shift__20260809__cell_topology_v1__H0","SRA742961_SRS3565210",20260809,"cell_topology_v1","H0","mv07h_ph_record_v1:c1a132b093d9cd2cbb56b3b2b31dc5b3c98a58d2e11a6203b23b8f424006193b","mv08g_ph_record_v1:386a9c03718dd2be23925bf55d209df394659ff7cd6579d2bfdf5252a79dfc38",383,383,11.2232903041392,3.35011795376509,383,1532,TRUE,TRUE,FALSE,"closed",FALSE,"cell_H0",31.5250354121926,0.106268491373983
"mv08g_normalized_matched_shift_v1","mv08g_shift__20260809__cell_topology_v1__H0","SRA742961_SRS3565211",20260809,"cell_topology_v1","H0","mv07h_ph_record_v1:b6d5ae5b5a3678cff5e22e854b444802254a4a6a327c77687216b378c9ac151b","mv08g_ph_record_v1:f41964dad360b09b89aac8d27889fb6bb2f354c1149d92cdc21a44d5bc9d5de8",383,383,7.66681161468814,2.76890079538581,383,1532,TRUE,TRUE,FALSE,"closed",FALSE,"cell_H0",31.5250354121926,0.0878318060291508
"mv08g_normalized_matched_shift_v1","mv08g_shift__20260809__cell_topology_v1__H0","SRA749327_SRS3693910",20260809,"cell_topology_v1","H0","mv07h_ph_record_v1:ffb39cdd9bfcd2197dfb2d643d9dc3c7b24df15be42caa5608067fdef4fdbd4f","mv08g_ph_record_v1:37b33a49263c0fb6c4ee1278078a3aee905233da9468b830e90c433413be1261",383,383,4.20013341629636,2.04942270317677,383,1532,TRUE,TRUE,FALSE,"closed",FALSE,"cell_H0",31.5250354121926,0.065009370374383
"mv08g_normalized_matched_shift_v1","mv08g_shift__20260809__cell_topology_v1__H0","SRA749327_SRS3693911",20260809,"cell_topology_v1","H0","mv07h_ph_record_v1:bf3e52f696def4a58193850f5740183b150cdb2e2601432caf7cb73492c19065","mv08g_ph_record_v1:5864369f12605dd149c47e0d3873b036f6fa0ea99ea00b006c4c7c12e2b112df",383,383,1.42210413600603,1.19252007782093,383,1532,TRUE,TRUE,FALSE,"closed",FALSE,"cell_H0",31.5250354121926,0.0378277157258866
"mv08g_normalized_matched_shift_v1","mv08g_shift__20260809__cell_topology_v1__H0","SRA749327_SRS3693912",20260809,"cell_topology_v1","H0","mv07h_ph_record_v1:7e2859580cc1fad22aae50e9ff197eb78c8eb34ceec6523826293571bdddf0f6","mv08g_ph_record_v1:85ba90511ae803cf78ca528b95263b2caea5858f88465482006c273e5deaf2e3",383,383,1.61616101625074,1.2712832163805,383,1532,TRUE,TRUE,FALSE,"closed",FALSE,"cell_H0",31.5250354121926,0.0403261471322192
"mv08g_normalized_matched_shift_v1","mv08g_shift__20260809__cell_topology_v1__H0","SRA749327_SRS3693913",20260809,"cell_topology_v1","H0","mv07h_ph_record_v1:24e915601b5f4dd3972f928166946890c6f2db1c6f7507ebcc9cc09ec6a7a3a7","mv08g_ph_record_v1:c9b673e1dd3f7d7ff1e29f9e1f827ce17aec8b98bffc1043d3cbb7acc532ea7d",383,383,1.13165032145695,1.06379054397797,383,1532,TRUE,TRUE,FALSE,"closed",FALSE,"cell_H0",31.5250354121926,0.0337443092472004
"mv08g_normalized_matched_shift_v1","mv08g_shift__20260809__cell_topology_v1__H0","SRA760933_SRS3693061",20260809,"cell_topology_v1","H0","mv07h_ph_record_v1:58598aec5610a402abcb18e399c198ba3caef041fa77ac9e26f8f3f82dfa2662","mv08g_ph_record_v1:c18d284edea750689e94aff03e46277d9d114b29ceed43c53eca979240bdb91d",383,383,8.34900711386682,2.88946484904503,383,1532,TRUE,TRUE,FALSE,"closed",FALSE,"cell_H0",31.5250354121926,0.0916561967739298
"mv08g_normalized_matched_shift_v1","mv08g_shift__20260809__cell_topology_v1__H0","SRA779509_SRS3805245",20260809,"cell_topology_v1","H0","mv07h_ph_record_v1:1764aea2c57beb0e08dc4c40c140085d3fb9015883c4ed30beb1cb263904009c","mv08g_ph_record_v1:0c618bef391d550ef8e1f5bf5450aa1d0bf9e3c927ddb981a53f3888ecf7b694",383,383,7.86127851199646,2.80379715956709,383,1532,TRUE,TRUE,FALSE,"closed",FALSE,"cell_H0",31.5250354121926,0.0889387473449973
"mv08g_normalized_matched_shift_v1","mv08g_shift__20260809__cell_topology_v1__H0","SRA779509_SRS3805246",20260809,"cell_topology_v1","H0","mv07h_ph_record_v1:2bbc6bd4211fac730b5bffb11140b98401a84fd1728d2e85dc042ed2aec445f7","mv08g_ph_record_v1:95ad72d1f418214afe810075fc94dc3485ad3033b84b42f209927ee13de75a30",383,383,2.47929769952906,1.57457857839139,383,1532,TRUE,TRUE,FALSE,"closed",FALSE,"cell_H0",31.5250354121926,0.0499469249694294
"mv08g_normalized_matched_shift_v1","mv08g_shift__20260809__cell_topology_v1__H0","SRA779509_SRS3805247",20260809,"cell_topology_v1","H0","mv07h_ph_record_v1:4a9b696020543d325653e4f546c0b35d220c313d9f2818fbe0719519bda6bba3","mv08g_ph_record_v1:385098d747b2f0a6ea0370f68fbfcdeb1692e30c0de22fee1bb54ac241f05af5",383,383,1.54702091275496,1.24379295413463,383,1532,TRUE,TRUE,FALSE,"closed",FALSE,"cell_H0",31.5250354121926,0.0394541334489217
"mv08g_normalized_matched_shift_v1","mv08g_shift__20260809__cell_topology_v1__H0","SRA779509_SRS3805248",20260809,"cell_topology_v1","H0","mv07h_ph_record_v1:d07e8f502bc7558185dd83a9af6abf485064db49cd00bfd5bafc31ad7a028707","mv08g_ph_record_v1:22c2c93a574f72ca06babc60e098abc162234c563604b259ffe59bcee3ec7dff",383,383,2.5450911593583,1.59533418422546,383,1532,TRUE,TRUE,FALSE,"closed",FALSE,"cell_H0",31.5250354121926,0.0506053098233301
"mv08g_normalized_matched_shift_v1","mv08g_shift__20260809__cell_topology_v1__H0","SRA779509_SRS3805249",20260809,"cell_topology_v1","H0","mv07h_ph_record_v1:146f4559218c66cf6678c1f3cf0b7120fa31d35b89e317c7395a410473e53bc4","mv08g_ph_record_v1:9d2bb8f2af50f53234eac515bb5088b07c4694cab58e75e064b9c6b215ce7b9f",383,383,14.2992810099585,3.78143901312166,383,1532,TRUE,TRUE,FALSE,"closed",FALSE,"cell_H0",31.5250354121926,0.119950349418455
"mv08g_normalized_matched_shift_v1","mv08g_shift__20260809__cell_topology_v1__H0","SRA779509_SRS3805250",20260809,"cell_topology_v1","H0","mv07h_ph_record_v1:f3b9e893c7ee89be4121d2320c978d114cc25d6015ed3ddde877a4bd43f28d29","mv08g_ph_record_v1:7710bdd08f375486cf5fc08a4f96f853c2d092d01d7eb6b8b30ca86a04226478",383,383,7.27842710878272,2.69785602076588,383,1532,TRUE,TRUE,FALSE,"closed",FALSE,"cell_H0",31.5250354121926,0.0855782074624557
"mv08g_normalized_matched_shift_v1","mv08g_shift__20260809__cell_topology_v1__H0","SRA779509_SRS3805251",20260809,"cell_topology_v1","H0","mv07h_ph_record_v1:7ad10b620e008488ddf287b3e8a0feefa86ebf8fa8498b947f25fd55d84aa41f","mv08g_ph_record_v1:21cdac8fed89b213bd68d3d081b78384de78e98e02cd20df5c71b103762bfe92",383,383,10.9925958171237,3.31550837989044,383,1532,TRUE,TRUE,FALSE,"closed",FALSE,"cell_H0",31.5250354121926,0.105170647282069
"mv08g_normalized_matched_shift_v1","mv08g_shift__20260809__cell_topology_v1__H0","SRA779509_SRS3805252",20260809,"cell_topology_v1","H0","mv07h_ph_record_v1:9ac9310daaf2595db01028ab27d84b26142de0e8ba87e998d186b019351e5091","mv08g_ph_record_v1:fe7ad77716e8c2641859ca2e791b14bcc57140eeebd545506af90e29e973a9f3",383,383,4.54351915705908,2.13155322641943,383,1532,TRUE,TRUE,FALSE,"closed",FALSE,"cell_H0",31.5250354121926,0.0676146179869169
"mv08g_normalized_matched_shift_v1","mv08g_shift__20260809__cell_topology_v1__H0","SRA779509_SRS3805253",20260809,"cell_topology_v1","H0","mv07h_ph_record_v1:dca66020abe797fecffdb543b3cfb3ff4454ccebe9f9733110360f4d6090543d","mv08g_ph_record_v1:5df38b04890299f941f4ee37cbebe9eec24d9eeb89c8857ba41dff38ff09e423",383,383,4.9923425440391,2.2343550622135,383,1532,TRUE,TRUE,FALSE,"closed",FALSE,"cell_H0",31.5250354121926,0.0708755766012349
"mv08g_normalized_matched_shift_v1","mv08g_shift__20260809__cell_topology_v1__H0","SRA779509_SRS3805254",20260809,"cell_topology_v1","H0","mv07h_ph_record_v1:0f1ecb993c37250ef4c7ab977dc3b2578cac1c14189e60ba26e6737d6dec761f","mv08g_ph_record_v1:72cc017b470b1b85047f1b6bde3005f03f0a63407c85fbde11ec31c513114d2d",383,383,16.4487207946882,4.05570225666138,383,1532,TRUE,TRUE,FALSE,"closed",FALSE,"cell_H0",31.5250354121926,0.128650204627298
"mv08g_normalized_matched_shift_v1","mv08g_shift__20260809__cell_topology_v1__H0","SRA779509_SRS3805255",20260809,"cell_topology_v1","H0","mv07h_ph_record_v1:eff6fab10d3f3411309c015a61f514f5098ae385f980cb6dd27391cb26f84642","mv08g_ph_record_v1:8bde5534c074732bbb88555cfa5dbd2ee61df2cbde5ca3a63134c13c994e4442",383,383,8.6556912087903,2.94205560939801,383,1532,TRUE,TRUE,FALSE,"closed",FALSE,"cell_H0",31.5250354121926,0.0933244188604509
"mv08g_normalized_matched_shift_v1","mv08g_shift__20260809__cell_topology_v1__H0","SRA779509_SRS3805256",20260809,"cell_topology_v1","H0","mv07h_ph_record_v1:e1f191a49dc8c4e4ee04c3cf9a231653b4945fa62b83aa84793fd4f6050dc897","mv08g_ph_record_v1:f1193a0e73a822adda33d9883cfa2e487a5e4570600c31c7e93b65d9ca767701",383,383,34.5452035064211,5.87751678061586,383,1532,TRUE,TRUE,FALSE,"closed",FALSE,"cell_H0",31.5250354121926,0.186439656728908
"mv08g_normalized_matched_shift_v1","mv08g_shift__20260809__cell_topology_v1__H0","SRA779509_SRS3805257",20260809,"cell_topology_v1","H0","mv07h_ph_record_v1:eca5240be0b2dde626b84920ede8de0ced2e6133011f930d25a7db9b211bdd9a","mv08g_ph_record_v1:9e67b47a9abb0e7a92b37e09fb9512e63bc6dcfb83a76a329d46918f716098d2",383,383,7.13968878932777,2.67201960870944,383,1532,TRUE,TRUE,FALSE,"closed",FALSE,"cell_H0",31.5250354121926,0.0847586552646983
"mv08g_normalized_matched_shift_v1","mv08g_shift__20260809__cell_topology_v1__H0","SRA779509_SRS3805258",20260809,"cell_topology_v1","H0","mv07h_ph_record_v1:c5f2aed2e02af990f64c31298a6c6d5744fb3669f292fed6f6fa0094c4c3e772","mv08g_ph_record_v1:d50feeb6b35027e012d9f2973fc19bdeaaac414a795fe5e4b26570761dce1323",383,383,4.83783739015079,2.19950844284599,383,1532,TRUE,TRUE,FALSE,"closed",FALSE,"cell_H0",31.5250354121926,0.0697702132317133
"mv08g_normalized_matched_shift_v1","mv08g_shift__20260809__cell_topology_v1__H0","SRA779509_SRS3805259",20260809,"cell_topology_v1","H0","mv07h_ph_record_v1:a36b97bf8d9d0725e76d28e2adbcfa2b95f65ed634a51451565e4847bdc3602b","mv08g_ph_record_v1:939707dd1dd52ddb28cd06eb37f1e96a2fb1eaffbb3825f0e2a1072e65391b60",383,383,9.25496735594981,3.04219778383159,383,1532,TRUE,TRUE,FALSE,"closed",FALSE,"cell_H0",31.5250354121926,0.0965010108332818
"mv08g_normalized_matched_shift_v1","mv08g_shift__20260809__cell_topology_v1__H0","SRA779509_SRS3805260",20260809,"cell_topology_v1","H0","mv07h_ph_record_v1:0583a36fb3ff7c93f7e4260fddce940ec92e10796a24d41f6727015142d18f4d","mv08g_ph_record_v1:2936d45e614116bde9067e2195975967a36eaa8e12e291772b92a0ed51b8974b",383,383,7.38566926676407,2.71765878409415,383,1532,TRUE,TRUE,FALSE,"closed",FALSE,"cell_H0",31.5250354121926,0.0862063673699497
"mv08g_normalized_matched_shift_v1","mv08g_shift__20260809__cell_topology_v1__H0","SRA779509_SRS3805261",20260809,"cell_topology_v1","H0","mv07h_ph_record_v1:cde1207a8d3a4e722de00dfe5dd3e12947f3b26e22635a067b486fda95107135","mv08g_ph_record_v1:e54d0b7be6bfab53d538484fc37175fff39187fbc06a5012b02459a153e454c9",383,383,6.87911394085336,2.62280650084091,383,1532,TRUE,TRUE,FALSE,"closed",FALSE,"cell_H0",31.5250354121926,0.0831975750874657
"mv08g_normalized_matched_shift_v1","mv08g_shift__20260809__cell_topology_v1__H0","SRA779509_SRS3805262",20260809,"cell_topology_v1","H0","mv07h_ph_record_v1:9c569a7686b9cee2081e4c35661ba643b0a3e0696dc82d8988a1d0d77c483419","mv08g_ph_record_v1:c33f20671ef2a4a9a4f33b0e4be2233263e9c8dc88f390220c081dc72a216cf1",383,383,8.30777376497326,2.88232089902795,383,1532,TRUE,TRUE,FALSE,"closed",FALSE,"cell_H0",31.5250354121926,0.0914295848154126
"mv08g_normalized_matched_shift_v1","mv08g_shift__20260809__cell_topology_v1__H0","SRA779509_SRS3805263",20260809,"cell_topology_v1","H0","mv07h_ph_record_v1:09688782082054a34d6d02e04c12259506e0283c137e0ff2d13b6ae0d8b4cfdb","mv08g_ph_record_v1:f097c46299e27252a4b02fd47e7b29883b26bee3c1a81371021a22926f62d9af",383,383,8.25456088613798,2.87307516193677,383,1532,TRUE,TRUE,FALSE,"closed",FALSE,"cell_H0",31.5250354121926,0.0911363024456931
"mv08g_normalized_matched_shift_v1","mv08g_shift__20260809__cell_topology_v1__H0","SRA779509_SRS3805264",20260809,"cell_topology_v1","H0","mv07h_ph_record_v1:18e2a55d3c6b2a1c1f28c9eef49a3b79bfc2d85e78d3b19f8cb428e4e6bd0599","mv08g_ph_record_v1:e3f65f2aa0dfd804bf8e0d911b92028d680f7d829bc16256de7f49c6e09591ed",383,383,16.5629326769413,4.0697583069442,383,1532,TRUE,TRUE,FALSE,"closed",FALSE,"cell_H0",31.5250354121926,0.12909607407991
"mv08g_normalized_matched_shift_v1","mv08g_shift__20260809__cell_topology_v1__H0","SRA779509_SRS3805265",20260809,"cell_topology_v1","H0","mv07h_ph_record_v1:fc420ec6adfde9384866013d713bbd9449c9740c9bc13aa466e050eceb0b38fb","mv08g_ph_record_v1:016e735db387c6678ff57e244682f2a342ffd91062cf7b4afc176a0ea19d9609",383,383,16.7253299041974,4.08966134346078,383,1532,TRUE,TRUE,FALSE,"closed",FALSE,"cell_H0",31.5250354121926,0.129727414735245
"mv08g_normalized_matched_shift_v1","mv08g_shift__20260809__cell_topology_v1__H0","SRA779509_SRS3805266",20260809,"cell_topology_v1","H0","mv07h_ph_record_v1:2f29b7abf81ceaa78878c10cc7d561b1c36d46dd49bc46c3998cef8193419c67","mv08g_ph_record_v1:690ad0bf70ced5c2292f8c7aeeeb32f7aa245ec08be20fb9dc389b9a7de35d18",383,383,2.68627707001843,1.63898659848653,383,1532,TRUE,TRUE,FALSE,"closed",FALSE,"cell_H0",31.5250354121926,0.0519900002349446
"mv08g_normalized_matched_shift_v1","mv08g_shift__20260809__cell_topology_v1__H0","SRA779509_SRS3805267",20260809,"cell_topology_v1","H0","mv07h_ph_record_v1:d55b4f72404cd77624a2fa017977fd6d20af1f920d624552618c16ebd451eeb5","mv08g_ph_record_v1:06651a6cff526847cd838ecdefaeaad8190928577b2be11e4383ef6616c27577",383,383,4.10754057174083,2.02670682925302,383,1532,TRUE,TRUE,FALSE,"closed",FALSE,"cell_H0",31.5250354121926,0.064288804207629
"mv08g_normalized_matched_shift_v1","mv08g_shift__20260809__cell_topology_v1__H0","SRA779509_SRS3805268",20260809,"cell_topology_v1","H0","mv07h_ph_record_v1:6b6ef089485f856aecad72f95737e8a7c79f6dbbf123e6c72fc4d54e4ff60fa0","mv08g_ph_record_v1:54b3a267ef680c1c18e974cbe67c7fb8246b9e0004ea77c041637ca211cea503",383,383,7.71931900521925,2.77836624749497,383,1532,TRUE,TRUE,FALSE,"closed",FALSE,"cell_H0",31.5250354121926,0.0881320579395895
"mv08g_normalized_matched_shift_v1","mv08g_shift__20260809__cell_topology_v1__H0","SRA779509_SRS3805269",20260809,"cell_topology_v1","H0","mv07h_ph_record_v1:07a6f21ae913ddef4125cabda770a626500c6d7ab85e0f583ad666d4f029dd7a","mv08g_ph_record_v1:fef712dd60e179b51d3aad5a17b752ff296bb78d7130216db75dec6b3587a333",383,383,1.80777872841909,1.34453662219334,383,1532,TRUE,TRUE,FALSE,"closed",FALSE,"cell_H0",31.5250354121926,0.0426498052932663
"mv08g_normalized_matched_shift_v1","mv08g_shift__20260809__cell_topology_v1__H0","SRA784242_SRS3822680",20260809,"cell_topology_v1","H0","mv07h_ph_record_v1:f465da368b01acc601a679ddb6b001cb7d3dcd34d529f58eb0d7a739e245b56d","mv08g_ph_record_v1:7f9cac785448a7d456cbfab15f3eee7784b9ba7329b945b15225757c355f929a",383,383,3.758408763974,1.93866159088532,383,1532,TRUE,TRUE,FALSE,"closed",FALSE,"cell_H0",31.5250354121926,0.0614959369763475
