"unit_id","view_id","homology_dimension","level","finite_positive_intervals","active_level_count","integrated_lambda_squared","integration_method","level_policy","grid_policy","infinite_interval_policy","diagram_sha256","labels_outcomes_opened","fusion_computed"
"HCA_BM_008","gene_topology_v1","H0",210,474,474,0.150062956706841,"exact_critical_breakpoint_v1","all_active_consecutive_levels","none","exclude_before_landscape_construction","97456492ef1b37fad51af6c606842e3f68d6660e481921c53b78d33b1d45ee6f",FALSE,FALSE
"HCA_BM_008","gene_topology_v1","H0",211,474,474,0.149989045921469,"exact_critical_breakpoint_v1","all_active_consecutive_levels","none","exclude_before_landscape_construction","97456492ef1b37fad51af6c606842e3f68d6660e481921c53b78d33b1d45ee6f",FALSE,FALSE
"HCA_BM_008","gene_topology_v1","H0",212,474,474,0.149778155010629,"exact_critical_breakpoint_v1","all_active_consecutive_levels","none","exclude_before_landscape_construction","97456492ef1b37fad51af6c606842e3f68d6660e481921c53b78d33b1d45ee6f",FALSE,FALSE
"HCA_BM_008","gene_topology_v1","H0",213,474,474,0.149752099098883,"exact_critical_breakpoint_v1","all_active_consecutive_levels","none","exclude_before_landscape_construction","97456492ef1b37fad51af6c606842e3f68d6660e481921c53b78d33b1d45ee6f",FALSE,FALSE
"HCA_BM_008","gene_topology_v1","H0",214,474,474,0.149702119182034,"exact_critical_breakpoint_v1","all_active_consecutive_levels","none","exclude_before_landscape_construction","97456492ef1b37fad51af6c606842e3f68d6660e481921c53b78d33b1d45ee6f",FALSE,FALSE
"HCA_BM_008","gene_topology_v1","H0",215,474,474,0.149643552436806,"exact_critical_breakpoint_v1","all_active_consecutive_levels","none","exclude_before_landscape_construction","97456492ef1b37fad51af6c606842e3f68d6660e481921c53b78d33b1d45ee6f",FALSE,FALSE
"HCA_BM_008","gene_topology_v1","H0",216,474,474,0.149480716317417,"exact_critical_breakpoint_v1","all_active_consecutive_levels","none","exclude_before_landscape_construction","97456492ef1b37fad51af6c606842e3f68d6660e481921c53b78d33b1d45ee6f",FALSE,FALSE
"HCA_BM_008","gene_topology_v1","H0",217,474,474,0.149412289653965,"exact_critical_breakpoint_v1","all_active_consecutive_levels","none","exclude_before_landscape_construction","97456492ef1b37fad51af6c606842e3f68d6660e481921c53b78d33b1d45ee6f",FALSE,FALSE
"HCA_BM_008","gene_topology_v1","H0",218,474,474,0.148910168964841,"exact_critical_breakpoint_v1","all_active_consecutive_levels","none","exclude_before_landscape_construction","97456492ef1b37fad51af6c606842e3f68d6660e481921c53b78d33b1d45ee6f",FALSE,FALSE
"HCA_BM_008","gene_topology_v1","H0",219,474,474,0.148593495466333,"exact_critical_breakpoint_v1","all_active_consecutive_levels","none","exclude_before_landscape_construction","97456492ef1b37fad51af6c606842e3f68d6660e481921c53b78d33b1d45ee6f",FALSE,FALSE
"HCA_BM_008","gene_topology_v1","H0",220,474,474,0.148586403181182,"exact_critical_breakpoint_v1","all_active_consecutive_levels","none","exclude_before_landscape_construction","97456492ef1b37fad51af6c606842e3f68d6660e481921c53b78d33b1d45ee6f",FALSE,FALSE
"HCA_BM_008","gene_topology_v1","H0",221,474,474,0.148577197051495,"exact_critical_breakpoint_v1","all_active_consecutive_levels","none","exclude_before_landscape_construction","97456492ef1b37fad51af6c606842e3f68d6660e481921c53b78d33b1d45ee6f",FALSE,FALSE
"HCA_BM_008","gene_topology_v1","H0",222,474,474,0.147637998230893,"exact_critical_breakpoint_v1","all_active_consecutive_levels","none","exclude_before_landscape_construction","97456492ef1b37fad51af6c606842e3f68d6660e481921c53b78d33b1d45ee6f",FALSE,FALSE
"HCA_BM_008","gene_topology_v1","H0",223,474,474,0.147485453273468,"exact_critical_breakpoint_v1","all_active_consecutive_levels","none","exclude_before_landscape_construction","97456492ef1b37fad51af6c606842e3f68d6660e481921c53b78d33b1d45ee6f",FALSE,FALSE
"HCA_BM_008","gene_topology_v1","H0",224,474,474,0.147458293685459,"exact_critical_breakpoint_v1","all_active_consecutive_levels","none","exclude_before_landscape_construction","97456492ef1b37fad51af6c606842e3f68d6660e481921c53b78d33b1d45ee6f",FALSE,FALSE
"HCA_BM_008","gene_topology_v1","H0",225,474,474,0.147202586343811,"exact_critical_breakpoint_v1","all_active_consecutive_levels","none","exclude_before_landscape_construction","97456492ef1b37fad51af6c606842e3f68d6660e481921c53b78d33b1d45ee6f",FALSE,FALSE
"HCA_BM_008","gene_topology_v1","H0",226,474,474,0.14709903860142,"exact_critical_breakpoint_v1","all_active_consecutive_levels","none","exclude_before_landscape_construction","97456492ef1b37fad51af6c606842e3f68d6660e481921c53b78d33b1d45ee6f",FALSE,FALSE
"HCA_BM_008","gene_topology_v1","H0",227,474,474,0.147006296230206,"exact_critical_breakpoint_v1","all_active_consecutive_levels","none","exclude_before_landscape_construction","97456492ef1b37fad51af6c606842e3f68d6660e481921c53b78d33b1d45ee6f",FALSE,FALSE
"HCA_BM_008","gene_topology_v1","H0",228,474,474,0.146978721328251,"exact_critical_breakpoint_v1","all_active_consecutive_levels","none","exclude_before_landscape_construction","97456492ef1b37fad51af6c606842e3f68d6660e481921c53b78d33b1d45ee6f",FALSE,FALSE
"HCA_BM_008","gene_topology_v1","H0",229,474,474,0.146768836905921,"exact_critical_breakpoint_v1","all_active_consecutive_levels","none","exclude_before_landscape_construction","97456492ef1b37fad51af6c606842e3f68d6660e481921c53b78d33b1d45ee6f",FALSE,FALSE
"HCA_BM_008","gene_topology_v1","H0",230,474,474,0.146706428072896,"exact_critical_breakpoint_v1","all_active_consecutive_levels","none","exclude_before_landscape_construction","97456492ef1b37fad51af6c606842e3f68d6660e481921c53b78d33b1d45ee6f",FALSE,FALSE
"HCA_BM_008","gene_topology_v1","H0",231,474,474,0.146305204475491,"exact_critical_breakpoint_v1","all_active_consecutive_levels","none","exclude_before_landscape_construction","97456492ef1b37fad51af6c606842e3f68d6660e481921c53b78d33b1d45ee6f",FALSE,FALSE
"HCA_BM_008","gene_topology_v1","H0",232,474,474,0.146202276333177,"exact_critical_breakpoint_v1","all_active_consecutive_levels","none","exclude_before_landscape_construction","97456492ef1b37fad51af6c606842e3f68d6660e481921c53b78d33b1d45ee6f",FALSE,FALSE
"HCA_BM_008","gene_topology_v1","H0",233,474,474,0.145979308826116,"exact_critical_breakpoint_v1","all_active_consecutive_levels","none","exclude_before_landscape_construction","97456492ef1b37fad51af6c606842e3f68d6660e481921c53b78d33b1d45ee6f",FALSE,FALSE
"HCA_BM_008","gene_topology_v1","H0",234,474,474,0.144127986795447,"exact_critical_breakpoint_v1","all_active_consecutive_levels","none","exclude_before_landscape_construction","97456492ef1b37fad51af6c606842e3f68d6660e481921c53b78d33b1d45ee6f",FALSE,FALSE
"HCA_BM_008","gene_topology_v1","H0",235,474,474,0.143918935519342,"exact_critical_breakpoint_v1","all_active_consecutive_levels","none","exclude_before_landscape_construction","97456492ef1b37fad51af6c606842e3f68d6660e481921c53b78d33b1d45ee6f",FALSE,FALSE
"HCA_BM_008","gene_topology_v1","H0",236,474,474,0.14391163780178,"exact_critical_breakpoint_v1","all_active_consecutive_levels","none","exclude_before_landscape_construction","97456492ef1b37fad51af6c606842e3f68d6660e481921c53b78d33b1d45ee6f",FALSE,FALSE
"HCA_BM_008","gene_topology_v1","H0",237,474,474,0.143278951278823,"exact_critical_breakpoint_v1","all_active_consecutive_levels","none","exclude_before_landscape_construction","97456492ef1b37fad51af6c606842e3f68d6660e481921c53b78d33b1d45ee6f",FALSE,FALSE
"HCA_BM_008","gene_topology_v1","H0",238,474,474,0.143108284206839,"exact_critical_breakpoint_v1","all_active_consecutive_levels","none","exclude_before_landscape_construction","97456492ef1b37fad51af6c606842e3f68d6660e481921c53b78d33b1d45ee6f",FALSE,FALSE
"HCA_BM_008","gene_topology_v1","H0",239,474,474,0.142864493749339,"exact_critical_breakpoint_v1","all_active_consecutive_levels","none","exclude_before_landscape_construction","97456492ef1b37fad51af6c606842e3f68d6660e481921c53b78d33b1d45ee6f",FALSE,FALSE
"HCA_BM_008","gene_topology_v1","H0",240,474,474,0.142795324480414,"exact_critical_breakpoint_v1","all_active_consecutive_levels","none","exclude_before_landscape_construction","97456492ef1b37fad51af6c606842e3f68d6660e481921c53b78d33b1d45ee6f",FALSE,FALSE
"HCA_BM_008","gene_topology_v1","H0",241,474,474,0.142383850700519,"exact_critical_breakpoint_v1","all_active_consecutive_levels","none","exclude_before_landscape_construction","97456492ef1b37fad51af6c606842e3f68d6660e481921c53b78d33b1d45ee6f",FALSE,FALSE
"HCA_BM_008","gene_topology_v1","H0",242,474,474,0.142228438972564,"exact_critical_breakpoint_v1","all_active_consecutive_levels","none","exclude_before_landscape_construction","97456492ef1b37fad51af6c606842e3f68d6660e481921c53b78d33b1d45ee6f",FALSE,FALSE
"HCA_BM_008","gene_topology_v1","H0",243,474,474,0.142187402285846,"exact_critical_breakpoint_v1","all_active_consecutive_levels","none","exclude_before_landscape_construction","97456492ef1b37fad51af6c606842e3f68d6660e481921c53b78d33b1d45ee6f",FALSE,FALSE
"HCA_BM_008","gene_topology_v1","H0",244,474,474,0.141770491993068,"exact_critical_breakpoint_v1","all_active_consecutive_levels","none","exclude_before_landscape_construction","97456492ef1b37fad51af6c606842e3f68d6660e481921c53b78d33b1d45ee6f",FALSE,FALSE
"HCA_BM_008","gene_topology_v1","H0",245,474,474,0.14157522348376,"exact_critical_breakpoint_v1","all_active_consecutive_levels","none","exclude_before_landscape_construction","97456492ef1b37fad51af6c606842e3f68d6660e481921c53b78d33b1d45ee6f",FALSE,FALSE
"HCA_BM_008","gene_topology_v1","H0",246,474,474,0.141243862690436,"exact_critical_breakpoint_v1","all_active_consecutive_levels","none","exclude_before_landscape_construction","97456492ef1b37fad51af6c606842e3f68d6660e481921c53b78d33b1d45ee6f",FALSE,FALSE
"HCA_BM_008","gene_topology_v1","H0",247,474,474,0.14122821391869,"exact_critical_breakpoint_v1","all_active_consecutive_levels","none","exclude_before_landscape_construction","97456492ef1b37fad51af6c606842e3f68d6660e481921c53b78d33b1d45ee6f",FALSE,FALSE
"HCA_BM_008","gene_topology_v1","H0",248,474,474,0.14117779551837,"exact_critical_breakpoint_v1","all_active_consecutive_levels","none","exclude_before_landscape_construction","97456492ef1b37fad51af6c606842e3f68d6660e481921c53b78d33b1d45ee6f",FALSE,FALSE
"HCA_BM_008","gene_topology_v1","H0",249,474,474,0.141086157989108,"exact_critical_breakpoint_v1","all_active_consecutive_levels","none","exclude_before_landscape_construction","97456492ef1b37fad51af6c606842e3f68d6660e481921c53b78d33b1d45ee6f",FALSE,FALSE
"HCA_BM_008","gene_topology_v1","H0",250,474,474,0.140716766105204,"exact_critical_breakpoint_v1","all_active_consecutive_levels","none","exclude_before_landscape_construction","97456492ef1b37fad51af6c606842e3f68d6660e481921c53b78d33b1d45ee6f",FALSE,FALSE
"HCA_BM_008","gene_topology_v1","H0",251,474,474,0.1405504553616,"exact_critical_breakpoint_v1","all_active_consecutive_levels","none","exclude_before_landscape_construction","97456492ef1b37fad51af6c606842e3f68d6660e481921c53b78d33b1d45ee6f",FALSE,FALSE
"HCA_BM_008","gene_topology_v1","H0",252,474,474,0.140517425272683,"exact_critical_breakpoint_v1","all_active_consecutive_levels","none","exclude_before_landscape_construction","97456492ef1b37fad51af6c606842e3f68d6660e481921c53b78d33b1d45ee6f",FALSE,FALSE
"HCA_BM_008","gene_topology_v1","H0",253,474,474,0.140454489444212,"exact_critical_breakpoint_v1","all_active_consecutive_levels","none","exclude_before_landscape_construction","97456492ef1b37fad51af6c606842e3f68d6660e481921c53b78d33b1d45ee6f",FALSE,FALSE
"HCA_BM_008","gene_topology_v1","H0",254,474,474,0.140345229436966,"exact_critical_breakpoint_v1","all_active_consecutive_levels","none","exclude_before_landscape_construction","97456492ef1b37fad51af6c606842e3f68d6660e481921c53b78d33b1d45ee6f",FALSE,FALSE
"HCA_BM_008","gene_topology_v1","H0",255,474,474,0.140057631253992,"exact_critical_breakpoint_v1","all_active_consecutive_levels","none","exclude_before_landscape_construction","97456492ef1b37fad51af6c606842e3f68d6660e481921c53b78d33b1d45ee6f",FALSE,FALSE
"HCA_BM_008","gene_topology_v1","H0",256,474,474,0.139986842118302,"exact_critical_breakpoint_v1","all_active_consecutive_levels","none","exclude_before_landscape_construction","97456492ef1b37fad51af6c606842e3f68d6660e481921c53b78d33b1d45ee6f",FALSE,FALSE
"HCA_BM_008","gene_topology_v1","H0",257,474,474,0.139776410096897,"exact_critical_breakpoint_v1","all_active_consecutive_levels","none","exclude_before_landscape_construction","97456492ef1b37fad51af6c606842e3f68d6660e481921c53b78d33b1d45ee6f",FALSE,FALSE
"HCA_BM_008","gene_topology_v1","H0",258,474,474,0.139543278816146,"exact_critical_breakpoint_v1","all_active_consecutive_levels","none","exclude_before_landscape_construction","97456492ef1b37fad51af6c606842e3f68d6660e481921c53b78d33b1d45ee6f",FALSE,FALSE
"HCA_BM_008","gene_topology_v1","H0",259,474,474,0.139337449823652,"exact_critical_breakpoint_v1","all_active_consecutive_levels","none","exclude_before_landscape_construction","97456492ef1b37fad51af6c606842e3f68d6660e481921c53b78d33b1d45ee6f",FALSE,FALSE
"HCA_BM_008","gene_topology_v1","H0",260,474,474,0.138861816042922,"exact_critical_breakpoint_v1","all_active_consecutive_levels","none","exclude_before_landscape_construction","97456492ef1b37fad51af6c606842e3f68d6660e481921c53b78d33b1d45ee6f",FALSE,FALSE
"HCA_BM_008","gene_topology_v1","H0",261,474,474,0.13846444699384,"exact_critical_breakpoint_v1","all_active_consecutive_levels","none","exclude_before_landscape_construction","97456492ef1b37fad51af6c606842e3f68d6660e481921c53b78d33b1d45ee6f",FALSE,FALSE
"HCA_BM_008","gene_topology_v1","H0",262,474,474,0.138332648483888,"exact_critical_breakpoint_v1","all_active_consecutive_levels","none","exclude_before_landscape_construction","97456492ef1b37fad51af6c606842e3f68d6660e481921c53b78d33b1d45ee6f",FALSE,FALSE
"HCA_BM_008","gene_topology_v1","H0",263,474,474,0.137831502524008,"exact_critical_breakpoint_v1","all_active_consecutive_levels","none","exclude_before_landscape_construction","97456492ef1b37fad51af6c606842e3f68d6660e481921c53b78d33b1d45ee6f",FALSE,FALSE
"HCA_BM_008","gene_topology_v1","H0",264,474,474,0.137725274880497,"exact_critical_breakpoint_v1","all_active_consecutive_levels","none","exclude_before_landscape_construction","97456492ef1b37fad51af6c606842e3f68d6660e481921c53b78d33b1d45ee6f",FALSE,FALSE
"HCA_BM_008","gene_topology_v1","H0",265,474,474,0.137615813278271,"exact_critical_breakpoint_v1","all_active_consecutive_levels","none","exclude_before_landscape_construction","97456492ef1b37fad51af6c606842e3f68d6660e481921c53b78d33b1d45ee6f",FALSE,FALSE
"HCA_BM_008","gene_topology_v1","H0",266,474,474,0.137116950476101,"exact_critical_breakpoint_v1","all_active_consecutive_levels","none","exclude_before_landscape_construction","97456492ef1b37fad51af6c606842e3f68d6660e481921c53b78d33b1d45ee6f",FALSE,FALSE
"HCA_BM_008","gene_topology_v1","H0",267,474,474,0.136981495101476,"exact_critical_breakpoint_v1","all_active_consecutive_levels","none","exclude_before_landscape_construction","97456492ef1b37fad51af6c606842e3f68d6660e481921c53b78d33b1d45ee6f",FALSE,FALSE
"HCA_BM_008","gene_topology_v1","H0",268,474,474,0.136777309671801,"exact_critical_breakpoint_v1","all_active_consecutive_levels","none","exclude_before_landscape_construction","97456492ef1b37fad51af6c606842e3f68d6660e481921c53b78d33b1d45ee6f",FALSE,FALSE
"HCA_BM_008","gene_topology_v1","H0",269,474,474,0.136683578850123,"exact_critical_breakpoint_v1","all_active_consecutive_levels","none","exclude_before_landscape_construction","97456492ef1b37fad51af6c606842e3f68d6660e481921c53b78d33b1d45ee6f",FALSE,FALSE
"HCA_BM_008","gene_topology_v1","H0",270,474,474,0.136526325396088,"exact_critical_breakpoint_v1","all_active_consecutive_levels","none","exclude_before_landscape_construction","97456492ef1b37fad51af6c606842e3f68d6660e481921c53b78d33b1d45ee6f",FALSE,FALSE
"HCA_BM_008","gene_topology_v1","H0",271,474,474,0.136103146074712,"exact_critical_breakpoint_v1","all_active_consecutive_levels","none","exclude_before_landscape_construction","97456492ef1b37fad51af6c606842e3f68d6660e481921c53b78d33b1d45ee6f",FALSE,FALSE
"HCA_BM_008","gene_topology_v1","H0",272,474,474,0.13608445743611,"exact_critical_breakpoint_v1","all_active_consecutive_levels","none","exclude_before_landscape_construction","97456492ef1b37fad51af6c606842e3f68d6660e481921c53b78d33b1d45ee6f",FALSE,FALSE
"HCA_BM_008","gene_topology_v1","H0",273,474,474,0.135761391433841,"exact_critical_breakpoint_v1","all_active_consecutive_levels","none","exclude_before_landscape_construction","97456492ef1b37fad51af6c606842e3f68d6660e481921c53b78d33b1d45ee6f",FALSE,FALSE
"HCA_BM_008","gene_topology_v1","H0",274,474,474,0.13561680209478,"exact_critical_breakpoint_v1","all_active_consecutive_levels","none","exclude_before_landscape_construction","97456492ef1b37fad51af6c606842e3f68d6660e481921c53b78d33b1d45ee6f",FALSE,FALSE
"HCA_BM_008","gene_topology_v1","H0",275,474,474,0.13537892420918,"exact_critical_breakpoint_v1","all_active_consecutive_levels","none","exclude_before_landscape_construction","97456492ef1b37fad51af6c606842e3f68d6660e481921c53b78d33b1d45ee6f",FALSE,FALSE
"HCA_BM_008","gene_topology_v1","H0",276,474,474,0.135326708452748,"exact_critical_breakpoint_v1","all_active_consecutive_levels","none","exclude_before_landscape_construction","97456492ef1b37fad51af6c606842e3f68d6660e481921c53b78d33b1d45ee6f",FALSE,FALSE
"HCA_BM_008","gene_topology_v1","H0",277,474,474,0.135170737987943,"exact_critical_breakpoint_v1","all_active_consecutive_levels","none","exclude_before_landscape_construction","97456492ef1b37fad51af6c606842e3f68d6660e481921c53b78d33b1d45ee6f",FALSE,FALSE
"HCA_BM_008","gene_topology_v1","H0",278,474,474,0.134962414014896,"exact_critical_breakpoint_v1","all_active_consecutive_levels","none","exclude_before_landscape_construction","97456492ef1b37fad51af6c606842e3f68d6660e481921c53b78d33b1d45ee6f",FALSE,FALSE
"HCA_BM_008","gene_topology_v1","H0",279,474,474,0.134887339817528,"exact_critical_breakpoint_v1","all_active_consecutive_levels","none","exclude_before_landscape_construction","97456492ef1b37fad51af6c606842e3f68d6660e481921c53b78d33b1d45ee6f",FALSE,FALSE
